NAME,POS,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Total,Avg,TM SNAP %,Rec,Catch %,TD
"Chris Lindstrom","G","ATL",1,53,"",61,56,87,70,73,40,57,77,46,"",81,74,58,62,64,79,1038,64,96.2,,,
"Drew Dalman","OL","ATL",1,56,"",19,"","","","","","","","","",81,74,58,62,64,79,493,61,83.9,,,
"Jake Matthews","OT","ATL",1,56,"",61,56,87,70,66,62,57,78,46,"",81,74,58,62,64,79,1057,65,97.8,,,
"Kaleb McGary","OT","ATL",1,56,"",15,"",87,70,73,62,57,78,59,"",81,74,58,67,64,79,980,65,91.1,,,
"Matthew Bergeron","OL","ATL",1,56,"",61,56,87,70,35,62,57,78,59,"",81,74,58,67,64,79,1044,65,96.7,,,
"Brock Hoffman","C","DAL",2,1,"","","",4,18,"","","",6,13,66,76,60,73,60,62,78,517,30,44.2,,,
"Bernhard Raimann","OT","IND",1,45,56,56,66,70,70,61,64,"",13,"","",62,"",76,62,77,78,856,61,78.7,,,
"Cooper Beebe","G","DAL",1,62,70,80,56,76,69,"",62,77,60,83,66,76,24,"",60,62,78,1061,66,90.6,,,
"Mark Glowinski","G","IND",3,"","","","","","","","","","","","",62,"",76,62,77,78,355,71,100,,,
"Quenton Nelson","G","IND",1,45,56,56,66,70,70,60,64,54,64,70,55,62,"",76,60,77,78,1083,63,99.6,,,
"Ryan Kelly","C","IND",1,45,56,56,"","",47,62,64,54,"","","","","","",62,77,78,601,60,79.1,,,
"Tyler Smith","G","DAL",1,62,70,80,56,76,51,"",62,77,54,70,"",76,60,64,60,59,78,1055,65,90.1,,,
"Terence Steele","OT","DAL",1,63,70,80,56,76,69,"",62,77,60,83,66,76,60,73,60,62,78,1171,68,100,,,
"Bradley Bozeman","C","LAC",1,57,69,46,56,"",78,66,66,57,59,67,69,46,60,52,65,69,75,1057,62,99.1,,,
"Joe Alt","OT","LAC",1,57,69,46,"","",78,66,66,57,59,67,69,46,60,52,65,79,75,1011,63,94.8,,,
"Jamaree Salyer","OL","LAC",2,"","",17,56,"",48,1,1,"",48,4,2,2,3,23,5,55,75,340,20,31.9,,,
"Zion Johnson","G","LAC",1,57,69,46,56,"",78,66,66,57,59,67,69,46,60,42,65,69,75,1047,61,98.1,,,
"Alex Cappa","G","CIN",1,51,64,62,67,67,53,55,58,74,82,82,"",62,71,65,56,90,74,1133,66,99.6,,,
"Cordell Volson","G","CIN",2,51,64,62,67,67,53,55,58,74,82,82,"","",71,69,56,"",74,985,57,86.6,,,
"Luke Wattenberg","C","DEN",1,69,61,68,61,53,"","","","",58,59,68,66,"",63,64,60,74,824,63,98.4,,,
"Mike McGlinchey","OT","DEN",1,69,59,"","","","",63,72,72,58,59,68,66,"",63,64,60,74,847,65,99.1,,,
"Orlando Brown Jr.","OT","CIN",1,51,64,62,67,67,53,18,29,"","","","",62,"","","",90,74,637,57,56,,,
"Ted Karras","C","CIN",1,51,64,62,67,67,53,55,58,74,82,82,"",62,71,69,56,90,74,1137,66,100,,,
"Jake Brendel","C","SF",1,71,70,71,63,64,65,63,68,"",64,63,49,48,58,54,64,64,73,1072,63,99.4,,,
"Aaron Brewer","OL","MIA",1,71,76,61,60,78,"",69,65,61,53,68,68,71,72,68,67,60,70,1138,66,100,,,
"Daniel Faalele","G","BAL",1,80,65,63,57,78,68,59,68,57,63,61,65,72,"",59,62,60,70,1107,65,99.7,,,
"Patrick Paul","OT","MIA",2,"","",1,60,"","","","","",2,"",19,17,67,68,"",33,70,337,19,29.6,,,
"Robert Jones","OL","MIA",1,71,40,61,60,78,"",69,65,61,29,68,68,71,72,68,67,60,70,1078,63,94.7,,,
"Roger Rosengarten","OT","BAL",1,20,18,"",57,71,68,59,68,57,63,61,65,72,"",59,62,63,70,933,54,84.1,,,
"Ronnie Stanley","OT","BAL",1,80,65,63,57,76,68,59,68,51,63,61,65,72,"",49,62,60,70,1089,64,98.1,,,
"Terron Armstead","OT","MIA",1,71,46,20,"",78,"",69,65,61,53,68,49,71,5,"",67,27,70,820,54,72.1,,,
"Tyler Linderbaum","C","BAL",1,80,65,63,57,78,68,59,68,51,63,61,65,72,"",49,62,63,70,1094,64,98.6,,,
"Anton Harrison","OT","JAX",1,53,60,47,58,58,59,61,57,51,44,48,"",70,"",84,66,58,69,943,58,91.3,,,
"Brandon Scherff","G","JAX",1,53,60,70,58,58,62,61,50,54,44,48,"",70,59,84,67,46,69,1013,59,98.1,,,
"Cole Van Lanen","OT","JAX",2,"","","","","","","","",3,"","","","",59,1,62,58,69,252,28,24.4,,,
"Ezra Cleveland","G","JAX",1,53,60,71,58,58,62,61,36,"","",47,"",70,59,84,67,56,69,911,60,88.2,,,
"Mitch Morse","C","JAX",1,53,60,71,58,58,62,59,57,53,44,39,"",70,59,84,67,58,69,1021,60,98.8,,,
"Darian Kinnard","G","PHI",2,"","","","","","","",3,"","","","","","","","","",68,71,35,6.1,,,
"Fred Johnson","OT","PHI",2,"","",54,57,"",13,66,61,78,68,"",2,"","",6,"",7,68,480,28,41.6,,,
"Frank Ragnow","C","DET",1,61,85,68,"","",57,57,42,57,65,63,72,70,80,79,65,71,68,1060,66,92.5,,,
"Graham Glasgow","G","DET",1,61,85,68,53,"",68,57,48,57,65,79,72,70,80,79,"",71,68,1081,67,94.3,,,
"Jack Driscoll","OL","PHI",3,"","","","","","",12,7,1,14,"",2,"","",1,"",5,68,110,8,12.5,,,
"Nick Gates","OL","PHI",3,"","","","","","",12,2,"",14,"","","","","","","",68,96,10,8.3,,,
"Penei Sewell","OT","DET",1,61,85,68,53,"",68,57,48,57,65,79,72,70,80,79,65,70,68,1145,67,99.9,,,
"Taylor Decker","OT","DET",1,61,85,68,53,"",68,57,42,57,"",63,58,"","",79,65,71,68,895,63,78.1,,,
"Alec Anderson","OT","BUF",2,10,13,16,19,17,15,6,21,11,6,6,"",32,9,13,11,19,67,291,17,26.7,,,
"Ben Bredeson","G","TB",1,64,48,57,77,53,77,82,73,55,61,"",65,80,62,69,72,66,67,1128,66,98.8,,,
"Cody Mauch","G","TB",1,64,48,57,77,53,77,82,73,55,61,"",65,80,62,69,72,71,67,1133,66,99.2,,,
"Cade Mays","G","CAR",1,"","","","","","","",10,53,60,"",62,70,71,55,"",47,67,495,45,68.5,,,
"Chandler Zavala","G","CAR",2,"","",22,70,2,2,2,"",4,4,"","",1,7,2,13,2,67,198,11,19.1,,,
"Damien Lewis","G","CAR",1,59,48,54,"",60,66,42,61,53,60,"",62,70,71,55,68,47,67,943,58,91.2,,,
"Graham Barton","C","TB",1,64,48,57,77,53,"",82,73,55,61,"",65,80,62,72,72,77,67,1065,66,93.3,,,
"Ikem Ekwonu","OT","CAR",1,59,48,74,70,60,66,43,50,"","","",62,70,71,55,68,47,67,910,60,88,,,
"Luke Goedeke","OT","TB",1,64,"","","","",77,82,73,55,61,"",65,80,62,72,72,77,67,907,69,79.4,,,
"Ryan Van Demark","OT","BUF",2,"","","",8,"",3,"",7,"",9,73,"",15,"",5,"",12,67,199,14,18.3,,,
"Sedrick Van Pran-Granger","C","BUF",2,"",4,8,8,"","","",7,"",1,"","",15,"","","",10,67,120,7,11,,,
"Tylan Grable","OT","BUF",2,"",4,3,"","","","","","","","","","","","","","",67,74,18,20.2,,,
"Taylor Moton","OT","CAR",1,59,48,74,70,29,"","",61,53,60,"",62,70,71,55,68,"",67,847,60,81.9,,,
"Tristan Wirfs","OT","TB",1,64,48,57,74,53,77,82,73,55,17,"","",80,62,69,72,66,67,1016,63,89,,,
"Will Clapp","C","BUF","","","","","","","","","","","","","","","","","","",67,67,67,8.6,,,
"Cesar Ruiz","C","NO",1,60,59,55,"","","","",73,79,53,60,"",70,68,55,56,60,66,814,62,74.8,,,
"Dylan McMahon","OL","LAR",2,"","","","","","","","","","","","","","","","","",66,66,66,6.5,,,
"Jonah Jackson","G","LAR",3,78,52,"","","","","","","",70,"","","","","","","",66,266,66,38.6,,,
"Joe Noteboom","OL","LAR",2,27,"","","","","","","","",70,"","","","","","",57,66,220,55,34.5,,,
"Landon Young","OT","NO",2,31,7,1,74,53,70,70,"","","","","",15,"","",3,3,66,393,23,36.1,,,
"Steve Avila","OL","LAR",1,37,"","","","","","","","",70,52,64,56,77,65,52,57,66,596,59,93.6,,,
"Shane Lemieux","C","NO",1,"","","",74,"","","","","","",19,"",70,"","",49,60,66,338,48,60.1,,,
"Taliese Fuaga","OT","NO",1,66,53,56,74,53,70,70,73,79,42,60,"",70,68,55,56,60,66,1071,63,98.4,,,
"Trevor Penning","OT","NO",2,66,53,56,74,53,70,70,73,79,53,60,"",70,68,55,56,60,66,1082,63,99.4,,,
"Warren McClendon Jr.","OL","LAR",2,78,52,"","","","","","",19,"",52,64,"","","","","",66,331,25,30.4,,,
"Blake Brandel","G","MIN",1,55,54,63,68,73,"",60,50,73,84,73,71,53,60,77,66,72,65,1117,65,100,,,
"Brian O'Neill","OT","MIN",1,55,54,60,68,73,"",60,50,73,84,73,71,53,60,63,66,72,65,1100,64,98.5,,,
"Ben Powers","G","DEN",1,69,61,68,61,63,55,63,73,72,58,62,68,66,"",60,64,60,65,1088,64,98.7,,,
"Christian Jones","OT","ARI",2,"","","","","","","","","","","","","","","","",9,65,74,37,10.9,,,
"Cam Robinson","OT","MIN",2,53,60,71,58,58,62,5,"",73,84,73,9,53,60,77,66,72,65,999,58,85.1,,,
"Dalton Risner","G","MIN",1,"","","","","","","","","","",73,71,53,60,77,66,72,65,537,53,77.4,,,
"Elgton Jenkins","G","GB",1,67,70,63,76,59,73,58,70,65,"",46,68,54,50,64,60,63,65,1071,63,98.8,,,
"Garett Bolles","OT","DEN",1,54,61,68,61,59,55,63,72,72,58,59,68,66,"",63,64,60,65,1068,62,96.9,,,
"Garrett Bradbury","C","MIN",1,55,54,63,68,73,"",60,50,73,84,73,71,53,60,77,66,72,65,1117,65,100,,,
"Isaiah Adams","G","ARI",1,"",6,"","","",23,20,26,17,"","","",15,71,70,70,79,65,462,30,42.2,,,
"Josh Myers","C","GB",1,65,70,63,76,59,68,58,70,"","",46,68,54,50,64,69,63,65,1008,63,93,,,
"Quinn Meinerz","OL","DEN",1,69,61,68,61,63,55,65,72,72,58,62,68,66,"",59,64,60,65,1088,64,98.7,,,
"Rasheed Walker","OT","GB",1,67,70,63,76,59,73,58,70,65,"",46,72,54,50,64,60,63,65,1075,63,99.2,,,
"Sean Rhyan","G","GB",1,42,50,63,76,59,40,45,48,65,"",46,72,54,42,64,69,63,65,963,56,88.8,,,
"Zach Tom","OL","GB",1,67,70,63,76,59,73,57,70,65,"",46,68,54,50,64,60,63,65,1070,62,98.7,,,
"Alijah Vera-Tucker","G","NYJ",1,51,57,73,74,72,63,26,"","",58,51,"",68,68,58,69,63,64,915,61,85.8,,,
"Cole Strange","G","NE",2,"","","","","","","","","","","","","","","","",53,64,117,39,48.5,,,
"Demontrey Jacobs","OT","NE",1,"","",14,64,60,66,60,67,48,64,76,50,72,"",51,73,38,64,867,57,79.3,,,
"John Simpson","OL","NYJ",1,51,57,73,74,72,63,57,62,12,58,50,"",68,68,58,69,63,64,1019,59,95.6,,,
"Joe Tippmann","C","NYJ",1,51,57,73,74,72,63,57,62,58,58,51,"",68,68,58,69,63,64,1066,62,100,,,
"Layden Robinson","G","NE",2,65,68,52,64,"","",19,"",21,"","","",72,"",51,73,53,64,602,50,55.1,,,
"Max Mitchell","OL","NYJ",2,"","","",3,"","","","",46,"",1,"","",35,"",12,63,64,224,22,21,,,
"Kevin Zeitler","G","DET",1,61,85,68,53,"",57,"",42,57,65,63,72,70,77,79,65,71,63,1048,65,91.4,,,
"Colton McKivitz","OT","SF",1,72,70,71,63,64,65,63,68,"",64,63,49,48,58,54,64,64,62,1062,62,98.4,,,
"Coleman Shelton","C","CHI",1,56,70,90,60,72,63,"",63,74,60,72,76,66,49,64,64,61,62,1122,66,98.8,,,
"Daniel Brunskill","G","TEN",1,"",5,3,11,"",5,14,7,77,54,59,67,55,64,70,61,69,62,683,40,62.4,,,
"Dillon Radunz","OT","TEN",1,49,66,54,65,"",58,73,75,"",54,59,67,55,64,70,31,"",62,902,60,82.4,,,
"Darnell Wright","OT","CHI",1,56,70,90,60,75,66,"",63,57,"",72,76,37,49,64,64,61,62,1022,63,90,,,
"Jake Curhan","OT","CHI",2,"","","","","","","","",17,"",65,"","",4,3,49,61,62,261,26,39.8,,,
"JC Latham","OT","TEN",1,64,66,54,65,"",58,73,76,77,54,59,67,55,64,70,61,69,62,1094,64,100,,,
"John Ojukwu","OT","TEN",2,"","","",5,"","","",29,30,21,"",1,2,10,13,35,56,62,264,24,27.4,,,
"Larry Borom","OT","CHI",1,"","","","","","","","",74,60,"","",30,"",3,40,61,62,330,41,50.3,,,
"Matt Pryor","G","CHI",1,"","",90,60,71,66,"",63,74,60,72,76,67,53,67,64,61,62,1006,59,88.6,,,
"Peter Skoronski","G","TEN",1,64,66,54,65,"",58,73,76,77,54,59,67,55,64,70,61,69,62,1094,64,100,,,
"Trey Pipkins III","OT","LAC",1,57,69,45,56,"",30,66,66,57,"",63,67,44,57,39,60,"",62,838,55,78.5,,,
"Broderick Jones","OT","PIT",1,68,11,68,70,58,67,68,66,"",77,78,69,69,65,43,60,75,61,1073,63,95,,,
"Dan Moore Jr.","OT","PIT",1,68,66,68,70,58,59,68,65,"",78,78,69,69,65,43,60,68,61,1113,65,98.6,,,
"Isaac Seumalo","G","PIT",1,"","","","",58,58,68,65,"",76,76,69,67,65,43,60,63,61,829,63,73.4,,,
"Tyrese Robinson","G","NE",3,"","","","","","","","","",1,"","","","","","","",61,62,31,11.9,,,
"Zach Frazier","C","PIT",1,68,66,68,70,58,48,"","","",78,78,69,69,65,43,60,75,61,976,65,86.4,,,
"Blake Fisher","OT","HOU",2,"","","",22,68,16,"","",6,2,"","","","",50,57,56,60,337,22,30.4,,,
"Cody Ford","G","CIN",1,"",5,"",14,26,1,37,29,74,82,82,"",62,71,"",56,90,60,689,43,60.6,,,
"Evan Brown","C","ARI",1,61,66,59,59,55,40,57,66,58,59,"",58,82,71,70,70,79,60,1070,62,97.6,,,
"Hjalte Froholdt","C","ARI",1,61,60,59,59,58,58,57,66,58,52,"",58,82,71,70,70,79,60,1078,63,98.4,,,
"Jarrett Patterson","OL","HOU",1,"",62,"","","","","",10,"",68,64,56,63,"",50,59,56,60,548,36,49.5,,,
"Kelvin Beachum","OT","ARI",1,39,66,"",59,58,58,57,66,58,59,"","",1,2,10,70,79,60,742,46,67.7,,,
"Ethan Pocic","C","CLE",1,76,72,67,21,52,"",84,69,79,"",70,58,86,72,62,66,79,59,1072,67,90.8,,,
"Germain Ifedi","G","CLE",2,2,11,"","","","","","","","",43,58,86,72,62,66,79,59,538,35,48.3,,,
"Joel Bitonio","G","CLE",1,76,72,67,59,62,57,84,69,79,"",70,58,86,72,62,66,79,59,1177,69,99.7,,,
"Jack Conklin","OT","CLE",1,"","","","","",57,57,69,79,"",73,58,86,72,62,66,79,59,817,68,69.2,,,
"Wyatt Teller","G","CLE",1,76,72,33,"","","","",69,79,"",73,58,86,72,62,66,79,59,884,68,96.3,,,
"Andrew Wylie","G","WAS",1,59,72,59,72,67,59,69,73,62,"",66,41,"","",78,58,"",58,893,63,76.8,,,
"Michael Deiter","G","WAS",2,"",1,"",3,9,"",15,2,"",5,"","","","",78,"",61,58,232,13,19.9,,,
"Nick Allegretti","G","WAS",1,59,72,59,69,58,59,69,74,62,64,66,70,83,"",78,68,83,58,1151,67,99,,,
"Sam Cosmi","G","WAS","",59,71,59,72,67,59,69,74,62,64,66,70,83,"",78,68,83,58,1162,68,99.9,,,
"Matt Goncalves","OT","IND",1,"","","","","","",3,"",54,51,70,55,62,"",76,62,77,56,566,33,52.1,,,
"Charles Cross","OT","SEA",1,67,70,64,90,58,78,60,51,80,"",60,64,64,64,56,64,52,55,1097,64,99.7,,,
"Charlie Heck","OT","SF",2,"","",11,"",2,"","",3,4,10,"","","","","","",32,55,117,13,19.1,,,
"Carter Warren","OT","NYJ",3,"","","","","","","","","","","","",51,"","","",35,55,141,23,13.2,,,
"Laken Tomlinson","G","SEA",1,67,70,64,90,58,78,60,51,80,"",60,64,64,64,56,64,52,55,1097,64,99.7,,,
"Michael Jerrell","OT","SEA",2,"","","","","","",60,51,63,"",18,"","","",3,"","",55,250,25,22.7,,,
"Olu Oluwatimi","C","SEA",1,"","","","","","","",3,1,"",60,64,64,64,11,64,52,55,438,36,39.8,,,
"Sataoa Laumea","G","SEA",1,"","","","","","","","","","","","",64,64,59,64,52,55,358,59,32.5,,,
"Asim Richards","G","DAL",3,1,"","","",1,18,"","",3,60,23,22,"","","","","",53,181,13,20.1,,,
"Greg Van Roten","G","NYG",1,71,56,72,69,72,79,58,72,65,75,"",59,63,78,68,59,56,53,1125,66,100,,,
"Jermaine Eluemunor","OL","NYG",1,71,56,72,69,72,79,58,72,65,75,"",4,"","",68,59,56,53,929,61,82.6,,,
"Jake Kubas","G","NYG",2,"","","","","","","","","","","","","",29,1,59,56,53,198,39,17.6,,,
"Juice Scruggs","OL","HOU",1,79,"",67,75,68,66,64,71,79,68,64,56,63,"","","","",53,873,67,78.9,,,
"Tyre Phillips","OT","NYG","","","","","","","","","","","","","","","","","","",53,53,17,27.9,,,
"Andre James","C","OAK",2,60,63,64,59,70,63,79,42,"","","","","","","",74,77,51,702,54,62.5,,,
"DJ Glaze","OT","OAK",1,"","",62,59,70,63,79,58,61,"",65,77,68,67,67,74,77,51,998,58,88.9,,,
"Dylan Parham","G","OAK",1,60,63,43,51,70,20,"","",32,"",65,77,68,67,67,74,74,51,882,58,78.5,,,
"Jackson Powers-Johnson","G","OAK",1,"","",21,59,70,63,79,58,61,"",65,77,68,67,67,73,77,51,956,63,85.1,,,
"Kolton Miller","OT","OAK",1,60,63,64,59,70,63,79,58,13,"",65,77,68,67,67,74,77,51,1075,63,95.7,,,
"Mason McCormick","G","PIT",1,"","",25,70,58,67,68,66,"",78,78,69,69,65,43,60,75,48,939,55,83.2,,,
"Andrew Vorhees","OL","BAL",2,80,65,63,"","","","","",3,"","","","","",10,"","",47,268,17,24.1,,,
"Tytus Howard","OT","HOU",1,79,62,67,75,"",66,64,71,79,68,64,56,63,"",50,59,50,45,1018,63,92,,,
"Caedan Wallace","OT","NE",2,18,11,38,3,"","","","","","","","","","","","",15,44,129,21,35.2,,,
"Tyler Steen","OL","PHI",2,"","",58,7,"",1,51,59,"",14,8,2,9,1,49,1,16,40,316,18,27.3,,,
"Brandon Coleman","OT","WAS",1,14,22,29,35,33,30,15,"",62,64,66,70,83,"",78,68,83,38,790,49,67.9,,,
"Isaiah Wynn","OL","MIA",2,"","","","","","","","","","","","","","","",34,34,35,103,17,25.2,,,
"Liam Eichenberg","OL","MIA",1,71,76,61,60,78,"",69,65,61,53,68,68,71,72,68,33,26,35,1035,60,90.9,,,
"Trevor Keegan","G","PHI",2,"","","","","","","","","","","","","","","","","",35,35,35,3,,,
"C.J. Hanson","G","KC",2,"","","","","","","","","","","","","","","","","",31,31,31,2.7,,,
"Laremy Tunsil","OT","HOU",1,79,62,67,55,68,50,64,71,73,66,64,56,63,"",50,59,50,31,1028,60,92.9,,,
"Austin Deculus","OL","HOU",2,"","","","","","","","","","","","","","","","","",29,29,29,24.2,,,
"Joshua Ezeudu","OL","NYG",2,"","","","",2,1,58,"","",1,"","",1,78,2,2,9,28,182,10,16.2,,,
"Aaron Stinnie","OL","NYG",2,"","","","","","","","","","","","","",44,68,"",56,25,193,12,17.2,,,
"Tyler Guyton","OT","DAL",1,63,70,80,56,23,"","",62,74,"",60,46,14,"",58,7,32,25,670,44,57.2,,,
"Blake Freeland","OT","IND",3,"","","","","","",1,"","","","","","","","","","",22,23,2,2.1,,,
"Vederian Lowe","OT","NE",1,53,65,"","",60,11,"",67,69,64,76,69,72,"",51,73,53,21,804,57,73.6,,,
"Trent Scott","OT","WAS",2,2,"",1,2,2,1,2,30,1,64,"",29,"","",3,"",35,20,192,11,16.5,,,
"Ben Cleveland","G","BAL",2,"","",1,1,2,1,"",1,3,1,1,"","","",11,2,7,18,49,2,4.4,,,
"Kenyon Green","G","HOU",3,79,62,67,73,68,66,64,61,22,"","","","","","","",6,15,583,48,72.3,,,
"Amarius Mims","OT","CIN",1,"","",39,67,47,53,55,58,73,82,82,"",62,71,69,34,30,14,836,55,73.5,,,
"Spencer Anderson","G","PIT",2,68,66,56,64,1,11,1,1,"",4,7,2,"","","","",13,14,308,19,27.3,,,
"Dan Skipper","OT","DET",2,2,1,15,4,"",11,"",6,4,65,16,15,69,80,5,6,11,13,323,19,28.2,,,
"Foster Sarell","OT","LAC",2,"","","","","",6,"","","",11,"","","","","","",10,13,40,3,3.7,,,
"Matt Peart","OT","DEN",2,18,5,5,4,37,55,5,4,10,4,6,9,6,"",5,4,2,12,191,11,17.3,,,
"Alex Forsyth","C","DEN",2,"","","","",10,55,65,73,72,"",3,"","","",3,"","",9,290,17,26.3,,,
"Alex Palczewski","OT","DEN",2,"",2,68,61,33,"","","","","",3,"","","",4,"","",9,180,12,16.3,,,
"Brady Christensen","G","CAR",2,2,"",7,3,19,66,43,61,53,60,"",8,"","","",68,"",9,399,23,38.6,,,
"Zack Bailey","OL","NYJ","","","","","","","","","","","","","","","","","","",9,9,9,14.1,,,
"Kendrick Green","OL","HOU",2,"","","",2,"",7,"","",57,"","","","","","",55,50,7,178,10,16.1,,,
"Blake Hance","OT","JAX",2,"","","","","","","","",21,44,1,"","","",2,7,16,6,97,10,17.5,,,
"Patrick Mekari","OL","BAL",1,60,47,63,57,78,68,59,68,57,63,61,65,72,"",49,62,63,6,998,58,89.9,,,
"Christian Mahogany","G","DET",3,"","","","","","","","","","","","","",3,"",65,2,5,75,10,6.5,,,
"Jon Gaines II","C","ARI",2,"","","","","","","","",1,7,"","","",2,5,"",2,5,22,1,2,,,
"Nick Leverett","OL","ARI",3,"",2,"",55,60,"","","","","","","","","","","","",5,122,20,27.7,,,
"Sam Mustipher","C","LAC",3,"","","",56,"","","","","",1,3,"","","","",6,34,5,105,8,14,,,
