player_name,player_id,season,season_type,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_2pt_conversions,pacr,dakota,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_avg_time_to_throw,ngs_avg_completed_air_yards,ngs_avg_intended_air_yards,ngs_avg_air_yards_differential,ngs_aggressiveness,ngs_avg_air_yards_to_sticks,ngs_passer_rating,ngs_completion_percentage,ngs_expected_completion_percentage,ngs_completion_percentage_above_expectation,headshot_url
Gardner Minshew,00-0035289,2024,REG,203,306,2013.0,9,10.0,29.0,164.0,4,3,1847.0,1099.0,106.0,-47.06377278283449,1,11.152047865084327,0.5439865140461396,19,58.0,0,2.0,1.0,5.0,-7.564716533728642,0,96.32000000000001,96.32000000000001,10,28.0,5.0,73.0,225.0,2.7061122112211216,4.372364532019704,6.0305338078291815,-1.6581692758094777,17.320261437908496,-2.734590747330961,80.9640522875817,66.33986928104575,65.09322544401573,1.246643837030021,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zn2kvriijuixffqfx7ob"
Geno Smith,00-0030565,2024,REG,407,578,4320.0,21,15.0,50.0,338.0,4,0,3996.0,2181.0,209.0,24.594096387796093,0,21.209822271889777,1.9445400955113343,53,272.0,2,4.0,0.0,17.0,1.241315049061086,0,266.0,266.0,17,33.0,11.0,75.0,221.0,2.8323038194444448,5.143783783783784,7.172274368231046,-2.0284905844472627,12.45674740484429,-2.2176173285198555,93.20213379469436,70.41522491349481,67.15861683982105,3.2566080736737604,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/izkm5yyxybb5uy5dkcgf"
Hendon Hooker,00-0038550,2024,REG,6,9,62.0,0,0.0,1.0,9.0,0,0,58.0,30.0,3.0,-2.076887565394496,0,3.421212121212121,0.0,5,2.0,0,0.0,0.0,1.0,-2.9957676058402285,0,2.68,2.68,3,26.0,1.0,75.0,218.0,,,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ym5l2he8pycechphzse6"
Jacoby Brissett,00-0033119,2024,REG,95,161,826.0,2,1.0,18.0,119.0,3,1,1093.0,437.0,41.0,-38.16767835544852,1,4.715298146932257,0.20683477984890117,15,62.0,0,1.0,0.0,5.0,3.1165734097594395,0,45.24,45.24,7,31.0,8.0,76.0,235.0,2.8744250000000005,4.091263157894737,7.110794701986755,-3.0195315440920183,18.012422360248447,-1.928940397350993,74.18478260869564,59.00621118012423,59.77254987040662,-0.7663386902823959,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dps7iuuc2zwl68yppqux"
Jake Browning,00-0035100,2023,REG,171,243,1936.0,12,7.0,24.0,169.0,3,0,1554.0,1109.0,93.0,22.299077136490972,1,11.328920130916005,1.0004042406985736,27,127.0,3,0.0,0.0,12.0,9.535520887743427,0,143.44,144.44,9,28.0,5.0,74.0,209.0,2.72861316872428,4.683040935672515,6.3211489361702125,-1.6381080004976978,16.46090534979424,-2.478851063829787,98.37962962962963,70.37037037037037,67.08378143026015,3.286588940110221,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kuxgw7azlwgyv2ptawvf"
Jake Haener,00-0038998,2024,REG,18,39,226.0,1,1.0,6.0,55.0,0,0,345.0,97.0,10.0,-14.948479153761138,0,3.0595710106114025,-0.23154658897968805,11,22.0,0,0.0,0.0,0.0,-1.5562912306049839,0,13.24,13.24,8,25.0,1.0,73.0,195.0,2.5532352941176466,9.42888888888889,9.877058823529412,-0.4481699346405232,11.76470588235294,1.347647058823531,76.1029411764706,52.94117647058824,56.19236260433408,-3.25118613374584,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wugesxgiiuzs6fdymp57"
Jalen Hurts,00-0036389,2024,REG,248,361,2903.0,18,5.0,38.0,271.0,5,3,2814.0,1375.0,139.0,41.36266696927139,0,15.019307410783203,2.1815953093021516,150,630.0,14,4.0,2.0,62.0,42.63827943167077,0,315.12,315.12,15,26.0,4.0,73.0,218.0,3.1313,6.202016129032258,7.991676646706588,-1.7896605176743297,16.343490304709142,-0.8825748502994011,103.68767313019391,68.69806094182826,62.08825992766014,6.60980101416812,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/k2p5yb4qmqwoo3qcapgt"
Jameis Winston,00-0031503,2024,REG,181,296,2121.0,13,12.0,24.0,130.0,5,2,2640.0,765.0,103.0,-26.844956939174565,4,6.205245238957251,0.6874011571163273,25,83.0,1,0.0,0.0,17.0,16.702675447857473,0,131.14,131.14,11,30.0,9.0,76.0,231.0,2.78802372881356,7.395027624309392,9.240833333333336,-1.845805709023942,17.56756756756757,0.5047222222222223,80.6447072072072,61.14864864864865,62.39709793212446,-1.2484492834758072,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/chdeosreuupotgq0eqlm"
Jared Goff,00-0033106,2024,REG,390,539,4629.0,37,12.0,31.0,234.0,6,0,3406.0,2635.0,236.0,167.50168968876793,1,26.3140734144755,3.373677148639063,35,56.0,0,0.0,0.0,9.0,-3.12486233766038,0,323.46000000000004,324.46000000000004,17,29.0,8.0,76.0,223.0,2.7872947761194027,5.115358974358975,6.8317416829745605,-1.7163827086155852,11.50278293135436,-1.569432485322896,111.76948051948052,72.35621521335807,68.03872488121155,4.31749033214652,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jxyaiwwkabzmmphouxil"
Jaren Hall,00-0038598,2023,REG,13,20,168.0,0,1.0,4.0,28.0,2,2,156.0,99.0,7.0,-12.676042797437358,0,4.925432669253237,0.26149238543134823,6,14.0,0,0.0,0.0,0.0,-1.9660199251832182,0,2.120000000000001,2.120000000000001,3,26.0,1.0,72.0,205.0,,,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ki7jq97gzu1dv16hi4jq"
Jarrett Stidham,00-0035264,2022,REG,53,83,656.0,4,3.0,7.0,47.0,2,1,763.0,261.0,32.0,-5.130124091908549,0,2.410658245881574,0.21936529900438267,14,84.0,0,1.0,0.0,7.0,4.824725395592395,0,42.64,42.64,3,28.0,5.0,75.0,214.0,2.9522241625816994,5.721993083003953,8.801237132352943,-3.07924404934899,18.290441176470587,-0.3623658088235299,89.96629901960785,62.52042483660131,61.52661976136657,0.9938050752347429,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ydf4deab7bxkpjztpze5"
Jayden Daniels,00-0039910,2024,REG,331,480,3568.0,25,9.0,47.0,238.0,2,0,3548.0,1780.0,170.0,59.695651133760485,2,17.574003979543413,2.308123987385395,148,891.0,6,3.0,0.0,55.0,57.46547189990886,1,355.82,355.82,17,23.0,0.0,76.0,210.0,2.6846715481171546,5.434954682779457,7.6367099567099554,-2.201755273930498,14.374999999999998,-1.3438095238095236,100.06944444444446,68.95833333333333,67.91162474507776,1.0467085882555691,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mh9rkwpmq1rgfarg9rpm"
Jeff Driskel,00-0032436,2023,REG,13,26,166.0,2,2.0,3.0,26.0,0,0,232.0,74.0,8.0,-10.957208045409061,0,0.7155172413793104,-0.030105234232513878,7,33.0,0,0.0,0.0,4.0,0.4751124630565755,0,13.940000000000001,13.940000000000001,1,31.0,8.0,76.0,235.0,2.7014230769230774,8.575384615384616,9.8808,-1.305415384615383,34.61538461538461,1.0807999999999998,63.9423076923077,50.0,56.46135016129568,-6.461350161295677,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qvyjv4da7ya6erhqx67m"
Jimmy Garoppolo,00-0031345,2023,REG,110,169,1205.0,7,9.0,14.0,101.0,0,0,1364.0,468.0,60.0,-19.161635413862108,1,5.848699342114885,0.4281019083343922,20,39.0,0,1.0,0.0,6.0,-2.7111202365194913,0,64.1,64.1,7,32.0,10.0,74.0,225.0,2.937744047619048,6.565636363636364,8.061393939393941,-1.495757575757577,15.976331360946746,-0.9143636363636358,77.65039447731755,65.08875739644971,65.99653875069505,-0.907781354245344,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lbyjizqecoq4onrgectw"
Joe Burrow,00-0036442,2024,REG,460,652,4918.0,43,9.0,48.0,278.0,9,5,4614.0,2192.0,253.0,117.02095542445556,0,18.955063153779086,2.784136555093941,42,201.0,2,2.0,0.0,16.0,16.052818928466877,0,372.82,372.82,17,27.0,4.0,76.0,216.0,2.7109508448540702,5.929173913043477,7.434674085850556,-1.5055001728070794,15.797546012269938,-0.687742448330684,108.53783231083848,70.5521472392638,65.62670749695,4.925439742313799,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/jzzqz5ubkilrn9dpxtlp"
Joe Flacco,00-0026158,2024,REG,162,248,1761.0,12,7.0,18.0,123.0,3,3,2215.0,651.0,87.0,2.9993858721668687,0,5.588957026193659,0.7075546323521819,9,26.0,0,1.0,1.0,2.0,-7.002136736351531,0,99.04,99.04,7,39.0,16.0,78.0,245.0,2.6931411290322584,6.704814814814816,8.738264462809918,-2.033449647995102,15.725806451612904,-0.2617355371900826,90.47379032258064,65.32258064516128,63.9281839222437,1.394396722917584,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yxvyoeojkif7tnfviamc"
Joe Milton III,00-0039398,2024,REG,22,29,241.0,1,0.0,0.0,0.0,0,0,280.0,72.0,14.0,11.790716131760057,0,0.8607142857142858,0.2361256384659101,10,16.0,1,1.0,1.0,4.0,-3.962806242663646,0,19.240000000000002,19.240000000000002,1,24.0,0.0,77.0,235.0,3.63148275862069,7.845909090909092,10.518888888888888,-2.6729797979797967,24.13793103448276,1.1855555555555553,111.42241379310344,75.86206896551724,53.367434133743416,22.494634831773823,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/x1c3tu0bkgqokripa885"
John Wolford,00-0034899,2022,REG,38,62,390.0,1,3.0,7.0,49.0,2,1,504.0,198.0,19.0,-19.748739064894636,0,1.5509065990327509,-0.01796314582741935,8,32.0,0,1.0,0.0,2.0,2.0556980341789313,0,14.8,14.8,2,28.0,6.0,73.0,200.0,3.1433376068376067,5.397827380952382,8.812955555555556,-3.4151281746031747,11.324786324786324,-0.3592666666666666,61.64529914529914,60.25641025641025,64.8396344584787,-4.583224202068447,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/y6biiyvgepsekqgoqb8i"
Jordan Love,00-0036264,2024,REG,268,425,3389.0,25,11.0,14.0,100.0,1,0,3757.0,1654.0,151.0,58.97951948510986,3,14.855523089567571,1.962514547275979,25,83.0,1,3.0,0.0,9.0,6.110127872786681,0,233.86,233.86,15,25.0,4.0,76.0,220.0,2.876075294117647,6.192500000000001,8.865655339805826,-2.6731553398058256,17.647058823529413,0.0743932038834953,96.6813725490196,63.05882352941177,64.23742065184257,-1.1785971224308014,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/a8xqle2vmsnumawdhswb"
Josh Allen,00-0034857,2024,REG,307,483,3731.0,28,6.0,14.0,63.0,5,2,4022.0,2005.0,173.0,129.05507279586547,1,16.3892658490939,2.794124355740116,102,531.0,12,0.0,0.0,51.0,57.00550150926268,0,372.34000000000003,372.34000000000003,16,28.0,6.0,77.0,237.0,2.884748962655602,5.442508143322476,8.322026143790849,-2.879518000468373,16.77018633540373,-0.6322222222222224,101.38457556935816,63.56107660455487,63.83472207922095,-0.2736454746660826,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lq4ezafbszwwt2qsvhqv"
Josh Johnson,00-0026300,2024,REG,2,3,17.0,0,0.0,1.0,5.0,0,0,53.0,2.0,1.0,-1.8097355109639466,0,0.3018867924528302,0.0,4,1.0,0,0.0,0.0,0.0,-3.56283131003147,0,0.78,0.78,4,38.0,16.0,75.0,219.0,,,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gbaye18gptzb1jpyswv8"
Joshua Dobbs,00-0033949,2023,REG,262,417,2464.0,13,10.0,30.0,217.0,7,5,3320.0,1003.0,126.0,-80.74965717074797,1,10.019750557365622,0.8529584814598875,77,421.0,6,5.0,1.0,31.0,13.464617508027004,2,202.66,202.66,13,29.0,7.0,75.0,216.0,2.953247002398081,5.453893129770993,7.600050125313284,-2.146156995542291,15.587529976019184,-1.3197493734335837,79.46143085531574,62.829736211031175,63.18177927365834,-0.3520430626271675,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vjl8nqbcodtgzppwyemb"
Justin Fields,00-0036945,2024,REG,106,161,1106.0,5,1.0,16.0,124.0,2,1,1251.0,520.0,45.0,8.539870473925077,0,5.793125192760048,0.5996360852413722,62,289.0,5,4.0,0.0,19.0,2.4346262689507974,0,119.14,119.14,10,25.0,3.0,75.0,223.0,3.0368000000000004,5.286698113207548,7.6663815789473695,-2.379683465739822,11.801242236024844,-1.9454605263157885,93.33592132505176,65.83850931677019,64.31490066258803,1.523608654182155,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vqcvybvs1vlqhkjvujbg"
Justin Herbert,00-0036355,2024,REG,332,504,3870.0,23,3.0,41.0,244.0,4,1,4335.0,1688.0,175.0,68.9618388662315,3,15.889138927471691,2.047856945470205,69,306.0,2,2.0,1.0,23.0,5.11319123656043,0,285.40000000000003,285.40000000000003,17,26.0,4.0,78.0,237.0,2.9105389221556885,6.499307228915662,8.660989690721648,-2.1616824618059853,15.873015873015872,-0.4647835051546392,101.70304232804232,65.87301587301587,64.42623347014425,1.4467824028716194,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vvwim9hpgq1zs3bufmr0"
Kenny Pickett,00-0038102,2023,REG,201,324,2070.0,6,4.0,23.0,173.0,0,0,2288.0,1046.0,91.0,-40.24149194660611,0,11.478721148380666,0.6764083013342229,42,54.0,1,2.0,0.0,12.0,-5.1628800429785695,0,110.2,110.2,12,26.0,2.0,75.0,220.0,2.810829721362229,4.873482587064676,7.139322580645161,-2.265839993580485,20.061728395061728,-1.496161290322581,81.43004115226337,62.03703703703704,61.72918349527466,0.3078535417623769,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lbyu04eubfsgezqftovz"
Kirk Cousins,00-0029604,2024,REG,303,453,3508.0,18,16.0,28.0,201.0,7,2,3374.0,1687.0,163.0,22.081388022190346,0,15.40231532876094,1.3462439630467993,23,0.0,0,5.0,0.0,2.0,-16.772096396629887,0,176.32,176.32,14,36.0,12.0,75.0,202.0,2.708489977728285,5.832706270627063,7.801693363844394,-1.968987093217331,19.646799116997794,-1.4340045766590392,88.61754966887418,66.88741721854305,64.5537962557267,2.3336209628163544,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yt6n07jezvfmcsoq0j13"
Kyle Allen,00-0034577,2022,REG,46,78,416.0,2,4.0,5.0,41.0,2,0,560.0,239.0,19.0,-34.0045657036541,0,1.598095238095238,-0.033173407680997684,6,13.0,0,2.0,1.0,2.0,-6.142968632047996,0,15.940000000000001,15.940000000000001,2,28.0,6.0,75.0,211.0,2.6733076923076924,3.5546346153846162,6.281169985775249,-2.7265353703906334,16.666666666666664,-2.796710526315789,60.63034188034189,58.974358974358964,68.23223422830685,-9.257875253947883,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/knqlp0qrchvv6rjayshv"
Kyle Trask,00-0036928,2022,REG,3,9,23.0,0,0.0,0.0,0.0,0,0,99.0,20.0,1.0,-5.332559636328369,0,0.23232323232323232,-0.07878999862541408,0,0.0,0,0.0,0.0,0.0,0.0,0,0.92,0.92,1,26.0,3.0,77.0,240.0,,,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bnraldiwx6rqfbawxkvs"
Kyler Murray,00-0035228,2024,REG,372,541,3851.0,21,11.0,30.0,220.0,4,1,3693.0,1970.0,191.0,65.65436788089345,0,19.21598515638457,2.1361088666769192,78,572.0,5,4.0,3.0,27.0,17.827246009088967,1,297.24,297.24,17,27.0,5.0,70.0,207.0,2.809301851851852,5.040537634408603,7.080499040307103,-2.0399614058985005,16.820702402957487,-1.639270633397313,93.51124460874924,68.76155268022181,66.49368799992195,2.2678646802998657,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lsladvvsaptc29bbcah2"
Lamar Jackson,00-0034796,2024,REG,316,474,4172.0,41,4.0,23.0,149.0,4,1,4109.0,2084.0,198.0,174.17261165601786,0,20.77562038408432,3.41479895808228,139,915.0,4,6.0,4.0,46.0,10.599933187217328,1,430.38000000000005,430.38000000000005,17,27.0,6.0,74.0,212.0,3.144268656716418,6.774335443037975,9.010726872246696,-2.236391429208721,10.970464135021098,-0.3901541850220262,119.62904360056255,66.66666666666666,66.77424968122054,-0.1075830145538816,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cruqs6qpbykh7a2whd7p"
Logan Woodside,00-0034438,2023,REG,3,4,27.0,0,1.0,1.0,7.0,0,0,6.0,29.0,3.0,-10.079575101757655,0,4.5,0.0,1,6.0,0,0.0,0.0,0.0,0.325870348373428,0,-0.31999999999999984,-0.31999999999999984,1,29.0,6.0,73.0,213.0,,,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hf5rgpjctslpwjzl0er9"
Mac Jones,00-0036972,2024,REG,171,262,1672.0,8,8.0,14.0,100.0,1,1,1928.0,908.0,77.0,-2.457469664451563,1,10.173735852278122,0.6775038802171558,28,92.0,1,1.0,1.0,12.0,0.6996301682653483,0,96.08,96.08,10,25.0,3.0,75.0,214.0,2.711106870229008,4.339766081871344,7.22752,-2.887753918128656,13.358778625954198,-1.98848,80.51844783715013,65.2671755725191,66.84760736543258,-1.5804317929134868,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pedpdxybeus7mrovsoko"
Malik Willis,00-0038128,2022,REG,31,61,276.0,0,3.0,10.0,49.0,1,0,498.0,144.0,11.0,-38.837689051219954,0,3.4643828339082443,-0.027943816132636447,27,123.0,1,2.0,2.0,8.0,-6.886302529376104,0,19.34,19.34,7,25.0,2.0,73.0,215.0,2.9602601544622424,3.668703296703297,8.286642889274468,-4.6179395925711715,22.745041952707854,-1.7375843454790825,68.13739511823036,53.51353928299009,58.830866288661205,-5.317327005671115,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/e6w0hpe2pzefydmhqmr7"
