player_name,player_id,season,season_type,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_efficiency,ngs_percent_attempts_gte_eight_defenders,ngs_avg_time_to_los,ngs_avg_rush_yards,ngs_expected_rush_yards,ngs_rush_yards_over_expected,ngs_rush_yards_over_expected_per_att,ngs_rush_pct_over_expected,headshot_url
Dameon Pierce,00-0037258,2023,REG,145,416.0,2,0.0,0.0,14.0,-40.757559880495464,0,13,17,101.0,0,0.0,0.0,14.0,95.0,3.0,0.5504580808919854,0,19.635714285714286,0.03746513689651414,0.05064686935706664,69.7,82.7,13,24.0,2.0,70.0,215.0,5.183173076923074,26.20689655172414,3.001359999999999,2.8689655172413797,485.270416803797,-83.27041680379699,-0.5905703319418226,0.3262411347517731,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kotnmiuvvfmfuupr0f82"
Dare Ogunbowale,00-0033854,2022,REG,42,123.0,1,0.0,0.0,10.0,-6.272083778888103,0,20,26,104.0,0,0.0,0.0,-11.0,124.0,5.0,-12.237651202012785,0,0.9888888888888883,0.06481633290843818,-0.030513433498291394,28.7,48.7,11,30.0,7.0,71.0,205.0,5.2879545454545465,11.212121212121213,2.83705,2.5,46.5608553691205,-15.0608553691205,-1.1851108711681664,0.19090909090909092,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kzthvzy64jesgizjthwx"
Darrynton Evans,00-0036297,2023,REG,32,121.0,1,0.0,0.0,10.0,0.6038455819798321,0,7,12,49.0,0,0.0,0.0,-14.0,69.0,2.0,-5.2291400569987045,0,-23.05,0.06544102125998678,-0.35080536244064475,23.0,30.0,6,26.0,4.0,70.0,200.0,5.8325,42.85714285714285,3.100230769230769,3.4285714285714284,47.757834104552266,-1.7578341045522663,-0.135218008042482,0.3846153846153846,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/akmrd72vwsbpsnuh9775"
David Montgomery,00-0035685,2024,REG,185,775.0,12,2.0,1.0,50.0,-7.8847785938286625,0,36,38,341.0,0,0.0,0.0,-18.0,365.0,16.0,15.918257171709268,0,58.021428571428565,0.09068847693888307,-0.03660438600687586,185.72,221.72,14,27.0,5.0,71.0,222.0,3.881909677419357,25.405405405405407,2.7218546511627904,4.1891891891891895,759.1267621144887,-4.126762114488656,-0.0227997906877826,0.4198895027624309,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/nwdb4paueb1x4gv7tlb9"
De'Von Achane,00-0039040,2024,REG,203,907.0,6,0.0,0.0,37.0,-11.281631010235287,0,78,87,592.0,6,1.0,0.0,-35.0,665.0,30.0,23.8639774751283,0,-9.79327498588368,0.15270101463506558,-0.250287285453636,221.9,299.9,17,22.0,1.0,69.0,185.0,4.05792723263506,20.19704433497537,2.824136904761905,4.467980295566503,957.9559516065062,-80.95595160650623,-0.4172987196211661,0.3041237113402061,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zqfkz3hbyurjcwhw7xoi"
DeeJay Dallas,00-0036425,2022,REG,35,186.0,0,0.0,0.0,9.0,3.086083561705891,0,17,19,126.0,0,0.0,0.0,10.0,126.0,5.0,0.11279492192708274,0,-2.275362318840579,0.052871957776263995,0.03649239595631648,29.200000000000003,46.2,11,25.0,4.0,70.0,214.0,4.237297297297297,0.0,2.9595,3.7,49.37705034054499,-12.37705034054499,-1.237705034054499,0.1,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qsij89kqrxap0jba9zwh"
Demetric Felton,00-0036654,2022,REG,1,-4.0,0,0.0,0.0,0.0,-1.2909204087918624,0,2,4,8.0,0,0.0,0.0,16.0,11.0,0.0,-1.4629614923615009,0,-1.0,0.03911273911273911,0.08092660202897968,0.4,2.4,4,26.0,3.0,69.0,185.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pfjsjpzj2f9cn39xqde2"
Deon Jackson,00-0036493,2022,REG,68,236.0,1,1.0,1.0,13.0,-15.613186295582791,0,30,34,209.0,1,0.0,0.0,-17.0,228.0,10.0,-8.54644934029784,0,-15.763636363636364,0.07742701023061554,-0.05235318837661559,54.5,84.5,12,25.0,3.0,72.0,220.0,5.378378915988173,9.91841491841492,2.636205361305361,3.1335664335664335,49.29341815205783,-10.293418152057829,-0.8713211528132762,0.28997668997668996,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wvi0pz27h6t7gfjujxis"
Derrick Henry,00-0032764,2024,REG,325,1921.0,16,3.0,1.0,94.0,40.596154030029325,0,19,22,193.0,2,0.0,0.0,-25.0,216.0,11.0,9.010280206304742,0,25.501190476190473,0.05280732378489189,-0.1670150158744486,317.40000000000003,336.40000000000003,17,30.0,8.0,75.0,247.0,3.089177511712649,33.23076923076923,2.7228585858585848,5.910769230769231,1318.1470724359783,561.8529275640215,1.7668331055472373,0.4685534591194968,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m7bv3lv9puapabltvykk"
Deuce Vaughn,00-0038622,2023,REG,23,40.0,0,0.0,0.0,1.0,-12.909250165859703,0,7,7,40.0,0,0.0,0.0,-6.0,46.0,1.0,0.7451961804763414,0,10.25,0.032845782845782844,-0.01681359486688995,8.0,15.0,6,22.0,1.0,66.0,176.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uzxaeh4dssbmvz3lwaan"
Devin Singletary,00-0035250,2024,REG,113,437.0,4,2.0,2.0,24.0,-11.144816790469909,0,21,24,119.0,0,0.0,0.0,-68.0,178.0,4.0,-11.24154247296974,0,8.674603174603174,0.048855520344168436,-0.37355610992819094,75.60000000000001,96.60000000000001,15,26.0,5.0,67.0,203.0,3.90059496567506,22.12389380530973,2.71203738317757,3.8672566371681416,490.0623295478293,-54.06232954782928,-0.4826993709627614,0.3392857142857143,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wz8mp8xb5bdspcxosreh"
Dylan Laube,00-0039407,2024,REG,1,0.0,0,1.0,1.0,0.0,-4.668176158738788,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-2.0,-2.0,1,24.0,0.0,70.0,208.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zag3wqxniqpcgujte3h7"
Elijah Dotson,00-0038862,2023,REG,4,6.0,0,0.0,0.0,0.0,-3.1967907728394493,0,2,2,13.0,0,0.0,0.0,-1.0,14.0,0.0,0.37644284265115857,0,-13.0,0.05128205128205128,-0.0024630541871921183,1.9000000000000001,3.9000000000000004,1,25.0,1.0,69.0,200.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yx9vzbdqe6khlgdanbk3"
Elijah Mitchell,00-0036567,2023,REG,75,281.0,2,0.0,0.0,14.0,-11.30356071589631,0,6,8,14.0,0,0.0,0.0,-22.0,26.0,2.0,-8.16301331249997,0,2.8333333333333335,0.024601476954418132,-0.11655485042283617,41.5,47.5,11,26.0,3.0,70.0,221.0,3.894627008720515,40.42186571598336,2.6984747155785387,4.16513029454206,56.307103581988294,6.492896418011705,0.34746042322966014,0.40928613869790337,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ecpkun66fbkxptrnmdcw"
Emanuel Wilson,00-0038797,2024,REG,103,502.0,4,0.0,0.0,27.0,9.20893033756883,0,11,14,48.0,1,0.0,0.0,-63.0,99.0,3.0,-3.5111703557152856,0,-5.225396825396825,0.02942270256374421,-0.2825995611190681,85.0,96.0,17,25.0,1.0,71.0,220.0,3.5791832669322727,14.563106796116504,2.8050625,4.87378640776699,422.3223468686221,73.67765313137795,0.7294817141720589,0.4257425742574257,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hpscbhsmjocm8kmwfbuc"
Emari Demercado,00-0038705,2023,REG,58,284.0,2,0.0,0.0,12.0,-5.2967349450051175,0,21,30,119.0,0,0.0,0.0,27.0,109.0,4.0,-14.946506310184343,0,49.925,0.07855208998212772,0.11516772405102768,52.300000000000004,73.3,11,25.0,1.0,69.0,210.0,3.673586010413597,27.82051282051282,2.785138888888888,4.287179487179487,59.078332201514854,1.2550011318184862,0.17149860512647885,0.4615384615384615,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pvd4nrkfpg8h1yamerrr"
Eric Gray,00-0038396,2023,REG,17,48.0,0,1.0,0.0,2.0,-7.894027838774491,0,6,7,22.0,0,0.0,0.0,-8.0,40.0,0.0,-3.7494461149908602,0,0.3571428571428572,0.04157428355957767,-0.04477383157160915,7.0,13.0,5,24.0,1.0,70.0,210.0,6.744,0.0,2.4162222222222223,2.083333333333333,37.19161775006938,-15.191617750069383,-1.3810561590972166,0.2727272727272727,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ijjxwxv1ccyowzhpuw2k"
Evan Hull,00-0038397,2023,REG,1,1.0,0,0.0,0.0,0.0,-1.4869537617778406,0,1,1,6.0,0,0.0,0.0,3.0,3.0,0.0,-0.10811814304906875,0,2.0,0.02564102564102564,0.013761467889908258,0.7000000000000001,1.7000000000000002,1,23.0,1.0,70.0,210.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ujeotuzljtwd4wtzbuse"
Ezekiel Elliott,00-0033045,2023,REG,184,642.0,3,1.0,0.0,33.0,-27.282744640982337,0,51,65,313.0,2,1.0,1.0,-42.0,374.0,12.0,-10.107500240426049,0,-10.795930735930735,0.12377699904435797,-0.21748285537429207,123.5,174.5,17,29.0,8.0,72.0,228.0,3.909688473520248,17.934782608695652,2.7091197604790422,3.489130434782609,700.5630598138597,-70.5630598138597,-0.3877091198563719,0.4175824175824176,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/d4yr6htg4dbs0bgcfqnd"
Gary Brightwell,00-0036569,2022,REG,31,141.0,1,0.0,0.0,9.0,-4.4235599027417525,0,5,8,39.0,0,0.0,0.0,7.0,35.0,4.0,1.4398451957094949,0,6.75,0.030207860707803992,0.03348193554379121,24.0,29.0,8,26.0,3.0,73.0,218.0,3.293,9.090909090909092,2.990888888888889,5.454545454545454,41.39932638252019,18.600673617479814,1.6909703288618012,0.3636363636363636,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m2xicttj0rfcclm9t0gs"
George Holani,00-0039299,2024,REG,3,10.0,0,0.0,0.0,1.0,-0.7718284350121394,0,1,1,-1.0,0,0.0,0.0,-1.0,0.0,0.0,-0.40869680093601346,0,1.0,0.017241379310344827,-0.00625,0.9,1.9,2,24.0,0.0,70.0,210.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/x0f2kv9b6nw2vjloykm9"
Gus Edwards,00-0034184,2024,REG,101,365.0,4,0.0,0.0,17.0,-13.124124479896064,0,3,5,6.0,0,0.0,0.0,-15.0,11.0,0.0,-3.101063936483115,0,-0.3333333333333333,0.01601010101010101,-0.07003744425365514,61.1,64.10000000000001,11,29.0,6.0,73.0,238.0,4.100328767123288,33.663366336633665,2.753234042553192,3.613861386138614,409.9711944011119,-37.97119440111192,-0.3797119440111192,0.34,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dyobqe3w5eypevsk3f2b"
Hassan Haskins,00-0037617,2024,REG,34,89.0,2,1.0,1.0,13.0,-3.679708030249458,0,3,3,49.0,1,0.0,0.0,7.0,42.0,2.0,5.056516458338592,0,15.5,0.008333333333333333,0.027065527065527065,29.8,32.8,11,24.0,2.0,74.0,220.0,4.795178030303031,33.33333333333333,2.6365000000000003,3.0416666666666665,44.049580890397664,-13.54958089039766,-1.1971851315243567,0.2651515151515151,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kfqhhr4xcm2iaocbvdyp"
Hunter Luepke,00-0038738,2024,REG,12,38.0,0,0.0,0.0,6.0,0.9359209736109828,0,12,16,111.0,0,0.0,0.0,39.0,84.0,5.0,4.598201807206468,0,1.225108225108225,0.03542890452984689,0.1598974888501775,14.9,26.900000000000002,13,24.0,1.0,73.0,236.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kutswlnzg4fefe7lpbd2"
Isaac Guerendo,00-0039363,2024,REG,84,420.0,4,0.0,0.0,18.0,4.852067155530676,0,15,16,152.0,0,1.0,0.0,50.0,107.0,7.0,6.534524605667684,0,6.956410256410257,0.04370369538666138,0.14608648777974498,81.2,96.2,13,24.0,0.0,72.0,225.0,3.5131277889637023,38.88392857142857,2.79115625,6.183482142857143,57.00902031468807,21.990979685311927,2.21225546440553,0.3876488095238095,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vi0oa4oajc6ecgzr8l08"
Isaiah Davis,00-0039798,2024,REG,30,174.0,1,0.0,0.0,10.0,4.41404169931775,0,9,12,75.0,1,0.0,0.0,16.0,75.0,4.0,5.281452965042693,0,2.460606060606061,0.036785433644516835,0.04686334983299185,36.9,45.9,9,22.0,0.0,73.0,220.0,4.17225,30.0,2.710555555555556,4.0,35.34962375352675,4.65037624647325,0.465037624647325,0.4,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yx5kxu7fsb1oe4jlqvyh"
Isaiah Spiller,00-0038045,2023,REG,37,96.0,0,0.0,0.0,1.0,-14.360955198761076,0,6,6,34.0,0,0.0,0.0,-5.0,39.0,1.0,0.5254501588632001,0,-13.0,0.021661464095674623,-0.017380342595583857,13.0,19.0,9,23.0,2.0,73.0,215.0,4.8434,0.0,3.1486000000000005,3.125,65.91963626546367,-15.919636265463666,-0.9949772665914792,0.3125,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/msdwytjm5qjxe336lmnv"
Isiah Pacheco,00-0037197,2024,REG,83,310.0,1,0.0,0.0,14.0,-13.669875385501655,0,12,16,79.0,0,0.0,0.0,-22.0,119.0,4.0,-1.8505314201552152,0,19.28333333333333,0.07670457515297611,-0.2331936918338545,44.900000000000006,56.900000000000006,7,25.0,2.0,70.0,215.0,3.5736470588235294,12.195121951219512,2.762369791666666,4.560975609756097,828.4860755008264,90.51392449917364,0.4525696224958682,0.4,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rzr8nxjunjeiv8bjir59"
Israel Abanikanda,00-0038389,2023,REG,22,70.0,0,0.0,0.0,3.0,-2.945533414859291,0,7,11,43.0,0,0.0,0.0,6.0,46.0,2.0,-1.2154877553111874,0,-4.756410256410256,0.04852092352092352,0.04576986511016292,11.3,18.3,6,21.0,1.0,70.0,215.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ythhca1bq2bjbhgfyf9o"
J.J. Taylor,00-0036096,2022,REG,10,9.0,0,0.0,0.0,0.0,-5.491076122416416,0,1,1,8.0,0,0.0,0.0,3.0,5.0,0.0,0.8876697216182947,0,2.6666666666666665,0.034482758620689655,0.017543859649122806,1.7000000000000002,2.7,1,26.0,4.0,66.0,185.0,12.815555555555555,30.0,2.7791428571428574,0.9,27.56519599306313,-18.56519599306313,-1.8565195993063133,0.1,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m8en6noemyviirgtxlgd"
J.K. Dobbins,00-0036158,2024,REG,195,905.0,9,0.0,0.0,47.0,4.240172508865963,0,32,38,153.0,0,0.0,0.0,-44.0,204.0,7.0,-13.866991405793035,0,-0.7087912087912098,0.10623853506771098,-0.2671662029313455,159.8,191.8,13,25.0,4.0,70.0,214.0,3.616994475138122,21.025641025641026,2.791079096045197,4.641025641025641,767.1726895431806,114.82731045681942,0.5980589086292678,0.34375,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rbuyzj3kv10xrq1rfy2l"
JaMycal Hasty,00-0035806,2022,REG,46,194.0,2,0.0,0.0,7.0,-7.001697056461126,0,20,26,126.0,1,0.0,0.0,-34.0,134.0,7.0,5.571410241699993,0,-19.428216374269006,0.06072772256547689,-0.22006472552538586,50.0,70.0,14,27.0,4.0,68.0,205.0,5.585979437229438,42.5,2.728041666666667,2.8166666666666664,40.32139469420798,-9.821394694207978,-0.8793132864444224,0.30833333333333335,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/stvclosmy6zi864kfxw7"
Jacob Kibodi,00-0039617,2024,REG,5,24.0,0,0.0,0.0,1.0,-0.7370813344605267,0,1,3,15.0,0,0.0,0.0,9.0,11.0,1.0,-4.447477297333535,0,1.6666666666666667,0.09090909090909091,0.03571428571428571,3.9000000000000004,4.9,1,25.0,0.0,73.0,225.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/no7mr4wgu7o2exnmjre8"
Jahmyr Gibbs,00-0039139,2024,REG,250,1412.0,16,0.0,0.0,70.0,35.06442361974041,0,52,63,497.0,3,1.0,1.0,-11.0,573.0,25.0,14.967730785883788,0,85.72222222222221,0.11397900535623853,0.05731397396977766,302.9,354.9,17,22.0,1.0,69.0,200.0,3.55327195467422,15.2,2.874515151515152,5.648,1182.8403957736057,225.15960422639452,0.9079016299451392,0.3991935483870967,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f5y3osxxtov5rgfv4ra5"
Jake Funk,00-0036860,2023,REG,2,10.0,0,0.0,0.0,0.0,-0.883889150689356,0,1,1,12.0,0,0.0,0.0,0.0,12.0,1.0,1.4138173322426155,0,0.0,0.02564102564102564,0.0,2.2,3.2,1,26.0,3.0,70.0,205.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xkegujg1754uei9oomoz"
Jakob Johnson,00-0035726,2022,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,5,6,10.0,0,0.0,0.0,7.0,7.0,0.0,-3.5758745518978685,0,9.0,0.033742769011086866,0.02483247407073845,1.0,6.0,6,29.0,5.0,75.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dsggivrqnycxooysemqr"
Jaleel McLaughlin,00-0038794,2024,REG,113,496.0,1,0.0,0.0,25.0,-0.9885519364324864,0,24,27,76.0,2,1.0,1.0,-109.0,167.0,3.0,-11.26463073791448,0,-31.105483405483405,0.052463701183084466,-0.5284207387771789,73.2,97.2,16,23.0,1.0,67.0,183.0,4.361209677419355,18.58407079646018,3.076777777777777,4.389380530973451,517.5130413044636,-21.513041304463627,-0.1955731027678511,0.3909090909090909,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ndqnhudqtipzrnzslyla"
Jamaal Williams,00-0033948,2023,REG,106,306.0,1,1.0,0.0,19.0,-26.248758762661247,0,18,20,62.0,0,0.0,0.0,-27.0,87.0,1.0,-7.395753533012436,0,7.627777777777777,0.04970704014568112,-0.12489177334807967,42.8,60.800000000000004,13,29.0,7.0,72.0,213.0,4.582712418300657,29.245283018867923,2.651135416666666,2.8867924528301887,404.5931472814769,-101.59314728147687,-0.9768571853988164,0.2884615384615384,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yxrxpgcwq5qwp88vqnp3"
James Conner,00-0033553,2024,REG,236,1094.0,8,2.0,0.0,67.0,0.07157158606021596,2,47,55,414.0,1,2.0,1.0,-103.0,483.0,17.0,5.554130418913666,0,-56.4488566988567,0.11475862736854335,-0.5807225182146292,206.8,253.8,16,29.0,7.0,73.0,233.0,3.9015265082266906,26.27118644067797,2.877251162790696,4.635593220338983,964.2294402632656,109.77055973673453,0.4772633032031936,0.3956521739130434,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rtvys5j7sxjrlbpy5iim"
James Cook,00-0037248,2024,REG,207,1009.0,16,1.0,0.0,48.0,10.634690047765616,0,32,38,258.0,2,0.0,0.0,37.0,260.0,14.0,12.76044623713824,0,33.692156862745094,0.07807117047961264,0.2027387140141374,234.70000000000002,266.7,16,24.0,2.0,71.0,190.0,3.434737363726461,21.73913043478261,2.612112903225807,4.874396135265701,834.6332798797879,167.3667201202121,0.8204250986284908,0.3774509803921568,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bzdvrarxum9zate4te4b"
James Robinson,00-0035831,2022,REG,110,425.0,3,1.0,0.0,22.0,-14.688569113553967,0,11,14,51.0,2,0.0,0.0,1.0,63.0,5.0,1.595253336126916,0,13.844444444444445,0.038650510630625697,-0.06299423200612429,77.6,88.6,11,26.0,4.0,70.0,220.0,3.955882352941176,10.909090909090908,2.822336734693877,3.863636363636364,463.5110168940864,-44.51101689408642,-0.412139045315615,0.25,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/htviio8mhknq9cennrdq"
Jaret Patterson,00-0036755,2022,REG,17,78.0,0,0.0,0.0,3.0,-1.0962408188710824,0,0,1,0.0,0,0.0,0.0,4.0,0.0,0.0,-0.7909544217400253,0,0.0,0.05555555555555555,0.02531645569620253,7.800000000000001,7.800000000000001,1,24.0,3.0,68.0,195.0,3.322692307692308,29.411764705882355,2.474117647058824,4.588235294117647,77.84174592055875,-6.841745920558751,-0.4276091200349219,0.5,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/miixk3xvovldmcfrg84n"
Jase McClellan,00-0039393,2024,REG,13,32.0,0,0.0,0.0,2.0,-7.104606042150408,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.2,3.2,2,22.0,0.0,71.0,212.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qargp7q40zcnh0tjfc1o"
Jashaun Corbin,00-0037410,2023,REG,1,1.0,0,0.0,0.0,1.0,1.8487897993181832,0,3,3,12.0,0,0.0,0.0,-1.0,13.0,1.0,2.7991792996181175,0,-12.0,0.11538461538461539,-0.006622516556291391,1.3,4.3,1,24.0,2.0,72.0,221.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ruppqk56fuctb78gf21p"
Javonte Williams,00-0036997,2024,REG,139,513.0,4,2.0,2.0,30.0,-23.895121423681424,0,52,70,346.0,0,0.0,0.0,-29.0,395.0,14.0,-5.536315441112963,0,-19.125213095991086,0.1276791632703354,-0.3259586593705508,105.9,157.9,17,24.0,3.0,70.0,220.0,4.0402729044834285,25.899280575539567,2.812147540983608,3.6906474820143886,589.4639945787808,-83.46399457878078,-0.6048115549187013,0.3043478260869565,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dm8qipfrz2nes9kgpcyp"
