player_name,player_id,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation,headshot_url
AJ Barner,00-0039793,2024,REG,30,38,245.0,4,0.0,0.0,136.0,164.0,18.0,11.08664151391713,0,33.639605407380344,0.08540757962899556,0.7484425220474016,2.317468937642088,48.5,78.5,14,22.0,0.0,78.0,251.0,6.447666666666667,4.098422384309206,1.104428571428572,2.329215743461216,78.57142857142857,5.440250000000001,4.077054542576878,1.3631954574231229,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/msnzbeyjoemcas9dm8vt"
Adam Trautman,00-0036422,2023,REG,22,35,204.0,3,0.0,0.0,226.0,98.0,10.0,-1.0960956305936742,0,13.192445961679708,0.07683673336959974,1.4363607185850884,2.849534103879956,38.4,60.400000000000006,16,27.0,4.0,77.0,253.0,4.991666666666667,4.4112172623821495,5.229000000000001,16.10133950487411,90.0,2.825999999999999,4.12831647915868,-1.3023164791586805,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qvqigum2qjhil0z3er2c"
Albert Okwuegbunam,00-0036423,2022,REG,10,18,95.0,1,0.0,0.0,99.0,59.0,4.0,-2.2868509975230915,0,7.171732522796352,0.08645117273968365,0.48108071441333433,1.1148170547464868,15.5,25.5,6,26.0,4.0,77.0,255.0,4.538499999999999,3.1577500997180925,4.799999999999999,18.611877753555753,66.66666666666667,5.341333333333334,5.131348687437382,0.2099846458959524,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/noqvtfo4wlwq8lybmprg"
Andrew Ogletree,00-0037292,2023,REG,9,21,147.0,2,0.0,0.0,209.0,30.0,8.0,9.111151941033313,0,6.0884283884283885,0.06861380964397652,0.8474810853496113,1.6224439044043757,26.7,35.7,10,26.0,2.0,77.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xrp8dougs6jb0denyorz"
Anthony Firkser,00-0033455,2022,REG,9,13,100.0,0,0.0,0.0,108.0,20.0,5.0,2.5137516588961253,0,7.872465254044202,0.0614012252249731,0.44060123583384747,1.0452355677833705,10.0,19.0,8,29.0,7.0,74.0,246.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rpbs9wsnuhu9tgipzwuv"
Armani Rogers,00-0037168,2022,REG,5,6,64.0,0,0.0,0.0,13.0,57.0,4.0,3.6208556117489934,0,4.933333333333334,0.03696138211382114,0.07829269536829218,0.3320152526114631,9.0,14.000000000000002,5,26.0,2.0,77.0,227.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/g6lmbmhaju4jkhkcbk8u"
Austin Hooper,00-0032392,2024,REG,45,59,476.0,3,2.0,1.0,386.0,225.0,25.0,12.704732686969777,0,27.01440775174646,0.12186068529224038,1.835270424444419,4.392136772063223,63.6,108.60000000000001,17,29.0,8.0,76.0,254.0,5.450243902439025,3.5035941726597155,6.7923728813559325,10.780036153134349,76.27118644067797,4.923555555555555,3.6574960510963175,1.266059504459237,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hj0ybtjspne3t1cso961"
Baylor Cupp,00-0039316,2024,REG,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,-0.6781798339216039,0,0.0,0.027777777777777776,0.0,0.041666666666666664,0.0,0.0,1,24.0,0.0,78.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pcvvfurbbzefkwnojcid"
Ben Sims,00-0038809,2023,REG,4,6,21.0,1,0.0,0.0,30.0,18.0,3.0,2.0139265662874095,0,4.0,0.030804510501518615,0.12562730052815976,0.36517970488337936,8.1,12.1,6,24.0,1.0,77.0,258.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mfl9febpyc8nk2abxcf2"
Ben Sinnott,00-0039912,2024,REG,5,5,28.0,1,0.0,0.0,9.0,19.0,2.0,1.4494866821332835,0,6.833333333333334,0.0495557441992077,0.056469680374390124,0.3368632414573193,8.8,13.8,4,22.0,0.0,76.0,245.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zwjmu9wyutlpkace9ukf"
Blake Whiteheart,00-0038710,2024,REG,6,9,51.0,1,0.0,0.0,81.0,10.0,2.0,-3.7565755097894,0,5.111111111111111,0.03716668113852937,0.316019534961109,0.6114638264273347,11.1,17.1,7,24.0,1.0,76.0,243.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kwsgfizrabfarbea4dbd"
Brayden Willis,00-0038643,2024,REG,0,2,0.0,0,0.0,0.0,11.0,0.0,0.0,-1.4461409822688438,0,0.0,0.047619047619047616,0.03283582089552239,0.09441364605543709,0.0,0.0,1,24.0,1.0,76.0,235.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pz1nzzfellquco7nk65e"
Brenden Bates,00-0039458,2024,REG,0,1,0.0,0,0.0,0.0,-2.0,0.0,0.0,-0.801100357901305,0,0.0,0.030303030303030304,-0.007936507936507936,0.0398989898989899,0.0,0.0,1,24.0,0.0,77.0,251.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/is7mhxk2h5ibwzuf8gws"
Brenton Strange,00-0038935,2024,REG,40,53,411.0,2,1.0,1.0,341.0,183.0,21.0,18.947213858897367,0,16.883951571039088,0.11432826895904193,1.2202608204577343,3.2550762224602945,51.1,91.1,14,23.0,1.0,76.0,247.0,6.4737777777777765,3.035487511098057,6.484150943396225,7.944169359722969,75.47169811320755,4.91875,3.7774282304012416,1.1413217695987583,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/trfk78mrfsafnbatyx2x"
Brevin Jordan,00-0036556,2022,REG,14,28,128.0,0,0.0,0.0,205.0,78.0,7.0,-13.691265246454163,0,11.389664502164502,0.09312607626783871,0.7900761089871706,1.8102553059068422,12.8,26.8,9,24.0,3.0,75.0,245.0,7.075333333333333,4.776970696890797,4.167333333333334,7.228358851966376,60.0,9.480833333333333,8.250157654789398,1.2306756785439348,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sw6kge0me7ei8opbvfjq"
Brevyn Spann-Ford,00-0039530,2024,REG,9,14,88.0,0,0.0,0.0,82.0,53.0,6.0,1.3320561994914897,0,6.075757575757576,0.05707031799511474,0.2986065802013567,0.7226574680969824,8.8,17.8,6,24.0,0.0,79.0,270.0,8.36,5.600225848408806,4.239999999999998,6.654738362055435,80.0,8.880000000000003,9.436400665133531,-0.5564006651335305,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bn9b4pb8om6w3escvitt"
Brock Bowers,00-0039338,2024,REG,112,153,1194.0,5,0.0,0.0,923.0,596.0,61.0,27.10558140553514,0,23.526103310715165,0.25536178097860057,3.9416350248810357,9.27086993237104,150.70000000000002,262.7,17,21.0,0.0,76.0,230.0,6.482903225806451,3.515527475627348,6.004901960784314,22.407388889837357,73.20261437908496,5.440357142857143,4.457379927637281,0.9829772152198616,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mjy86xh8munoiur4hejf"
Brock Wright,00-0036754,2022,REG,18,24,216.0,4,0.0,0.0,72.0,165.0,13.0,16.81010570997023,0,38.63194444444444,0.06085072595519033,0.3360827017485377,1.4218470473501879,45.6,63.6,13,25.0,3.0,77.0,255.0,4.3025,4.655979975150499,4.718000000000001,13.927264139803992,80.0,4.317499999999999,4.254858168990609,0.0626418310093903,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/irowew9hgqaa9vcd8fri"
C.J. Uzomah,00-0032134,2022,REG,21,27,232.0,2,0.0,0.0,196.0,105.0,10.0,11.249330801598262,0,17.4934188328809,0.07446486774332044,0.6194004970597637,1.773947967321602,35.2,56.2,12,31.0,9.0,78.0,260.0,3.904285714285714,3.522300899468749,6.917714285714286,11.837684976922196,41.42857142857142,1.990833333333331,4.48151630348021,-2.490682970146879,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/hnkflpl5pzbfbdvtcv1c"
Cade Otton,00-0038129,2024,REG,59,87,600.0,4,2.0,1.0,471.0,311.0,31.0,12.532692278894636,0,20.22186164596879,0.1843707811423417,2.217789512025847,5.424239062407269,81.60000000000001,140.6,14,25.0,2.0,77.0,250.0,5.818611111111112,2.928544036218334,5.045977011494253,11.46181180174982,67.81609195402298,5.593898305084746,4.044148107115804,1.549750197968942,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mljam77kst1wlqd5y91v"
Cade Stover,00-0039359,2024,REG,15,22,133.0,1,0.0,0.0,118.0,94.0,5.0,4.6233361817430705,0,14.788571428571428,0.05383060313323054,0.45132171812010125,1.3656219637820664,19.3,34.3,13,24.0,0.0,76.0,251.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ehruudekjzjney5dircm"
Cam Grandy,00-0039631,2024,REG,5,5,28.0,0,0.0,0.0,12.0,16.0,1.0,2.778743164963089,0,11.333333333333332,0.029452167340366098,0.05363289734316834,0.2142560321824144,2.8000000000000003,7.800000000000001,4,24.0,0.0,77.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uay5dmniqx1baal3q3uu"
Charlie Kolar,00-0038046,2024,REG,9,11,131.0,1,0.0,0.0,66.0,76.0,4.0,8.18753102075425,0,39.872727272727275,0.054302379881929166,0.24239068937651018,0.7398484713238134,19.3,28.3,7,25.0,2.0,78.0,255.0,8.158,2.1473312846107047,8.049999999999999,13.38803115558389,66.66666666666666,5.3675000000000015,4.428237882947883,0.9392621170521184,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/n7duzqver13movvgcint"
Charlie Woerner,00-0036429,2024,REG,7,12,46.0,0,0.0,0.0,35.0,21.0,3.0,-5.707397807738744,0,8.716666666666667,0.06200439455945749,0.19492455004746143,0.8804999197467128,4.6000000000000005,11.6,8,26.0,4.0,77.0,245.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hllqdtlyjbs2gbdgn6lj"
Chig Okonkwo,00-0037809,2024,REG,52,70,479.0,2,2.0,1.0,415.0,249.0,20.0,-8.388308787032997,1,43.08570471295846,0.14104935279637257,1.7612312938181631,4.618046372785655,61.6,113.60000000000001,16,24.0,2.0,75.0,250.0,6.797199999999999,4.060949185072255,5.784571428571427,9.838375788440418,74.28571428571429,5.187115384615385,4.179482266654735,1.0076331179606504,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ut2gqeq2lowknrro0wlu"
Chris Manhertz,00-0031484,2022,REG,6,8,42.0,0,0.0,0.0,21.0,35.0,2.0,-0.6929761746432632,0,24.375,0.04128752723205497,0.06701145356284424,0.41849576258248566,4.2,10.2,6,32.0,9.0,78.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/edzj1uojuh7octginx1e"
Chris Myarick,00-0035345,2022,REG,7,8,65.0,1,0.0,0.0,23.0,38.0,5.0,7.242674909415655,0,11.55,0.044551493695792685,0.08991309022519026,0.5307298469634564,12.5,19.5,7,28.0,5.0,77.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zyedrh1lvylrutfof4ld"
Colby Parkinson,00-0036244,2024,REG,30,49,294.0,1,0.0,0.0,263.0,160.0,15.0,3.1986356199332215,0,24.50055640988961,0.10359723881761236,1.0701017535429866,3.080009100876369,35.4,65.4,15,25.0,4.0,79.0,251.0,6.8171875,3.7235658411046417,5.731836734693878,6.884633486292506,61.224489795918366,5.593666666666666,6.165020361064037,-0.5713536943973709,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/crjyx8tutyzn8bomqbdc"
Cole Fotheringham,00-0037506,2023,REG,1,1,6.0,0,0.0,0.0,1.0,5.0,0.0,0.21242226101458073,0,6.0,0.05263157894736842,0.006535947712418301,0.08352253181974544,0.6000000000000001,1.6,1,26.0,2.0,76.0,243.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/stshlkkfc995vk5tuhtd"
Cole Kmet,00-0036290,2024,REG,47,55,474.0,4,0.0,0.0,393.0,181.0,25.0,27.909952066424175,1,18.02022751751317,0.11758720414589188,1.5743818638721694,3.571398591774248,73.4,120.4,14,25.0,4.0,78.0,258.0,6.967142857142857,3.901410308037418,6.730545454545455,8.89402516025487,85.45454545454545,4.427659574468086,4.730171090071509,-0.302511515603423,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fdxpctcmwjupassg9g9d"
Cole Turner,00-0037078,2023,REG,11,15,120.0,0,0.0,0.0,102.0,50.0,4.0,-0.005128661555817482,0,7.1525234025234035,0.06885614747466386,0.4506477253245546,1.0384429562111586,12.0,23.0,7,24.0,2.0,78.0,240.0,4.963333333333334,1.8692761737696224,9.128571428571426,28.707489105530342,57.14285714285714,1.2200000000000042,2.28304135585438,-1.0630413558543754,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/etikvhuu6qxktyrwthid"
Connor Heyward,00-0037304,2023,REG,23,34,167.0,0,0.0,0.0,175.0,94.0,8.0,-4.1593338871937515,0,14.086666666666666,0.1046739447757597,0.681092664847582,2.2038849541933425,16.700000000000003,39.7,11,25.0,2.0,72.0,230.0,3.333333333333333,2.603653319806348,3.890000000000001,5.665461077262908,83.33333333333334,2.1199999999999988,2.672977426266107,-0.552977426266108,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/b9bnasge2v2dtctdtqnf"
Dallas Goedert,00-0034351,2024,REG,42,52,496.0,2,2.0,0.0,343.0,257.0,20.0,19.366237246305353,0,10.478170252474355,0.19282225945724812,1.724581425889736,4.0995408899815375,61.599999999999994,103.6,10,29.0,6.0,77.0,256.0,5.931219512195123,3.199622072109197,6.778846153846154,10.558697371258775,80.76923076923077,6.272142857142859,4.911097571996165,1.3610452851466937,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wfj54vhw1zxwwb3vdi61"
Dallin Holker,00-0039613,2024,REG,3,4,21.0,0,0.0,0.0,36.0,13.0,1.0,-0.9445894827367738,0,0.2972972972972973,0.05459057071960298,0.10973739338620381,0.24058788752915158,2.1,5.1,2,24.0,0.0,75.0,235.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sps8av7spro1015lpwn1"
Dalton Kincaid,00-0038933,2024,REG,44,75,448.0,2,1.0,0.0,573.0,274.0,23.0,14.806048939535463,0,18.79612347969491,0.20194748474358667,2.3793693328498886,5.603534485494862,56.800000000000004,100.8,13,24.0,1.0,76.0,240.0,5.673571428571429,3.536217491037853,7.976666666666667,14.693746223713358,58.66666666666666,6.442272727272727,5.520305920242468,0.9219668070302588,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rsimqxdfwlb1n9qd4w3g"
Dalton Schultz,00-0034383,2024,REG,53,85,532.0,2,0.0,0.0,684.0,214.0,26.0,3.325906318572656,0,15.099442536645642,0.1546164213654282,2.643637075082471,5.793264697376148,65.2,118.2,17,28.0,6.0,77.0,242.0,6.9270689655172415,3.1690435838639157,7.599882352941177,14.299691644290773,62.35294117647059,4.218490566037736,3.909316113409573,0.3091744526281625,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ooatvpu1knzypdmjljo9"
Daniel Bellinger,00-0038115,2022,REG,30,35,268.0,2,1.0,1.0,140.0,144.0,14.0,9.696765491651604,1,31.750103405366563,0.12020340057487643,0.9114544517228415,2.62137422569145,45.0,75.0,11,23.0,2.0,78.0,255.0,6.9467,4.533402077895845,3.265485714285714,7.029292384052542,86.28571428571429,5.3805,4.761757853202441,0.6187421467975585,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f9xmqszyicfahxrcqevp"
Darnell Washington,00-0038558,2024,REG,19,25,200.0,1,0.0,0.0,108.0,126.0,9.0,8.605247256637085,0,24.67202380952381,0.0713459317221859,0.49601376244594597,1.7384553022947873,26.0,45.0,13,23.0,1.0,79.0,265.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i6bxioxqzrc9hepszyjf"
Darren Waller,00-0031610,2023,REG,52,74,552.0,1,0.0,0.0,592.0,211.0,25.0,15.290661887388168,0,12.219974144267056,0.2059936025153369,3.6149005533984058,6.238315232654948,61.2,113.2,12,31.0,9.0,78.0,255.0,6.261833333333333,2.943662681780704,7.649459459459459,15.920910152020134,70.27027027027027,4.318461538461539,4.538782680184086,-0.2203211417225477,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qqzht46a66zbi9xyylf4"
David Martin-Robinson,00-0039648,2024,REG,1,2,6.0,0,0.0,0.0,0.0,6.0,1.0,0.2691091754240915,0,0.0,0.030776515151515152,0.0,0.09232954545454546,0.6000000000000001,1.6,2,24.0,0.0,75.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ijqnto6waarhbqizteg0"
David Njoku,00-0033885,2024,REG,64,97,505.0,5,0.0,0.0,510.0,251.0,23.0,-7.312480269892635,2,14.424476848492935,0.22724589415976257,1.6464704178563823,4.90208654613555,84.5,148.5,11,28.0,7.0,76.0,246.0,6.390454545454546,3.0998921291358306,5.297835051546391,10.431349464111724,65.97938144329896,4.214843749999999,3.415874500640829,0.7989692493591702,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ilvxwdllivrvwbuj69cm"
David Wells,00-0034575,2023,REG,2,2,-10.0,0,1.0,0.0,0.0,-10.0,1.0,-1.7841486409306526,0,0.0,0.0625,0.0,0.09375,-1.0,1.0,1,29.0,6.0,77.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ft7ynz8n2ehrduolhihy"
Davis Allen,00-0039074,2024,REG,6,13,39.0,0,0.0,0.0,50.0,21.0,2.0,-3.993656551681507,0,2.388157894736842,0.05266230229465523,0.19753435471404776,0.6122347689517305,3.9000000000000004,9.9,6,23.0,1.0,78.0,250.0,4.165,4.762494583425205,2.5148333333333346,4.080361289552082,81.66666666666667,6.907249999999999,7.279607701890915,-0.3723577018909161,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ihbec16pwn2ki5woyr4m"
Dawson Knox,00-0035689,2024,REG,22,33,311.0,1,0.0,0.0,316.0,94.0,12.0,10.105993749399204,0,12.856926354629563,0.07904474198197638,1.5084240492511731,2.715836416097325,37.1,59.1,14,27.0,5.0,76.0,254.0,5.477450980392156,4.266771244856868,7.915538461538463,9.944451316623631,73.84615384615385,4.446458333333333,4.068264058281577,0.3781942750517562,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uazfj5l5vzow2oyfa1s6"
Devin Culp,00-0039754,2024,REG,5,6,88.0,0,0.0,0.0,73.0,31.0,4.0,7.8495431828378335,0,2.6052173913043477,0.09475806451612903,0.2839403591377002,0.48303244494477726,8.8,13.799999999999999,2,24.0,0.0,76.0,237.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/enm1dlbdrxtiwev6pjvi"
Donald Parham,00-0035329,2023,REG,27,41,285.0,4,0.0,0.0,306.0,126.0,22.0,18.289647645852007,0,16.153978608239253,0.08656690591983342,1.07478475175157,2.440403991662851,52.5,79.5,13,27.0,5.0,80.0,237.0,6.378166666666667,3.2349823431342792,7.030416666666667,13.914846230908953,77.5,5.2513749999999995,4.036610337279676,1.2147646627203235,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/v4ryz7edi35hnbogbqjt"
Drew Sample,00-0035631,2023,REG,22,27,163.0,2,0.0,0.0,29.0,173.0,9.0,0.49605048436135624,0,5.757777777777778,0.05734019669691378,-0.006474595462346355,1.199611913811547,28.3,50.3,14,28.0,5.0,77.0,259.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xufsbdqfujdqnrnozhg4"
Durham Smythe,00-0034798,2023,REG,35,43,366.0,0,0.0,0.0,284.0,139.0,22.0,21.987229189360228,0,19.192350218211974,0.0995043236266516,1.1221567358051248,2.7258440257832937,36.6,71.60000000000001,13,29.0,6.0,78.0,260.0,5.043333333333334,3.2320722429371904,6.747809523809525,12.129061906591398,67.6190476190476,5.701777777777775,5.273831564761799,0.4279462130159774,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/twxkgrnpjotgyhwawfsv"
E.J. Jenkins,00-0038498,2024,REG,1,2,7.0,1,0.0,0.0,9.0,3.0,1.0,0.7996061170706525,0,1.75,0.039972899728997285,0.04228734228734229,0.14951983878813147,6.7,7.7,2,25.0,1.0,78.0,243.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/utbs1f78kfxb51b6asit"
Elijah Higgins,00-0039041,2024,REG,20,24,172.0,2,0.0,0.0,108.0,90.0,10.0,9.530997933354229,0,27.48095238095238,0.05994207928646538,0.5792740345923101,1.66427548923039,29.200000000000003,49.2,14,23.0,1.0,75.0,234.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sodpdh4uhbhzjxbnmao1"
Eric Saubert,00-0033576,2022,REG,15,24,148.0,1,0.0,0.0,202.0,75.0,6.0,-2.877889098607665,0,11.297301996249365,0.06521265446381874,0.8689751126464358,1.6842913775055144,20.8,35.8,11,30.0,7.0,77.0,253.0,5.2683333333333335,2.99392077983894,5.005428571428572,8.871103861381243,75.71428571428572,2.597,2.143021479823085,0.4539785201769151,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pxcadtlbynaz2qbffpei"
