player_name,player_id,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation,headshot_url
Eric Tomlinson,00-0031690,2022,REG,9,13,79.0,2,0.0,0.0,59.0,44.0,5.0,7.262342727277428,0,12.583333333333332,0.04892476327015241,0.24543984102153096,0.7589050479569006,19.900000000000002,28.9,8,32.0,9.0,78.0,263.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/i2n4shhc4sprxbsbhfcy"
Erick All,00-0039814,2024,REG,20,22,158.0,0,0.0,0.0,72.0,87.0,8.0,5.248246454517357,0,22.134920634920636,0.08615458252732786,0.31939363996794473,1.2574305383054956,15.8,35.800000000000004,8,23.0,0.0,77.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ifkhcxze7lnxkpzjvsmk"
Evan Engram,00-0033881,2024,REG,47,64,365.0,1,1.0,1.0,360.0,150.0,17.0,-0.04276347453713836,1,11.606411933985349,0.2546087440824283,1.4673705250490614,4.464377412647125,42.5,89.5,9,29.0,7.0,75.0,240.0,6.620408163265306,3.6461084474646026,5.362968749999999,7.934229323568977,73.4375,3.6397872340425534,4.357243371045069,-0.7174561370025145,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sea0atk2feif4n75dvq8"
Feleipe Franks,00-0036825,2024,REG,1,3,12.0,0,0.0,0.0,49.0,0.0,1.0,-2.8756259352667257,0,1.0,0.025987224157955863,0.14487637986852991,0.21835597461877232,1.2000000000000002,2.2,3,26.0,3.0,78.0,245.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ylaifrye1yyefjfqknma"
Foster Moreau,00-0034981,2024,REG,32,43,413.0,5,0.0,0.0,397.0,158.0,21.0,19.917017050887303,0,17.58069551513704,0.0955157615471752,1.6906101634065054,3.332531749195996,71.3,103.3,15,27.0,5.0,76.0,250.0,5.423636363636363,3.360530478906824,7.806666666666668,8.07369670969472,61.11111111111112,7.594242424242425,6.301088845351908,1.293153578890517,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hfcik9okcbwsbhgoaljy"
Geoff Swaim,00-0032141,2022,REG,12,16,58.0,1,0.0,0.0,34.0,43.0,4.0,-1.8323340706701856,0,12.333333333333332,0.05322495821364683,0.17207836410393618,0.998666665397928,11.8,23.8,11,30.0,9.0,76.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kecuhwgbqvlqt6gb0dz6"
George Kittle,00-0033288,2024,REG,78,94,1106.0,8,0.0,0.0,800.0,522.0,50.0,67.94492774419525,0,22.368920179307267,0.20740292737996072,3.0741067036124052,6.818440558577799,158.6,236.60000000000002,15,30.0,7.0,76.0,250.0,5.541052631578947,3.582076421664701,8.309893617021277,17.75642511945517,82.97872340425532,7.087435897435898,4.976562647659094,2.1108732497768044,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ivkrikewqqdllzvano8h"
Gerald Everett,00-0033895,2023,REG,51,70,411.0,3,3.0,0.0,282.0,275.0,25.0,7.632986672921106,0,23.918703607379985,0.13180196273429948,1.0322437083401026,3.68811475735981,60.1,111.10000000000001,15,30.0,7.0,75.0,240.0,5.935892857142855,3.984096198460132,3.962857142857143,5.887334166700271,72.85714285714285,5.588431372549021,4.945532954593304,0.6428984179557169,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aayw74rhaupmfnnikzak"
Giovanni Ricci,00-0035956,2022,REG,8,9,100.0,0,0.0,0.0,55.0,52.0,3.0,3.742291119184125,0,10.576114081996435,0.05391029470330546,0.2104176008587773,0.6324849729308932,10.0,18.0,6,27.0,4.0,75.0,240.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ojul5dmnha0y7xygwwn2"
Grant Calcaterra,00-0037086,2024,REG,24,30,298.0,1,0.0,0.0,220.0,126.0,15.0,15.894599471706897,0,18.15351966873706,0.09901934918577597,1.128004596485504,2.720480526662484,35.800000000000004,59.800000000000004,13,25.0,2.0,76.0,221.0,7.333333333333333,5.457032692616938,1.542000000000001,3.5867138072199505,100.0,4.457999999999999,4.217731623528562,0.2402683764714375,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vxl0kathuej280k01d2r"
Greg Dulcich,00-0037252,2022,REG,33,55,411.0,2,0.0,0.0,624.0,155.0,18.0,0.46830821826852365,0,9.516945770286284,0.1766409310593647,2.2568375612642164,4.2294002587754225,53.1,86.10000000000001,10,24.0,2.0,76.0,250.0,6.51595744680851,3.483711278838321,11.462909090909092,13.373495253751926,60.0,4.905454545454545,4.580110213625909,0.325344331828636,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tt3eyuomt5onokrqstsl"
Harrison Bryant,00-0036232,2022,REG,31,42,239.0,1,0.0,0.0,238.0,113.0,12.0,3.8258764024459397,0,16.82794908285895,0.09960238582612532,0.9862581986933192,2.782030841433955,30.700000000000003,61.7,14,26.0,4.0,77.0,240.0,5.662266666666666,3.1802758662356565,6.1635238095238085,11.92374385665357,70.0952380952381,5.374200000000001,5.80268397380943,-0.4284839738094279,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jjarmcwkadvr7tynkpuj"
Hayden Hurst,00-0034830,2023,REG,18,32,184.0,1,0.0,0.0,242.0,67.0,7.0,-3.7817815153393894,0,7.253798482432654,0.103742920561057,1.1030723224379413,2.172680053280828,24.400000000000002,42.400000000000006,9,31.0,6.0,76.0,245.0,6.008000000000001,3.8615629861692935,5.036029411764705,8.016433161276732,76.47058823529412,3.824423076923077,3.927740375853842,-0.1033172989307646,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qxvkvmi2fphxjqyb21nv"
Hunter Henry,00-0033090,2024,REG,66,97,674.0,2,0.0,0.0,682.0,268.0,40.0,24.198654983008804,0,17.54724316269301,0.20363373622869757,3.136533101540821,7.082782840567316,79.4,145.4,16,29.0,8.0,77.0,250.0,5.940972222222222,2.7885421982741536,7.335051546391751,19.139103488347068,68.04123711340206,4.320606060606061,4.66084795034651,-0.3402418897404491,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/sdjob9akppefyo7py5tj"
Hunter Long,00-0037004,2024,REG,7,9,60.0,0,0.0,0.0,31.0,30.0,2.0,2.2595970721449703,0,11.514285714285714,0.042407849934338784,0.13547978677099334,0.5401182750502527,12.0,19.0,7,26.0,3.0,77.0,253.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zfovepcmlr4bkmm96wgp"
Ian Thomas,00-0034365,2022,REG,21,30,197.0,0,0.0,0.0,69.0,182.0,8.0,4.008337110019056,0,23.321834415584412,0.0905583465173306,0.11299308852364723,1.8449829190545,19.700000000000003,40.7,13,28.0,6.0,76.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qrcffo16hdkcvxuvjppy"
Irv Smith,00-0034970,2022,REG,25,36,182.0,2,1.0,0.0,164.0,91.0,9.0,-4.330919062018104,0,8.079242191500256,0.12657328904808743,0.6759544389124099,1.992047575815736,30.200000000000003,55.2,8,26.0,5.0,74.0,240.0,6.3105416666666665,4.272195803596212,4.460958333333332,12.003446835050685,58.95833333333333,5.031500000000002,4.411190000089899,0.6203099999101027,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gvnnqr5kj0rtte3iw9mp"
Isaiah Likely,00-0037838,2024,REG,42,58,477.0,6,1.0,1.0,467.0,256.0,26.0,27.70649973336768,0,62.80896073771333,0.13319418136690164,1.9492971383901934,4.361377077628422,81.7,123.7,15,24.0,2.0,76.0,240.0,6.714897959183672,4.317954919105887,8.482586206896553,11.874981897525515,72.41379310344827,6.4019047619047615,5.081919856154866,1.3199849057498954,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xmikfnklnpjmzjhbjrur"
Ja'Tavion Sanders,00-0039356,2024,REG,33,43,342.0,1,1.0,0.0,268.0,190.0,13.0,11.650561878045883,0,31.280091721458163,0.1030362658807554,1.4212619300239935,3.3131993333337917,40.2,73.2,15,21.0,0.0,76.0,243.0,6.677766666666666,4.712051501060864,5.573771428571431,21.191197519126156,74.28571428571429,7.223399999999998,6.297982136778828,0.9254178632211716,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/egisbinbqmttmub4po1g"
Jack Stoll,00-0036741,2022,REG,11,14,123.0,0,0.0,0.0,90.0,49.0,5.0,7.91232904131175,0,17.486015325670497,0.05239779928328294,0.35060252766459404,0.9527920596895355,12.3,23.3,9,26.0,3.0,76.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yfzlbe9pmziykcmgaoj3"
Jaheim Bell,00-0039420,2024,REG,2,3,20.0,0,0.0,0.0,23.0,5.0,1.0,-0.005124380171764642,0,1.1176470588235294,0.029460779460779463,0.0889021839726065,0.1948050363543321,2.0,4.0,3,23.0,0.0,74.0,239.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/psbwq5bse6vv9bpzqssr"
Jake Ferguson,00-0038041,2024,REG,59,86,494.0,0,4.0,2.0,360.0,309.0,18.0,-12.711065217071749,0,20.573224709978362,0.1737511880793369,1.3201006976369423,4.572845438011934,45.400000000000006,104.4,14,25.0,2.0,77.0,250.0,5.921940298507463,3.330169320865389,3.9606976744186047,7.351040113258938,68.6046511627907,5.509322033898305,5.13630164398741,0.373020389910895,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/lbvrn1ibwszd6tzgh6o1"
Jake Tonges,00-0037112,2022,REG,0,1,0.0,0,0.0,0.0,13.0,0.0,0.0,-0.568823910318315,0,0.0,0.0625,0.09090909090909091,0.15738636363636363,0.0,0.0,1,25.0,2.0,76.0,240.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xycthaitippe2sdsbrep"
James Mitchell,00-0037282,2022,REG,11,11,113.0,1,0.0,0.0,51.0,62.0,7.0,10.009731887665112,0,16.363636363636363,0.043506702651992815,0.2681403583452756,0.7097786826656066,17.3,28.3,8,25.0,2.0,76.0,255.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dyvnmhl4xyjius0frjnu"
Jared Wiley,00-0039824,2024,REG,1,1,7.0,0,0.0,0.0,4.0,3.0,0.0,-0.145088373683393,0,1.75,0.043478260869565216,0.045454545454545456,0.09703557312252964,0.7000000000000001,1.7000000000000002,1,23.0,0.0,78.0,260.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f9bhzz8fogzta1qkg9ms"
Jelani Woods,00-0037755,2022,REG,25,40,312.0,3,1.0,0.0,398.0,120.0,16.0,5.269305532675413,0,14.960280602966773,0.1017120063960835,1.8531274664465607,3.128005341642096,49.2,74.2,12,25.0,2.0,79.0,265.0,5.35975,3.4517014654472353,11.576888888888888,33.67361837794771,74.44444444444444,4.5322916666666675,4.432305637810094,0.09998602885657348,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/udzeofu27m5un9zfqhn1"
Jeremy Ruckert,00-0037805,2024,REG,18,28,105.0,0,0.0,0.0,96.0,84.0,6.0,-1.5691975609755673,0,23.805591467356173,0.06694511781053497,0.4021857743463184,1.5869598393478548,10.5,28.5,13,24.0,2.0,77.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/w6bf97vbqitoyo5o7xaa"
Jesper Horsted,00-0035562,2022,REG,3,4,19.0,0,0.0,0.0,26.0,6.0,0.0,0.026683711330406368,0,1.4615384615384615,0.06837606837606837,0.0836483443845407,0.2636820461973836,1.9000000000000001,4.9,2,27.0,5.0,75.0,237.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mqbodeysdvvvuhkctewa"
John Bates,00-0036628,2023,REG,19,28,151.0,0,0.0,0.0,175.0,65.0,6.0,-5.566456084954552,0,14.482317682317682,0.0571794252022809,0.7866790348815197,1.7514432536649627,15.100000000000001,34.1,14,26.0,3.0,78.0,256.0,6.0441666666666665,5.381635430410525,3.7274444444444446,9.549742081828493,62.22222222222222,3.823333333333333,4.211857535646998,-0.38852420231366547,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/edpnkleev10rpzfgjakv"
John FitzPatrick,00-0037306,2023,REG,1,1,12.0,0,0.0,0.0,2.0,10.0,1.0,0.7121124425902963,0,6.0,0.029411764705882353,0.00975609756097561,0.05094691535150645,1.2000000000000002,2.2,1,24.0,2.0,79.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/k7m700qda76lqtt7zj8e"
John Shenker,00-0038920,2024,REG,1,1,7.0,0,0.0,0.0,4.0,3.0,0.0,0.3741023358888924,0,1.75,0.037037037037037035,0.029197080291970802,0.07599351175993511,0.7000000000000001,1.7000000000000002,1,25.0,1.0,76.0,249.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gx0qdhwr7pdetd83ifcw"
Johnny Mundt,00-0033246,2024,REG,19,27,142.0,2,0.0,0.0,115.0,83.0,8.0,4.871185683919329,0,35.85142679900744,0.0779363033377431,0.49092508290055353,1.8634054731163778,26.2,45.2,13,29.0,7.0,76.0,232.0,6.012166666666666,4.70879770308635,3.6421428571428565,7.212857120192382,73.4920634920635,3.6841666666666684,3.5067109736317907,0.1774556930348775,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ievumbznrtys9b2esphz"
Jonnu Smith,00-0033858,2024,REG,88,111,884.0,8,2.0,1.0,542.0,510.0,55.0,59.70916966191411,0,50.55942344112465,0.19332587261920434,2.5140843973791736,6.689668829955132,134.3,222.3,17,29.0,7.0,75.0,248.0,6.332222222222224,3.4855723527641125,4.730636363636363,14.782104781735498,79.27927927927928,6.060795454545453,5.227865295607764,0.8329301589376898,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/p8uldtljkzb6sile3wgx"
Jordan Akins,00-0034364,2024,REG,40,58,390.0,2,1.0,0.0,339.0,187.0,20.0,10.99355982258735,0,15.877984767170814,0.09920275306452113,1.1799370120580668,3.2068219819891537,51.0,91.0,16,32.0,6.0,76.0,243.0,4.822972972972974,4.018240006615709,5.989655172413793,7.0518025332900285,68.96551724137932,4.93525,4.52178476127864,0.4134652387213595,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/fgkl9zfpy2yxrkxfge84"
Jordan Matthews,00-0031299,2024,REG,0,1,0.0,0,0.0,0.0,16.0,0.0,0.0,-0.5819352744147182,0,0.0,0.034482758620689655,0.045454545454545456,0.0835423197492163,0.0,0.0,1,32.0,10.0,75.0,215.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/b9rddikwsnwmfh9girgn"
Joseph Fortson,00-0035547,2022,REG,9,13,108.0,2,0.0,0.0,88.0,40.0,6.0,8.230364134476986,0,11.402930402930403,0.042813914213480776,0.3339754565143996,0.8117706614420702,22.8,31.8,9,28.0,5.0,76.0,230.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gxhstzqswbn4z05r9rqv"
Josh Oliver,00-0035249,2023,REG,22,28,213.0,2,1.0,1.0,72.0,162.0,12.0,4.226230739208404,0,24.889920424403183,0.06240909712080986,0.26376018664152145,1.3079958788236425,31.3,53.300000000000004,12,27.0,5.0,77.0,250.0,4.724722222222222,3.9635992478991824,10.227222222222222,18.17629993983716,77.77777777777777,5.862166666666667,5.004571601155043,0.8575950655116239,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pwd3muzyjclgjlwwtdah"
Josh Whyle,00-0038589,2024,REG,28,37,248.0,1,0.0,0.0,209.0,143.0,14.0,7.964634692963651,1,47.55602632661456,0.08622770654536313,0.803340232996249,2.3731200005499997,32.8,60.800000000000004,14,24.0,1.0,79.0,250.0,6.3187500000000005,4.104279117086985,6.904428571428572,13.204898482583143,72.85714285714286,2.3221249999999998,3.5565549277678543,-1.234429927767854,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ccstvnbjzprcpb2j9xnb"
Josiah Deguara,00-0036332,2022,REG,13,15,114.0,0,0.0,0.0,49.0,63.0,4.0,3.4746857234858908,0,18.1031746031746,0.04666617789349187,0.1539404714384183,0.7377517315690331,11.400000000000002,24.400000000000002,9,27.0,4.0,74.0,240.0,4.8525,4.035066981277302,5.801999999999998,6.771550617399219,100.0,2.398000000000002,3.321494321223909,-0.9234943212239072,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ppvzbuhwwaus50k2xyr2"
Julian Hill,00-0038720,2024,REG,12,19,100.0,0,1.0,0.0,120.0,58.0,5.0,4.2549151660641655,0,14.9008658008658,0.05078376102789425,0.5584510585465757,1.228847797942858,10.0,22.0,11,24.0,1.0,76.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ycrsps9cgsfkyppucwrr"
Juwan Johnson,00-0036040,2024,REG,50,66,548.0,3,2.0,0.0,547.0,212.0,27.0,18.764570713421563,0,19.025279908004944,0.1359815289521542,2.154249699481575,4.567559191060572,72.80000000000001,122.80000000000001,15,27.0,4.0,76.0,231.0,5.994561403508771,3.3959521574149885,8.281363636363636,12.86340647159469,75.75757575757575,4.527600000000001,4.144848498062634,0.382751501937367,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pdsl9w3agc9uvjqpq1jy"
Kenny Yeboah,00-0036510,2024,REG,5,8,47.0,1,0.0,0.0,37.0,34.0,3.0,2.718543706985656,0,18.53846153846154,0.040250716484726494,0.22485163877315287,0.5196525955037454,10.7,15.7,6,25.0,3.0,76.0,240.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zjdw9hyw3jc7pmjf5nbv"
Kevin Rader,00-0034193,2023,REG,1,3,6.0,0,0.0,0.0,32.0,4.0,0.0,-1.121324737323448,0,3.0,0.05846153846153847,0.20873205741626794,0.3214970555760029,0.6000000000000001,1.6,2,29.0,6.0,76.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/buopatfei7mdyxxxi9bv"
Ko Kieft,00-0037311,2022,REG,7,10,80.0,1,0.0,0.0,57.0,31.0,5.0,4.617778497631662,0,11.3875,0.025650000318771127,0.17728651448469285,0.4319005639645385,14.0,21.0,8,26.0,2.0,77.0,265.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/e4waf9pysxdyyhtpmgwp"
Kyle Pitts,00-0036970,2024,REG,47,74,602.0,4,0.0,0.0,623.0,272.0,21.0,6.943506225681472,0,24.653639513866743,0.13905010663994358,2.551406814166145,5.331762489234863,84.2,131.2,17,23.0,3.0,78.0,250.0,5.98140350877193,3.476140248329832,8.608243243243242,14.22259235609061,63.51351351351351,6.008723404255319,4.780962478066971,1.2277609261883482,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/t8ymqyhvv8i1r80jyhy2"
Kylen Granson,00-0036876,2024,REG,14,31,182.0,0,0.0,0.0,352.0,109.0,8.0,-8.418040324115788,0,12.14903381642512,0.07487843204614973,1.0933967269420906,2.3378247818286075,18.2,32.2,14,26.0,3.0,75.0,235.0,6.391794871794872,3.503700410756128,8.0102,9.73953178461217,60.0,4.546666666666668,4.640754739754702,-0.0940880730880344,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rydvwc7sqwucvx14s8b4"
Lawrence Cager,00-0036145,2022,REG,13,19,118.0,1,0.0,0.0,110.0,78.0,8.0,-4.270745262387209,0,2.2142857142857144,0.09576206582783377,0.40780840816826425,1.1473244781682888,17.8,30.8,6,27.0,4.0,77.0,220.0,5.7425,3.929150181011695,4.218999999999999,18.208890807078117,80.0,5.465,5.067715804779482,0.3972841952205179,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mnmmtwj9ibrttndyhpjo"
Logan Thomas,00-0031260,2023,REG,55,78,496.0,4,2.0,2.0,471.0,229.0,21.0,-5.891877230034597,1,15.558189818944028,0.1313668371858027,1.89738512322075,4.48097367871379,71.8,126.8,16,33.0,10.0,78.0,250.0,6.41725806451613,3.2774368740565443,6.296666666666667,11.02738772559286,70.51282051282051,4.364545454545455,3.9465727722914017,0.4179726822540535,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/acm0ymhqdzqxdibwjphv"
Lucas Krull,00-0037539,2024,REG,19,23,152.0,0,0.0,0.0,118.0,67.0,7.0,4.494407331047114,0,17.023580586080584,0.07462800541281016,0.5630930099025884,1.5135851881239644,15.200000000000001,34.2,10,26.0,2.0,78.0,260.0,5.865,3.5916989374789408,5.348000000000001,8.196168582375481,80.0,5.324999999999999,5.423207213531498,-0.0982072135314986,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/v3rdtydz7dh4s5oyzejs"
Luke Farrell,00-0036887,2024,REG,12,17,67.0,0,0.0,0.0,82.0,30.0,4.0,-4.639005192555487,0,7.921593818368011,0.055138402298032275,0.2864381413670221,1.0275827334273995,6.7,18.7,10,26.0,3.0,77.0,258.0,7.646666666666666,3.1891899672694093,4.839999999999998,7.636719366341628,60.0,14.716666666666669,10.767667726100775,3.9489989405658914,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f2z7wpmx7ngtxcqqedla"
Luke Musgrave,00-0039144,2023,REG,34,46,352.0,1,0.0,0.0,344.0,169.0,14.0,12.029787327513112,0,13.869963491904969,0.12849896179790712,1.1660876329322365,2.936494212718033,41.2,75.2,11,23.0,1.0,78.0,252.0,5.604285714285714,4.323183076949761,7.099782608695652,6.782198778917638,73.91304347826086,5.332058823529412,5.280687320491923,0.0513715030374886,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mn9nugrtq8kb8sysrvne"
