player_name,player_id,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation,headshot_url
Luke Schoonmaker,00-0038547,2024,REG,27,36,241.0,1,0.0,0.0,199.0,97.0,11.0,9.405915061652195,0,15.603710967158895,0.09018817816334027,0.6838722121409064,1.8315332209487385,30.1,57.1,10,25.0,1.0,77.0,250.0,5.965555555555555,2.775669909039726,4.945777777777778,13.010862993418113,81.11111111111111,3.217111111111112,2.9511348490389495,0.26597626207216196,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fd4exg1hqzlm9sk6ruu6"
Marcedes Lewis,00-0024243,2022,REG,6,7,66.0,2,0.0,0.0,58.0,14.0,5.0,6.967597299488261,1,5.423809523809524,0.03749196709723025,0.19698294496552232,0.4753157653509379,20.6,26.6,6,40.0,18.0,78.0,267.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ppq07tipygpftz5csipx"
Mark Andrews,00-0034753,2024,REG,55,69,673.0,11,0.0,0.0,731.0,188.0,39.0,50.098964800592256,0,17.987759824296184,0.1496205442590676,3.0634046423144348,5.959707128226328,133.8,188.8,17,28.0,6.0,77.0,255.0,5.042407407407406,3.5691250016462197,10.451159420289857,17.40564990297074,79.71014492753623,3.865818181818182,3.721480015449569,0.1443381663686129,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/y5maejm3puruskwc344y"
Michael Mayer,00-0039066,2024,REG,21,32,156.0,0,0.0,0.0,197.0,61.0,8.0,-0.014009829477826585,0,9.581925774345256,0.08140536831393609,0.7608177544130055,1.8757610052690492,15.600000000000001,36.6,11,23.0,1.0,76.0,265.0,6.105822222222222,3.859490401727514,5.369711111111112,12.986623984065677,76.22222222222223,4.8728952380952375,3.7861785732996758,1.086716664795562,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rmc4igjgu5za2va8rfe1"
Mike Gesicki,00-0034829,2024,REG,65,83,665.0,2,1.0,1.0,615.0,245.0,38.0,33.76757545628534,0,13.696999317610276,0.13174583460301087,2.3259237680878777,4.790046668133775,76.5,141.5,16,28.0,6.0,78.0,252.0,5.392876712328767,3.025519586693949,7.579518072289155,13.452627122087245,78.3132530120482,3.847384615384615,4.445951153664023,-0.5985665382794076,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zabpknonv9ozmkyw4qqt"
Miller Forristall,00-0036692,2022,REG,0,1,0.0,0,0.0,0.0,5.0,0.0,0.0,-0.5086181706283242,0,0.0,0.03225806451612903,0.024875621890547265,0.06580003209757664,0.0,0.0,1,26.0,3.0,77.0,244.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fewy6chb5ajeb0bgb1ou"
Mitchell Wilcox,00-0035771,2022,REG,17,18,139.0,1,0.0,0.0,81.0,74.0,6.0,9.272113411920145,0,17.70175438596491,0.05128645355520061,0.32454373517821006,0.9195477376199552,19.9,36.9,9,27.0,4.0,76.0,245.0,6.17,4.956591616562213,2.4716666666666653,4.353314154875827,100.0,3.361666666666668,2.975891564683252,0.3857751019834161,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/cxh2vsypwniukuheewu0"
Mo Alie-Cox,00-0033217,2022,REG,19,28,189.0,3,1.0,1.0,151.0,99.0,9.0,-1.585438021593057,0,19.182975589225588,0.061547438803126645,0.6808051746780924,1.7690598371403243,34.9,53.9,14,30.0,7.0,77.0,267.0,5.532,4.199063930125623,5.261666666666667,12.635581348809286,100.0,8.905,4.32623654340163,4.578763456598369,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/f4orwwthvtcyd3vfqjvs"
MyCole Pruitt,00-0031585,2022,REG,16,21,150.0,4,0.0,0.0,118.0,75.0,10.0,8.150616070022807,0,16.34781446175308,0.08578259216132214,0.5807592330727535,1.6932703455707596,39.0,55.0,10,32.0,9.0,74.0,243.0,3.2400000000000007,3.454908494572741,8.504,12.80877214122183,60.0,3.2166666666666672,4.448448964988832,-1.231782298322165,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jazo8egu5luwyxxcpjh8"
N'Keal Harry,00-0035624,2022,REG,7,9,116.0,1,0.0,0.0,153.0,16.0,4.0,8.584231152955908,0,5.746103896103896,0.06304654551031362,0.6379487256156668,1.0139830175237894,17.6,24.6,6,26.0,5.0,76.0,225.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yl0nlprrudo2o0awymq3"
Nate Adkins,00-0038783,2024,REG,14,15,115.0,3,0.0,0.0,62.0,76.0,6.0,9.080914985155687,0,23.391666666666666,0.03979071492670947,0.28752914243530875,0.9175032683854866,29.5,43.5,12,25.0,1.0,75.0,252.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zbvo4oy4twbharwpmsqv"
Nick Muse,00-0037317,2023,REG,1,1,22.0,0,0.0,0.0,12.0,10.0,1.0,1.3513400424271822,0,1.8333333333333333,0.023255813953488372,0.029925187032418952,0.05583135185292582,2.2,3.2,1,25.0,2.0,77.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hajfiwgmzhnkh4k2mcgh"
Nick Vannett,00-0032394,2024,REG,17,20,135.0,3,0.0,0.0,22.0,110.0,7.0,1.8264569420716725,0,8.5125,0.05338288321751988,0.082097432282072,1.0183601005128082,31.5,48.5,12,31.0,8.0,78.0,261.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/srrlkx2mydsb8gfco6fp"
Noah Fant,00-0035644,2024,REG,48,64,500.0,1,0.0,0.0,339.0,277.0,25.0,6.513732459180895,0,15.919625507860802,0.14544788954243795,1.4116502623069724,4.042560864006077,56.0,104.0,14,26.0,5.0,76.0,249.0,6.00156862745098,4.19132658173661,5.5390625,8.695950802259722,75.0,6.071041666666667,5.399806882688419,0.6712347839782478,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/w1gqasldrg3jumzdqjvy"
Noah Gray,00-0036637,2024,REG,40,49,437.0,5,0.0,0.0,309.0,210.0,25.0,23.17624328713282,0,18.791622678878056,0.09210020715810445,1.3032638177706002,3.122689644233927,73.3,113.3,16,25.0,3.0,75.0,240.0,5.862972972972973,4.391295873453188,6.380816326530613,8.680876583622778,81.63265306122449,5.41075,5.279109225054759,0.1316407749452413,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/erihh0eiq4m76k2ejvax"
Parker Hesse,00-0035572,2022,REG,9,11,89.0,0,0.0,0.0,65.0,36.0,6.0,8.567913934180979,0,10.885712163653341,0.04760098424076918,0.29790111800615476,0.8511440698546924,8.9,17.9,9,29.0,5.0,75.0,261.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/roaaw3cph7q6cxdco70k"
Pat Freiermuth,00-0036894,2024,REG,65,78,653.0,7,3.0,2.0,477.0,279.0,32.0,35.90123255502623,0,27.45430286427594,0.16949382612508948,2.397727606769749,6.000501890928605,103.3,168.3,17,25.0,3.0,77.0,258.0,6.8486206896551725,3.5037504967012545,6.089102564102563,13.423643927917334,83.33333333333334,4.493999999999998,3.580802403947976,0.9131975960520222,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sozfjyy3bmntjv8tmqah"
Payne Durham,00-0039050,2024,REG,11,14,115.0,2,1.0,0.0,124.0,24.0,5.0,10.39665140165016,0,7.742511472674176,0.077128032008002,0.4472310482677584,0.8915219738474458,23.5,34.5,5,24.0,1.0,77.0,255.0,6.53,4.672575211656269,6.107142857142857,10.444151275285838,71.42857142857143,1.873999999999998,1.9199063721270024,-0.0459063721270041,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/vrdqb2si9rpshhy51liq"
Peyton Hendershot,00-0037569,2022,REG,11,16,103.0,2,0.0,0.0,109.0,47.0,8.0,-3.1800049560843036,0,3.9607843137254903,0.0562047105949545,0.37293400768915685,1.0198173984142955,28.5,39.5,9,25.0,2.0,76.0,245.0,8.697999999999999,1.5092758708760354,10.577999999999998,16.743700139293406,40.0,-0.1899999999999977,0.3164240665522584,-0.5064240665522561,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/d8plvjsvwdadr1ap93ci"
Pharaoh Brown,00-0033439,2022,REG,12,20,117.0,0,0.0,0.0,128.0,83.0,6.0,-2.4887456162299766,0,5.159851551956815,0.08338466274221222,0.3937782066901722,1.1511837034763488,11.700000000000001,23.7,7,30.0,7.0,77.0,258.0,6.206,3.9196666229190145,3.4530000000000007,5.724536466767104,50.0,4.419166666666664,4.53349319155176,-0.11432652488509598,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ab0kbxsmasznlccuezcq"
Quintin Morris,00-0036590,2022,REG,8,11,84.0,1,1.0,1.0,77.0,38.0,6.0,-0.15583897282772474,0,7.877450980392156,0.0468310356081254,0.2012123588505221,0.5623279716684939,12.400000000000002,20.4,6,25.0,3.0,74.0,251.0,9.33,5.058011012969016,8.146,9.33339444075254,60.0,9.606666666666667,9.575847228531984,0.0308194381346833,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ftrqrbuqecl9yhcqrcmw"
Robert Tonyan,00-0033757,2022,REG,53,67,470.0,2,0.0,0.0,390.0,230.0,19.0,3.8618942636649485,0,17.744087221238008,0.11972569513851801,1.4250793873910612,4.050560797205952,59.0,112.0,17,30.0,7.0,77.0,237.0,6.54962962962963,4.390483411144725,6.053731343283582,9.401663834886756,79.1044776119403,4.73622641509434,5.6669186943808425,-0.9306922792865028,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/y6enyobsifpchm2yhq9c"
Rod Williams,00-0037451,2023,REG,0,2,0.0,0,0.0,0.0,8.0,0.0,0.0,-0.6810534338583238,0,0.0,0.05,0.022408963585434174,0.09068627450980393,0.0,0.0,1,24.0,2.0,76.0,235.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/wdqerph3lu151tifksgo"
Ross Dwelley,00-0034073,2022,REG,3,5,105.0,1,0.0,0.0,69.0,43.0,3.0,8.342849017702974,0,4.708333333333334,0.049262820512820514,0.3647635865413212,0.5509114336558479,16.5,19.5,4,29.0,6.0,77.0,240.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ukd8ctqgskd8q5psumou"
Sam LaPorta,00-0039065,2024,REG,60,83,726.0,7,0.0,0.0,580.0,343.0,39.0,31.423356847606563,0,37.59713838059109,0.1751535609843533,2.8457503284296504,6.195710693525235,114.60000000000001,174.6,16,23.0,1.0,75.0,249.0,5.966349206349206,3.529115012054821,7.344939759036144,17.165713062870275,72.28915662650603,5.901999999999998,4.468653045778596,1.4333469542214026,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ucw8cfj5t5nwkx670wzu"
Sean McKeon,00-0036032,2022,REG,2,3,11.0,0,0.0,0.0,1.0,7.0,1.0,0.15023799089249223,0,3.3333333333333335,0.03624078624078624,0.0037797151675962523,0.1113681593396761,1.1,3.1,2,26.0,4.0,77.0,246.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hxwzrifzs1l10zu06h68"
Shane Zylstra,00-0036534,2022,REG,11,15,60.0,4,0.0,0.0,78.0,13.0,6.0,3.4359968112548813,0,6.771786492374728,0.05453137957500867,0.3762127211525328,0.917725459706877,30.0,41.0,8,27.0,3.0,76.0,215.0,4.68,2.793365803127145,8.481666666666664,14.88882387361029,83.33333333333334,0.6780000000000015,0.6976745351933005,-0.0196745351932989,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/e6np1mvcmbxp76d7lbqy"
Stephen Sullivan,00-0036438,2023,REG,12,24,125.0,0,0.0,0.0,255.0,8.0,5.0,-1.6298732738878616,0,6.181472559698366,0.08247999827154806,1.0225724052038148,1.9530006577158912,12.5,24.5,10,27.0,4.0,77.0,242.0,6.045,3.3604514715366838,7.263000000000001,15.126785007632957,70.0,0.2799999999999994,1.1312749693572441,-0.8512749693572448,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/miipmedtauhxf4tmilcs"
Stone Smartt,00-0037475,2023,REG,11,21,155.0,1,0.0,0.0,180.0,56.0,6.0,3.3231554576306586,0,9.630996020108922,0.04963346505316411,0.6393151684391398,1.3409229888643517,21.500000000000004,32.5,12,25.0,2.0,76.0,232.0,5.541666666666667,4.359800434338669,8.816666666666665,20.15391648887534,83.33333333333334,2.514,3.691116713661063,-1.1771167136610623,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tazdjztvhpulguzuh78l"
T.J. Hockenson,00-0035229,2024,REG,41,62,455.0,0,0.0,0.0,520.0,145.0,30.0,9.4577888110629,0,9.198034340549706,0.1813190904277233,1.8363087091958867,4.00520245285297,45.5,86.5,10,27.0,5.0,77.0,248.0,6.113076923076923,3.0625072513373546,8.712741935483871,11.766768827287558,66.12903225806451,3.916097560975609,3.7801273072989385,0.1359702536766707,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/n9zhffstwzae8i5di6tk"
Tanner Hudson,00-0034613,2023,REG,39,50,352.0,1,0.0,0.0,269.0,148.0,21.0,12.267451122139342,0,14.950453316122687,0.12407839863017517,1.1439702311030844,3.034190337115312,41.2,80.2,12,29.0,6.0,77.0,239.0,6.304736842105264,3.0683933297976207,5.111199999999999,6.812099499941357,78.0,4.068205128205128,3.7983991775846415,0.2698059506204866,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fbtxfvqvgv0al8msbr1e"
Taysom Hill,00-0033357,2024,REG,23,31,187.0,0,1.0,1.0,108.0,137.0,8.0,1.2136351755470969,0,10.05333269671505,0.13651223647353677,0.48202409134783286,1.9755637016259244,79.34,102.34,8,34.0,7.0,74.0,221.0,6.6969047619047615,3.765336634091849,2.9029047619047623,9.701889568819242,77.14285714285715,5.482166666666667,4.563242440162017,0.9189242265046497,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/q8itjlocg5do60qat4l3"
Teagan Quitoriano,00-0037277,2022,REG,7,14,113.0,2,0.0,0.0,175.0,53.0,5.0,2.1962939216173254,0,6.005952380952381,0.0609145283195711,0.6175342016399312,1.0718764885034484,23.3,30.3,7,24.0,2.0,78.0,259.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/tlfmx2ozvmglaxcrg7ko"
Theo Johnson,00-0039847,2024,REG,29,43,331.0,1,0.0,0.0,288.0,149.0,16.0,4.542643655178836,0,14.759313167132316,0.13497390330688294,1.361290912101165,2.9775121880740594,39.1,68.1,10,23.0,0.0,78.0,260.0,5.6678,4.345204982160733,6.350133333333334,17.85409648090964,73.33333333333333,6.023866666666667,5.361535650886416,0.6623310157802514,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gljwzcxubvoqjxwnakze"
Tip Reiman,00-0039737,2024,REG,6,7,37.0,0,0.0,0.0,12.0,29.0,1.0,0.4128676811233163,0,5.633333333333333,0.04393582606177861,0.05619330795389833,0.3688540110310683,3.7,9.7,5,22.0,0.0,76.0,270.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/grt6fspk8dlqbuzcrq7m"
Tommy Sweeney,00-0035308,2022,REG,1,1,7.0,0,0.0,0.0,-1.0,8.0,1.0,0.8010767865926027,0,0.0,0.02631578947368421,-0.0035714285714285713,0.03697368421052631,0.7000000000000001,1.7000000000000002,1,29.0,5.0,77.0,251.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ixhp102leeriycsx1pkl"
Tommy Tremble,00-0037005,2024,REG,23,32,234.0,2,1.0,1.0,182.0,125.0,12.0,4.989202184179937,0,13.216508954008955,0.09823700134675745,0.7792739771064878,2.019046804175903,33.400000000000006,56.4,10,24.0,3.0,76.0,248.0,6.688333333333333,3.579037908258903,7.831527777777777,16.91292874272362,59.72222222222222,7.855111111111111,6.580309681334769,1.2748014297763433,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jn0kmd8lg9hu4fjnnat9"
Travis Kelce,00-0030506,2024,REG,97,133,823.0,3,2.0,1.0,883.0,341.0,46.0,21.573750875772742,0,14.771537866481065,0.23339808156887615,4.033710576953776,8.42515136152067,98.4,195.4,16,34.0,11.0,77.0,260.0,6.100769230769231,3.472824707439864,6.644962406015036,24.537788994671967,72.93233082706767,3.769690721649485,4.261860003202084,-0.4921692815526,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ilk4qbxxs6mt3v9zfvtg"
Tre' McKitty,00-0037011,2022,REG,10,18,72.0,0,1.0,0.0,57.0,52.0,0.0,-5.634286644111853,0,7.037202380952381,0.06364477660433543,0.27106626717028687,0.9534837062712259,7.2,17.2,8,25.0,3.0,76.0,245.0,6.6625,5.257511071776098,6.433333333333333,20.127229116696213,50.0,5.293333333333332,7.407843509913316,-2.114510176579984,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hcsuglnch88wtxp9emcv"
Trevon Wesco,00-0035259,2022,REG,2,4,26.0,0,0.0,0.0,23.0,12.0,1.0,-0.3263465259806253,1,4.533333333333333,0.049305555555555554,0.12198243174924166,0.3812210355578025,4.6000000000000005,6.6000000000000005,4,28.0,5.0,75.0,267.0,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ptq3iidy6uyg3f31gjl5"
Trey McBride,00-0037744,2024,REG,111,147,1146.0,2,0.0,0.0,902.0,513.0,63.0,49.07139341937156,0,21.92788323965167,0.28644906018201005,4.262653291128686,9.858634748158321,132.8,243.8,16,24.0,2.0,76.0,245.0,4.901696428571428,3.5118879395882536,6.35952380952381,25.320278432328497,75.51020408163265,4.884504504504504,4.246801016960822,0.637703487543682,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hfdgljgi9gfaskomdl1h"
Tucker Fisk,00-0037654,2024,REG,7,8,39.0,0,0.0,0.0,20.0,21.0,1.0,0.7500955034338403,0,6.357142857142858,0.036302371000646864,0.06339379941478858,0.42555055509714407,3.9000000000000004,10.9,7,25.0,2.0,76.0,285.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jbbh7bfsjpqzsy0jcofy"
Tucker Kraft,00-0038996,2024,REG,50,70,707.0,7,1.0,1.0,374.0,456.0,30.0,36.196027360845626,1,75.77621439915121,0.1510050132879899,1.5371273732938664,4.926617000149449,113.30000000000001,163.3,17,23.0,1.0,77.0,255.0,6.04280701754386,4.40376028093229,5.220428571428571,9.07643549404641,71.42857142857143,9.5536,6.432470174954526,3.121129825045473,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/klrmgekdzx1ywjjmixp7"
Tyler Conklin,00-0034270,2024,REG,51,72,449.0,4,0.0,0.0,358.0,262.0,24.0,10.081812269940906,1,28.071011222448487,0.1249434175490989,1.5184965589313661,4.06158961243033,70.9,121.9,16,29.0,6.0,75.0,254.0,6.160222222222223,4.324308091444355,5.209305555555556,9.56318427748966,70.83333333333334,5.460980392156863,5.53507050555922,-0.0740901134023577,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/chajhumpfogd8effewe6"
Tyler Davis,00-0036250,2022,REG,4,7,26.0,0,0.0,0.0,27.0,27.0,1.0,-6.4450322380289435,0,11.479166666666666,0.04373540185304891,0.10887458222095886,0.40422772145253805,2.5999999999999996,6.6,5,27.0,4.0,76.0,250.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/awihnovccbawpaof5pva"
Tyler Higbee,00-0033110,2023,REG,47,70,495.0,2,0.0,0.0,406.0,246.0,26.0,18.805071377808606,0,25.420444017548945,0.13935042287187374,1.6504827883687359,4.290722466475273,61.5,108.5,15,31.0,8.0,78.0,257.0,6.260967741935484,3.678278588671004,5.5282857142857145,9.01864182022844,67.14285714285714,5.460851063829787,5.374312893558835,0.086538170270952,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vk9c6lr4d1pdt9sr86ua"
Tyler Mabry,00-0036059,2022,REG,1,1,7.0,1,0.0,0.0,6.0,1.0,1.0,1.9614137525786646,0,1.1666666666666667,0.03571428571428571,0.022304832713754646,0.06918481147105682,6.7,7.7,1,27.0,4.0,75.0,248.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gg1gcamqt7wf2dppmmcq"
Will Dissly,00-0034159,2024,REG,50,64,481.0,2,0.0,0.0,295.0,303.0,24.0,15.463689936034317,0,39.42597219959601,0.15050196899936374,1.2464086799564955,4.258780378455231,60.1,110.1,15,28.0,6.0,76.0,267.0,5.98392156862745,3.3257043329287264,4.398124999999999,6.653587046448411,78.125,6.1778,5.322872918301727,0.8549270816982721,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/opdpeoconvviwkufolxr"
Will Mallory,00-0038394,2023,REG,18,26,207.0,0,1.0,0.0,203.0,89.0,11.0,11.680780712864362,0,9.762383585912998,0.07005999979286134,0.8336272440234578,1.7395290673986326,20.700000000000003,38.7,11,25.0,1.0,76.0,245.0,9.215,3.5343836821781798,4.777999999999999,10.409586056644876,100.0,4.4220000000000015,5.170973381992553,-0.7489733819925517,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rxeygxqtsnqqzgmjl71g"
Zach Davidson,00-0036640,2024,REG,1,2,5.0,0,0.0,0.0,10.0,2.0,0.0,-0.7158418569015339,0,1.6666666666666667,0.04093567251461988,0.07429901811924283,0.17481633022732962,0.5,1.5,2,26.0,3.0,79.0,245.0,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/cxvetoci2tfigdcu27bf"
Zach Ertz,00-0030061,2024,REG,66,91,654.0,7,1.0,0.0,686.0,187.0,38.0,28.876541475512305,2,18.99759813306025,0.17863199487778308,3.092115114932669,6.719596449836337,111.4,177.4,17,33.0,11.0,77.0,250.0,6.322409638554217,3.63137381643962,7.613406593406593,17.432109078374292,72.52747252747253,3.143333333333333,3.3507680741110404,-0.2074347407777073,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xktmmeumuoglbuam75iz"
Zach Gentry,00-0035222,2022,REG,19,23,132.0,0,0.0,0.0,64.0,102.0,6.0,-1.4360584165122199,0,6.57962962962963,0.04677761448534444,0.16718843098414457,1.0993618058811343,13.200000000000001,32.2,14,27.0,5.0,80.0,265.0,5.678,3.860486465188482,3.0666666666666664,4.896872920825016,83.33333333333334,5.864,5.369740215450429,0.4942597845495706,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/a8vddwqiybkx41wwtjy4"
