player_name,season,season_type,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,Position,Age,YOE,Prev Team,AAV,Type,ngs_efficiency,ngs_percent_attempts_gte_eight_defenders,ngs_avg_time_to_los,ngs_avg_rush_yards,ngs_expected_rush_yards,ngs_rush_yards_over_expected,ngs_rush_yards_over_expected_per_att,ngs_rush_pct_over_expected,headshot_url
Aaron Jones,2024,REG,255,1138.0,5,3.0,1.0,49.0,-13.446157851263338,0,51,62,408.0,2,2.0,2.0,54.0,411.0,20.0,3.297681135018966,0,-10.676289538074435,2.069369750443312,0.1497497783475827,190.60000000000002,241.6,17,29.0,7,69.0,208,RB,30.2,8,MIN,7000000,UFA,3.9585429843359856,15.573283857633921,2.770157079666227,4.9164684978435895,137.5125561322316,10.35230873263327,0.3813020819460264,0.4076253299110718,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bktkfvgfwujkdbzkcfim"
Rico Dowdle,2024,REG,235,1079.0,2,3.0,2.0,53.0,-10.528278699356006,0,39,49,249.0,3,0.0,0.0,1.0,272.0,13.0,5.262085687212929,0,11.69957264957265,1.2599274652747954,-0.055088209835577856,158.8,197.8,16,26.0,4,72.0,215,RB,27.1,5,DAL,1255000,UFA,3.6492309287250486,16.411951484291908,2.6470893338510657,4.628356047160468,128.88996879113327,10.310031208866734,0.3076651779029879,0.4189730250256566,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/fe8ge4f6vvtyihou5czu"
Najee Harris,2024,REG,263,1043.0,6,0.0,0.0,50.0,-16.964777819695882,0,36,48,283.0,0,0.0,0.0,-70.0,329.0,13.0,4.2299297556164674,0,-39.426465201465206,1.6755720685846551,-0.3640289910079051,168.60000000000002,204.6,17,26.0,3,73.0,230,RB,26.9,4,PIT,3261862,UFA,4.472286986612458,22.76498875596742,2.7864601443418064,3.8593580202205815,122.05701541476654,-1.1970154147665344,-0.11512968713776765,0.37273999610750785,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/pdyv1dfyb1w0tmvnkp3v"
Jordan Mason,2024,REG,153,789.0,3,3.0,1.0,37.0,-5.442399821147765,0,11,14,91.0,0,0.0,0.0,52.0,59.0,5.0,4.628490873175906,0,5.771428571428571,0.49107509847915853,0.1718292141116321,104.0,115.0,12,25.0,2,71.0,218,RB,25.7,3,SF,856667,RFA,3.4565364062085493,36.869275461380724,2.8321075309251937,5.30754034149545,111.21772435069344,44.58227564930654,1.684833246482265,0.5110712065712066,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ub1ub6sxuov1f1kux1v9"
Kareem Hunt,2024,REG,200,728.0,7,0.0,0.0,42.0,2.1483876313845216,0,23,32,176.0,0,0.0,0.0,-58.0,216.0,10.0,3.0172128671776366,0,18.108333333333334,0.8725156626621552,-0.24173479399781694,132.4,155.4,13,29.0,7,71.0,216,RB,29.5,8,KC,1210000,UFA,4.043727051321258,24.643077631995656,2.767786327120266,3.7223789938117355,113.2302231557746,-12.299188673015987,-0.36228838397233964,0.3768945548470702,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/mm0t1ghvbpdhy6m5utcq"
Javonte Williams,2024,REG,139,513.0,4,2.0,2.0,30.0,-23.895121423681424,0,52,70,346.0,0,0.0,0.0,-29.0,395.0,14.0,-5.536315441112963,0,-19.125213095991086,2.170545775595702,-0.3259586593705508,105.9,157.9,17,24.0,3,70.0,220,RB,24.8,4,DEN,2216438,UFA,4.565500407503651,20.97260659552033,2.8923785987959887,3.7188251109551196,110.74719234775955,-11.747192347759551,-0.4498163748788819,0.369913913783479,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dm8qipfrz2nes9kgpcyp"
Jaylen Warren,2024,REG,120,511.0,1,1.0,1.0,28.0,-14.24301524644535,0,38,47,310.0,0,1.0,0.0,-4.0,315.0,16.0,1.6996221386777375,0,27.21904761904762,1.761759910329819,-0.05680687895214122,86.10000000000001,124.10000000000001,15,25.0,2,68.0,225,RB,26.2,3,PIT,857333,RFA,3.773908957018441,18.229576431877483,2.8646005210537164,5.036154206132634,123.02356622517503,20.262148060539268,0.8407114152755722,0.417367099632266,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/aaw4yacm6azisxqy273i"
Emanuel Wilson,2024,REG,103,502.0,4,0.0,0.0,27.0,9.20893033756883,0,11,14,48.0,1,0.0,0.0,-63.0,99.0,3.0,-3.5111703557152856,0,-5.225396825396825,0.5001859435836515,-0.2825995611190681,85.0,96.0,17,25.0,1,71.0,220,RB,25.8,2,GB,915000,ERFA,3.7284789041935533,19.062854621107046,2.86656125437063,4.745502878998025,144.44700680378966,23.302993196210352,0.6167005865163256,0.413524388153101,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/hpscbhsmjocm8kmwfbuc"
Cam Akers,2024,REG,104,444.0,2,1.0,1.0,21.0,-18.5232545894105,0,14,18,68.0,3,0.0,0.0,-27.0,83.0,4.0,-1.0221885307149088,0,-6.8177655677655675,0.49624555723507296,-0.08834708560682336,79.2,93.2,15,25.0,4,70.0,212,RB,25.6,4,MIN,1175000,UFA,4.897658523557158,15.267185330347091,2.7803063989755086,3.81572850502233,124.78446594409326,-6.728910388537684,-0.48002080184249174,0.3268629907639391,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dutj0wamu7giwghnmr4m"
Alexander Mattison,2024,REG,132,420.0,4,1.0,1.0,25.0,-30.891997679007826,1,36,48,294.0,1,0.0,0.0,-4.0,314.0,13.0,-6.277238814333214,0,-25.742261904761904,1.411990117137176,-0.05405431171059041,101.4,137.4,14,26.0,5,71.0,220,RB,26.7,6,LV,2000000,UFA,4.749275407252761,23.271104921254114,2.781409984615868,3.5913167034490567,121.53629720534407,-13.258519427566299,-0.4679266775772034,0.3485028130396807,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/uftc0gl0wzo5povcu6ih"
Nick Chubb,2024,REG,102,332.0,3,1.0,1.0,17.0,-20.57457828947537,0,5,11,31.0,1,0.0,0.0,-5.0,31.0,3.0,-16.317357186810113,0,2.6666666666666665,0.26342140160197036,-0.002327074913063337,58.3,63.3,8,28.0,6,71.0,225,RB,29.1,7,CLE,2275000,UFA,4.351188060793732,25.977878494810923,3.0045353423305707,4.690886937810893,119.19001981887322,21.921091292237904,0.81860300518334,0.4333081222551263,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/a8ib0haur75wrhqrbtyo"
Ameer Abdullah,2024,REG,66,311.0,2,1.0,1.0,14.0,-7.581538221371561,0,40,47,261.0,3,0.0,0.0,31.0,252.0,16.0,11.852883492729346,0,20.74117216117216,1.2987846248555968,0.12517573144690486,85.2,125.2,13,31.0,9,69.0,203,RB,31.7,10,LV,1850000,UFA,3.192973244147158,15.0,2.6675000000000004,4.825,66.12063898794017,10.879361012059832,0.3776860113431525,0.5421052631578948,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/atwi5p12mlgnsl4y8cgt"
Kenneth Gainwell,2024,REG,75,290.0,1,0.0,0.0,12.0,-11.499512397604214,0,16,22,116.0,0,0.0,0.0,23.0,108.0,5.0,2.349299094901653,0,4.90340909090909,0.84665781109532,0.11519926715284394,46.6,62.6,16,25.0,3,69.0,191,RB,25.9,4,PHI,953882,UFA,4.892719356261023,30.953768453768458,2.6291186507936506,4.2118159618159625,51.479800175481834,2.6868664911848374,0.2047224144767613,0.4124764124764124,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/prer0j0tkzsdva1yrd0i"
Raheem Mostert,2024,REG,85,278.0,2,2.0,2.0,13.0,-30.199422105800323,0,19,23,161.0,0,0.0,0.0,14.0,146.0,10.0,11.992758106391799,0,17.151797385620913,0.6966879031229072,0.06890680574963634,51.900000000000006,70.9,12,32.0,9,70.0,197,RB,32.8,9,MIA,4130000,UFA,4.197880595292484,14.139207810359267,2.8909618151835614,5.005549396938751,126.6919106837932,9.752533760651254,0.3753114754812252,0.3948233666997038,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ayii5q2am51xeipp1h8v"
Jeremy McNichols,2024,REG,55,261.0,4,0.0,0.0,15.0,7.9352832524156955,1,9,12,27.0,0,0.0,0.0,20.0,33.0,1.0,-1.2831246035639197,0,6.5,0.3785564381383566,0.06537721174884195,54.800000000000004,63.800000000000004,14,28.0,7,69.0,205,RB,29.1,4,WAS,1125000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kegqjj5pv7xidm0xwtpy"
D'Onta Foreman,2024,REG,71,232.0,0,2.0,1.0,10.0,-24.159471105609555,0,6,8,54.0,0,0.0,0.0,1.0,48.0,1.0,0.8397850546753034,0,-0.34761904761904727,0.2610384959664535,0.01624698319041413,26.6,32.6,10,28.0,7,73.0,233,RB,28.8,8,CLE,1125000,UFA,4.18636061205582,27.914007765945694,2.679574509901667,4.16668299656382,114.02691302392408,11.877848880837822,0.24900164541989384,0.45302021014637833,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/shlxaet74pmn8arznphw"
Ty Johnson,2024,REG,41,213.0,1,0.0,0.0,13.0,0.6679014434921555,0,18,25,284.0,3,0.0,0.0,204.0,170.0,14.0,23.401920958675447,0,77.20078898774551,0.860596286911615,0.8829654931226564,73.7,91.7,17,26.0,5,70.0,210,RB,27.4,6,BUF,1292500,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/zdedn4xqr2jy6mddh5pb"
Patrick Taylor,2024,REG,39,183.0,1,0.0,0.0,11.0,2.1398683296283707,0,3,11,25.0,0,0.0,0.0,39.0,19.0,2.0,-10.156941917492077,0,4.583333333333333,0.30587180587180585,0.15311989842961926,26.8,29.8,5,26.0,4,73.0,223,RB,26.8,4,SF,1055000,UFA,2.915229357798165,17.647058823529413,2.5545,6.411764705882353,77.28894838916503,30.71105161083497,1.9194407256771857,0.5,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/nd1utxii5exwfoujq5a4"
Chris Rodriguez Jr.,2024,REG,35,173.0,2,0.0,0.0,10.0,7.9402524094621185,0,1,1,12.0,0,0.0,0.0,1.0,11.0,1.0,1.138391637650784,0,12.0,0.02857142857142857,0.004132231404958678,30.5,31.5,6,24.0,1,71.0,224,RB,24.3,2,WAS,915000,ERFA,2.597401800327333,16.783216783216783,2.7571293706293707,5.97902097902098,50.500933012037365,20.499066987962635,1.680763510261956,0.5576923076923077,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/z5nbh1nza9je683o17h1"
Trey Sermon,2024,REG,56,159.0,2,0.0,0.0,14.0,-11.241289974281335,0,16,19,99.0,0,0.0,0.0,6.0,99.0,3.0,-5.470031733851289,0,20.93560606060606,0.5411694556855847,0.011495710421772418,37.800000000000004,53.800000000000004,14,25.0,3,72.0,215,RB,26.0,4,IND,1055000,UFA,4.575957212781169,37.908496732026144,2.5919791666666665,3.529193899782135,52.859088477723645,-1.192421811056981,-0.012585975463042262,0.38278867102396513,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/freievsvipthuvrwn7uw"
Craig Reynolds,2024,REG,31,139.0,0,1.0,0.0,6.0,-4.86852235585684,0,3,5,40.0,0,0.0,0.0,-10.0,42.0,2.0,-2.727888468594756,0,16.25,0.1543560606060606,-0.05646053293112117,17.900000000000002,20.900000000000002,7,28.0,5,71.0,215,RB,28.7,3,DET,1080000,RFA,6.6398558558558545,37.85714285714286,2.8926587301587303,3.392857142857143,39.924166339032254,4.575833660967742,0.16625732762323164,0.4214285714285715,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kfohmdfiai96uqcl7c03"
Khalil Herbert,2024,REG,36,130.0,1,0.0,0.0,10.0,2.0537499667806114,0,10,11,25.0,0,1.0,0.0,-23.0,44.0,0.0,-3.991388284252025,0,-6.2368421052631575,0.25599238684351394,-0.1159196239841401,21.5,31.5,8,26.0,3,69.0,212,RB,26.8,4,CIN,902677,UFA,3.653075201662386,29.3036886613998,2.7624034196475162,5.202279815700868,135.85029988588855,22.016366780778114,0.6008967665167588,0.41675444263112565,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rz6zmdluhpsaylbvmpgr"
Dare Ogunbowale,2024,REG,30,112.0,0,0.0,0.0,5.0,-8.395482421772975,0,19,28,198.0,1,0.0,0.0,48.0,168.0,8.0,5.609657743816625,0,11.095382395382396,0.8477729630022587,0.15925327639950332,37.0,56.0,15,30.0,7,71.0,205,RB,30.8,6,HOU,1500000,UFA,5.2879545454545465,11.212121212121213,2.83705,2.5,46.5608553691205,-15.0608553691205,-1.1851108711681664,0.19090909090909092,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kzthvzy64jesgizjthwx"
Julius Chestnut,2024,REG,22,102.0,0,0.0,0.0,2.0,-3.3765913208696534,0,2,3,11.0,0,0.0,0.0,1.0,14.0,0.0,-4.590231376874726,0,-3.0,0.09964912280701754,0.0014574547258744738,11.3,13.3,7,23.0,2,71.0,215,RB,24.2,3,TEN,985000,RFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dmy7xkb6lv63qou6qag7"
Ronnie Rivers,2024,REG,22,99.0,0,0.0,0.0,6.0,2.949052918207599,0,5,6,34.0,0,0.0,0.0,-26.0,58.0,1.0,-0.5107793381321244,0,-1.7894736842105263,0.16203703703703703,-0.138552520416784,13.3,18.3,5,25.0,2,69.0,190,RB,26.0,3,LAR,985000,RFA,3.4203205128205125,0.0,2.467458333333333,4.0,53.20347267883167,-3.2034726788316767,-0.23450565631125223,0.40064102564102566,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xjumjdizgaw4gicg6gbb"
Samaje Perine,2024,REG,20,92.0,1,0.0,0.0,7.0,-0.6897319894387277,0,28,35,322.0,1,0.0,0.0,11.0,313.0,16.0,14.760987969615641,0,40.22799422799423,1.0269846725949752,0.059622480461481726,53.4,81.4,17,28.0,7,70.0,240,RB,29.4,8,KC,1500000,UFA,4.030493590145833,24.334298312626487,2.585565168539326,3.8335062254566896,151.89210952731105,-5.892109527311058,-0.2635622473343731,0.43457731254977816,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/liorwdmj8gelxh5u7rc4"
Raheem Blackshear,2024,REG,15,80.0,0,0.0,0.0,2.0,-0.6617602342739701,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,8.0,3,26.0,2,69.0,194,RB,26.7,3,CAR,985000,RFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sv6aefajv1duatig0buu"
JaMycal Hasty,2024,REG,20,69.0,0,0.0,0.0,4.0,-1.0126937043138207,0,10,12,59.0,1,0.0,0.0,-2.0,72.0,2.0,0.5848384630517103,0,-28.25,0.35782835848579186,0.008554364080617924,18.8,28.8,9,27.0,4,68.0,205,RB,28.4,5,NE,1450000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/stvclosmy6zi864kfxw7"
Jeff Wilson,2024,REG,16,57.0,0,0.0,0.0,3.0,-4.626434945375593,0,3,3,19.0,0,0.0,0.0,0.0,19.0,0.0,0.5416194528806955,0,-5.0,0.07627627627627628,0.0003787786222233082,7.6000000000000005,10.600000000000001,7,28.0,6,72.0,194,RB,29.2,7,MIA,3000000,UFA,,,,,,,,,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zorqrtlrizlltgd6pnob"
Mike Boone,2024,REG,13,51.0,0,0.0,0.0,3.0,-0.974716876691673,0,1,3,-2.0,0,0.0,0.0,-14.0,2.0,0.0,-3.89994317345554,0,0.5,0.11948051948051948,-0.04579796264855687,4.9,5.9,5,29.0,6,70.0,205,RB,29.6,7,CAR,1125000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yeoyrlaf9hlvowj6fdio"
Travis Homer,2024,REG,6,23.0,0,0.0,0.0,2.0,0.10105366277275607,0,3,3,11.0,0,0.0,0.0,1.0,10.0,0.0,-0.8533709939802065,0,11.0,0.125,0.007142857142857143,3.4000000000000004,6.3999999999999995,4,26.0,5,70.0,202,RB,26.5,6,CHI,2000000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/eg1e7va024emnbm55got"
Michael Burton,2024,REG,7,8.0,1,0.0,0.0,3.0,-1.0444718406361062,0,10,10,65.0,1,0.0,0.0,24.0,41.0,3.0,4.411656428244896,0,10.980392156862745,0.29270398461187935,0.08874076787421555,19.3,29.3,11,32.0,9,71.0,240,FB,33.0,10,DEN,1210000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/edfaq7s9wuzedbfcarrp"
Reggie Gilliam,2024,REG,3,7.0,0,0.0,0.0,1.0,-0.42451751659973525,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.7000000000000001,0.7000000000000001,2,27.0,4,72.0,255,FB,27.4,5,BUF,2300000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qj2xzath8p7188isoxkd"
Darrynton Evans,2024,REG,3,3.0,0,0.0,0.0,0.0,-1.2948128271382302,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.30000000000000004,0.30000000000000004,1,26.0,4,70.0,200,RB,26.6,5,CHI,1055000,UFA,5.8325,42.85714285714285,3.100230769230769,3.4285714285714284,47.757834104552266,-1.7578341045522663,-0.135218008042482,0.3846153846153846,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/akmrd72vwsbpsnuh9775"
Kene Nwangwu,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,6.0,1,26.0,3,73.0,205,RB,27.0,4,NYJ,1055000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/eti2uf3a3u1igqoornct"
Patrick Ricard,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,3,5,22.0,1,0.0,0.0,6.0,18.0,1.0,1.9607679708860815,0,19.5,0.19810008893200742,0.03825482336638234,8.2,11.2,5,30.0,7,75.0,311,FB,30.7,8,BAL,3750000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dwnktpq9tu98n7ozspri"
Adam Prentice,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,0,4,0.0,0,0.0,0.0,4.0,0.0,0.0,-2.7622170679544658,0,0.0,0.15810850656051895,0.024240896387219622,0.0,0.0,4,27.0,3,72.0,245,FB,28.1,4,NO,1130000,UFA,,,,,,,,,"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yiwqv2dccizjdkw1dmye"
