Name,Position,Age,YOE,Prev Team,AAV,Type
Stefon Diggs,WR,31.2,10.0,HOU,22520000,UFA
Tee Higgins,WR,26.0,5.0,CIN,21816000,UFA
Keenan Allen,WR,32.8,12.0,CHI,20025000,UFA
Amari Cooper,WR,30.6,10.0,BUF,20000000,UFA
Chris Godwin,WR,28.9,8.0,TB,20000000,UFA
Brandin Cooks,WR,31.3,11.0,DAL,19882000,UFA
Khalil Mack,OLB,33.9,10.0,LAC,19200000,UFA
Zack Martin,G,34.2,10.0,DAL,18425000,UFA
Diontae Johnson,WR,28.5,6.0,HOU,18355000,UFA
Cam Robinson,LT,29.2,8.0,MIN,18000000,UFA
Brandon Scherff,G,33.1,10.0,JAX,16500000,UFA
Haason Reddick,OLB,30.3,8.0,NYJ,15000000,UFA
Carlton Davis,CB,28.1,7.0,DET,14500000,UFA
Matt Judon,OLB,32.4,9.0,ATL,13625000,UFA
Charvarius Ward,CB,29.7,7.0,SF,13500000,UFA
Joseph Noteboom,T,29.6,7.0,LAR,13333333,UFA
DeMarcus Lawrence,DE,32.8,11.0,DAL,13333333,UFA
DeAndre Hopkins,WR,32.6,12.0,KC,13000000,UFA
Ryan Kelly,C,31.7,9.0,IND,12500000,UFA
D.J. Reed,CB,28.2,7.0,NYJ,11000000,UFA
Justin Reid,S,27.9,7.0,KC,10500000,UFA
Josh Sweat,DE,27.8,7.0,PHI,10000000,UFA
B.J. Hill,DT,29.8,7.0,CIN,10000000,UFA
D.J. Jones,DT,30.0,8.0,DEN,10000000,UFA
Sam Darnold,QB,27.6,7.0,MIN,10000000,UFA
Mike Williams,WR,30.2,8.0,PIT,10000000,UFA
Jonathan Jones,CB,31.3,9.0,NE,9500000,UFA
James Daniels,G,27.3,7.0,PIT,8833333,UFA
Zach Wilson,QB,25.4,4.0,DEN,8787670,UFA
Austin Corbett,C,29.3,7.0,CAR,8750000,UFA
Byron Murphy,CB,27.0,6.0,MIN,8750000,UFA
Chase Young,DE,25.8,5.0,NO,8640899,UFA
Trey Lance,QB,24.7,4.0,DAL,8526319,UFA
Lavonte David,ILB,35.0,13.0,TB,8500000,UFA
Jeff Okudah,CB,25.9,5.0,HOU,8382136,UFA
Dre Greenlaw,LB,27.7,6.0,SF,8200000,UFA
Charles Omenihu,DE,27.4,6.0,KC,8000000,UFA
Jacoby Brissett,QB,32.1,9.0,NE,8000000,UFA
Robert Woods,WR,32.8,12.0,HOU,7625000,UFA
Ronnie Stanley,LT,30.8,9.0,BAL,7500000,UFA
Justin Simmons,FS,31.2,9.0,ATL,7500000,UFA
Rasul Douglas,CB,30.4,8.0,BUF,7000000,UFA
Taylor Heinicke,QB,31.8,7.0,LAC,7000000,UFA
Aaron Jones,RB,30.1,8.0,MIN,7000000,UFA
Marquise Brown,WR,27.6,6.0,KC,7000000,UFA
Jerome Baker,OLB,28.1,7.0,TEN,7000000,UFA
Stephon Gilmore,CB,34.3,13.0,MIN,7000000,UFA
Tyrann Mathieu,FS,32.7,11.0,NO,6875000,UFA
Tyler Conklin,TE,29.5,7.0,NYJ,6750000,UFA
Marcus Davenport,DE,28.3,7.0,DET,6500000,UFA
Bobby Wagner,ILB,34.6,13.0,WAS,6500000,UFA
Tyron Smith,LT,34.1,14.0,NYJ,6500000,UFA
Juwan Johnson,TE,28.3,5.0,NO,6000000,UFA
Mike Hilton,CB,30.8,8.0,CIN,6000000,UFA
Donte Jackson,CB,29.2,7.0,PIT,6000000,UFA
Marcus Epps,S,29.0,6.0,LV,6000000,UFA
Darius Slayton,WR,28.0,6.0,NYG,6000000,UFA
Marcus Mariota,QB,31.2,10.0,WAS,6000000,UFA
Kevin Zeitler,G,34.8,13.0,DET,6000000,UFA
Mo Alie-Cox,TE,31.3,7.0,IND,5850000,UFA
Deatrich Wise,DE,30.5,8.0,NE,5500000,UFA
Isaiah Simmons,LB,26.5,5.0,NYG,5166014,UFA
Patrick Mekari,G,27.4,6.0,BAL,5150000,UFA
C.J. Henderson,CB,26.3,5.0,PIT,5129005,UFA
Foley Fatukasi,DE,29.8,7.0,HOU,5125000,UFA
De'Vondre Campbell,ILB,31.5,9.0,GB,5000000,UFA
Xavier Woods,S,29.5,8.0,CAR,5000000,UFA
Morgan Moses,RT,33.8,11.0,NYJ,5000000,UFA
Jarrett Stidham,QB,28.4,6.0,DEN,5000000,UFA
Kyzir White,OLB,28.8,8.0,ARI,5000000,UFA
Andy Dalton,QB,37.2,14.0,CAR,5000000,UFA
Anthony Nelson,OLB,27.8,6.0,TB,5000000,UFA
Drew Lock,QB,28.2,6.0,NYG,5000000,UFA
De'Vondre Campbell,ILB,31.5,9.0,SF,5000000,UFA
Jedrick Wills,T,25.7,5.0,CLE,4925729,UFA
Alaric Jackson,T,26.5,4.0,LAR,4890000,UFA
Trenton Brown,RT,31.8,10.0,CIN,4750000,UFA
Justin Fields,QB,25.8,4.0,PIT,4717989,UFA
Shaquill Griffin,CB,29.5,8.0,MIN,4550000,UFA
Lorenzo Carter,OLB,29.1,7.0,ATL,4500000,UFA
Jarran Reed,DE,32.1,9.0,SEA,4500000,UFA
Will Hernandez,G,29.3,8.0,ARI,4500000,UFA
Joe Flacco,QB,40.0,17.0,IND,4500000,UFA
Tyrel Dodson,ILB,26.6,5.0,MIA,4260000,UFA
John Cominsky,DE,29.2,6.0,DET,4250000,UFA
Tre'Davious White,CB,30.0,8.0,BAL,4250000,UFA
Jeremy Chinn,S,26.9,5.0,WAS,4105000,UFA
Brandon Graham,DE,36.8,14.0,PHI,4000000,UFA
E.J. Speed,LB,29.6,6.0,IND,4000000,UFA
Nate Herbig,G,26.5,6.0,PIT,4000000,UFA
Demarcus Robinson,WR,30.3,9.0,LAR,4000000,UFA
Chukwuma Okorafor,T,27.4,6.0,NE,4000000,UFA
Jameis Winston,QB,31.0,10.0,CLE,4000000,UFA
Sebastian Joseph,DT,29.8,7.0,TEN,4000000,UFA
K.J. Osborn,WR,27.6,5.0,WAS,4000000,UFA
Mac Jones,QB,26.3,4.0,JAX,3896588,UFA
Javon Kinlaw,DT,27.2,5.0,NYJ,3872173,UFA
Nick Folk,K,40.2,17.0,TEN,3755000,UFA
Patrick Ricard,FB,30.7,8.0,BAL,3750000,UFA
Matt Prater,K,40.4,18.0,ARI,3750000,UFA
Nelson Agholor,WR,31.7,10.0,BAL,3750000,UFA
Clelin Ferrell,DE,27.7,6.0,WAS,3750000,UFA
Julian Blackmon,SS,26.4,5.0,IND,3700000,UFA
Morgan Fox,DE,30.3,8.0,LAC,3625000,UFA
Ashton Dulin,WR,27.7,6.0,IND,3600000,UFA
Robert Spillane,LB,29.1,6.0,LV,3500000,UFA
Elandon Roberts,OLB,30.8,9.0,PIT,3500000,UFA
Mike Hughes,CB,27.9,7.0,ATL,3500000,UFA
Greg Gaines,DT,27.7,6.0,TB,3500000,UFA
Zack Baun,OLB,28.1,5.0,PHI,3500000,UFA
Austin Johnson,DT,30.7,9.0,BUF,3500000,UFA
Tress Way,P,34.8,11.0,WAS,3412500,UFA
K’Lavon Chaisson,OLB,25.5,5.0,LV,3336153,UFA
Dennis Gardeck,OLB,30.4,8.0,ARI,3333333,UFA
Carson Wentz,QB,32.1,9.0,KC,3325000,UFA
Najee Harris,RB,26.8,4.0,PIT,3261862,UFA
Harrison Bryant,TE,26.8,5.0,LV,3250000,UFA
Jordan Fuller,SS,26.8,5.0,CAR,3250000,UFA
Dante Fowler Jr.,DE,30.4,10.0,WAS,3250000,UFA
Emmanuel Ogbah,DE,31.2,9.0,MIA,3250000,UFA
Pharaoh Brown,TE,30.7,7.0,SEA,3200000,UFA
Michael Davis,CB,30.0,8.0,WAS,3200000,UFA
Jimmy Garoppolo,QB,33.2,11.0,LAR,3178750,UFA
Darrell Taylor,OLB,27.8,4.0,CHI,3136000,UFA
Payton Turner,DE,26.0,4.0,NO,3131184,UFA
Case Keenum,QB,36.9,12.0,HOU,3125000,UFA
Austin Hooper,TE,30.2,9.0,NE,3125000,UFA
Kristian Fulton,CB,26.3,5.0,LAC,3125000,UFA
Shaq Thompson,OLB,30.8,10.0,CAR,3105000,UFA
M.J. Stewart,SS,29.3,7.0,HOU,3000000,UFA
Bryan Anger,P,36.2,13.0,DAL,3000000,UFA
Damontae Kazee,S,31.6,8.0,PIT,3000000,UFA
Jeff Wilson,RB,29.2,7.0,MIA,3000000,UFA
Zach Ertz,TE,34.2,12.0,WAS,3000000,UFA
Joshua Uche,OLB,26.3,5.0,KC,3000000,UFA
Willie Gay Jr.,ILB,26.9,5.0,NO,3000000,UFA
Eric Kendricks,ILB,32.9,10.0,DAL,3000000,UFA
Coleman Shelton,C,29.5,6.0,CHI,3000000,UFA
Ben Bredeson,G,25.9,5.0,TB,3000000,UFA
Solomon Thomas,DE,29.4,8.0,NYJ,3000000,UFA
DJ Chark,WR,28.3,7.0,LAC,3000000,UFA
Quandre Diggs,SS,32.0,10.0,TEN,3000000,UFA
Mike Hoecht,DT,27.2,4.0,LAR,2985000,UFA
Eric Stokes,CB,25.8,4.0,GB,2981381,UFA
John Jenkins,DT,35.5,12.0,LV,2938000,UFA
Emmanuel Moseley,CB,28.8,7.0,DET,2875000,UFA
Mason Rudolph,QB,29.5,7.0,TEN,2870000,UFA
Jourdan Lewis,CB,29.4,8.0,DAL,2827500,UFA
Cornelius Lucas,LT,33.5,10.0,WAS,2800000,UFA
Joe Tryon,OLB,25.8,4.0,TB,2792809,UFA
Daniel Brunskill,C,31.0,6.0,TEN,2750000,UFA
Jerry Tillery,DT,28.2,6.0,MIN,2750000,UFA
Jon Feliciano,G,32.9,10.0,SF,2750000,UFA
Mekhi Becton,G,25.8,5.0,PHI,2750000,UFA
Malik Harrison,LB,26.8,5.0,BAL,2742500,UFA
Akeem Davis-Gaither,LB,27.3,5.0,CIN,2742500,UFA
Tershawn Wharton,DE,26.6,5.0,KC,2742500,UFA
A.J. Dillon,RB,26.7,5.0,GB,2742500,UFA
Ashtyn Davis,S,28.2,5.0,NYJ,2742500,UFA
Easton Stick,QB,29.3,6.0,LAC,2667500,UFA
Marco Wilson,CB,25.8,4.0,CIN,2616000,UFA
Del'Shawn Phillips,LB,28.2,5.0,HOU,2600000,UFA
Mack Hollins,WR,31.3,8.0,BUF,2600000,UFA
Jerry Hughes,DE,36.4,15.0,HOU,2600000,UFA
Kelvin Beachum,LT,35.6,14.0,ARI,2575000,UFA
Sam Franklin,S,28.9,5.0,CAR,2575000,UFA
Kendall Lamm,RT,32.6,9.0,MIA,2575000,UFA
Johnny Hekker,P,34.9,13.0,CAR,2540000,UFA
Tanoh Kpassagnon,DE,30.6,8.0,NO,2500000,UFA
Duke Riley,OLB,30.4,8.0,MIA,2500000,UFA
Tremon Smith,CB,28.5,7.0,DEN,2500000,UFA
Wes Schweitzer,G,31.3,9.0,NYJ,2500000,UFA
Cooper Rush,QB,31.2,8.0,DAL,2500000,UFA
Isaiah Oliver,CB,28.3,7.0,NYJ,2500000,UFA
Mike Gesicki,TE,29.2,7.0,CIN,2500000,UFA
Leki Fotu,DT,26.4,5.0,NYJ,2500000,UFA
Cody Whitehair,G,32.5,9.0,LV,2500000,UFA
Dawuane Smoot,DE,29.8,8.0,BUF,2500000,UFA
Linval Joseph,DT,36.2,15.0,DAL,2500000,UFA
Cody Barton,ILB,28.2,6.0,DEN,2500000,UFA
Dalton Risner,G,29.5,6.0,MIN,2410000,UFA
Tyler Boyd,WR,30.2,9.0,TEN,2400000,UFA
Nick Harris,C,26.2,5.0,CLE,2395000,UFA
Evan Brown,G,28.3,7.0,ARI,2350000,UFA
Reggie Gilliam,FB,27.4,5.0,BUF,2300000,UFA
Denzel Perryman,ILB,32.1,10.0,LAC,2300000,UFA
Neville Hewitt,ILB,31.8,10.0,HOU,2300000,UFA
Nick Chubb,RB,29.1,7.0,CLE,2275000,UFA
Zach Pascal,WR,30.1,8.0,ARI,2250000,UFA
Jonathan Bullard,DE,31.2,9.0,MIN,2250000,UFA
Joshua Dobbs,QB,30.0,8.0,SF,2250000,UFA
Zay Jones,WR,29.8,9.0,ARI,2250000,UFA
Elijah Moore,WR,24.8,4.0,CLE,2235107,UFA
Javonte Williams,RB,24.8,4.0,DEN,2216438,UFA
Jevon Holland,FS,25.0,4.0,MIA,2179103,UFA
Braxton Berrios,WR,29.2,7.0,MIA,2150000,UFA
Amen Ogbongbemiga,LB,26.3,4.0,CHI,2100000,UFA
Corey Ballentine,CB,28.8,6.0,GB,2100000,UFA
Teven Jenkins,G,26.8,4.0,CHI,2096962,UFA
Kevin Givens,DT,27.8,5.0,SF,2067500,UFA
Richie Grant,S,27.2,4.0,ATL,2067091,UFA
Eddy Pineiro,K,29.3,6.0,CAR,2050000,UFA
Johnathan Hankins,DT,32.8,12.0,SEA,2050000,UFA
Levi Onwuzurike,DT,26.8,4.0,DET,2037223,UFA
Brandon Allen,QB,32.3,8.0,SF,2020000,UFA
Liam Eichenberg,G,27.0,4.0,MIA,2003620,UFA
Chuck Clark,S,29.8,8.0,NYJ,2000000,UFA
Robert Jones,G,26.0,4.0,MIA,2000000,UFA
Jamie Gillan,P,27.5,6.0,NYG,2000000,UFA
Travis Homer,RB,26.4,6.0,CHI,2000000,UFA
Nick Mullens,QB,29.8,6.0,MIN,2000000,UFA
JK Scott,P,28.2,6.0,LAC,2000000,UFA
Johnny Mundt,TE,30.2,7.0,MIN,2000000,UFA
Brandon Powell,WR,28.3,7.0,MIN,2000000,UFA
Jordan Poyer,FS,33.8,12.0,MIA,2000000,UFA
Nick Westbrook,WR,27.8,5.0,TEN,2000000,UFA
Olisaemeka Udoh,T,27.9,6.0,NO,2000000,UFA
Taven Bryan,DT,28.8,7.0,IND,2000000,UFA
Derek Barnett,DE,28.6,8.0,HOU,2000000,UFA
Alexander Mattison,RB,26.6,6.0,LV,2000000,UFA
Derrick Nnadi,DT,28.7,7.0,KC,2000000,UFA
Avonte Maddox,CB,28.8,7.0,PHI,2000000,UFA
Marcedes Lewis,TE,40.7,19.0,CHI,2000000,UFA
Calais Campbell,DE,38.3,17.0,MIA,2000000,UFA
Greg Van Roten,G,34.9,10.0,NYG,2000000,UFA
D.J. Humphries,LT,31.1,10.0,KC,2000000,UFA
Andrus Peat,T,31.2,10.0,LV,2000000,UFA
Nyheim Miller-Hines,RB,28.2,5.0,CLE,1995000,UFA
Trevon Moehrig,S,25.6,4.0,LV,1973752,UFA
Jordan Akins,TE,32.8,7.0,CLE,1950000,UFA
Siran Neal,S,30.4,7.0,MIA,1950000,UFA
Demetrius Flannigan-Fowles,LB,28.3,5.0,SF,1935000,UFA
Isaac Yiadom,CB,28.9,7.0,SF,1900000,UFA
David Quessenberry,RT,34.4,6.0,MIN,1885000,UFA
Isaiah Wynn,T,28.1,7.0,MIA,1885000,UFA
Ameer Abdullah,RB,31.6,10.0,LV,1850000,UFA
Jeremiah Ledbetter,DT,30.6,4.0,JAX,1850000,UFA
Asante Samuel Jr.,CB,25.2,4.0,LAC,1805737,UFA
Maurice Hurst,DT,29.7,7.0,CLE,1800000,UFA
Dan Feeney,C,30.7,8.0,MIN,1800000,UFA
Adam Butler,DT,30.8,7.0,LV,1800000,UFA
Michael Deiter,C,28.3,6.0,WAS,1800000,UFA
Trent Sherfield,WR,28.9,7.0,MIN,1790000,UFA
Poona Ford,DE,29.2,7.0,LAC,1790000,UFA
Jihad Ward,DE,30.7,9.0,MIN,1790000,UFA
Josh Jones,T,27.6,5.0,BAL,1790000,UFA
Troy Dye,LB,28.3,5.0,LAC,1790000,UFA
Benito Jones,DT,27.2,4.0,MIA,1790000,UFA
Aaron Banks,G,27.3,4.0,SF,1768400,UFA
Kentavius Street,DE,28.7,6.0,ATL,1765000,UFA
Eric Murray,FS,31.0,9.0,HOU,1750000,UFA
Trystan Colon-Castillo,C,26.8,6.0,ARI,1750000,UFA
Riley Dixon,P,31.4,9.0,DEN,1750000,UFA
Adoree' Jackson,CB,29.3,8.0,NYG,1750000,UFA
Rondale Moore,WR,24.6,4.0,ATL,1731060,UFA
Daniel Ekuale,DT,31.0,6.0,NE,1700000,UFA
Justin Watson,WR,29.8,7.0,KC,1700000,UFA
Kris Boyd,CB,28.3,6.0,HOU,1700000,UFA
Azeez Ojulari,DE,24.6,4.0,NYG,1693727,UFA
Khalil Davis,DT,28.4,4.0,SF,1650000,UFA
Mario Edwards,DE,31.0,10.0,HOU,1650000,UFA
JK Dobbins,RB,26.1,5.0,LAC,1610000,UFA
Dillon Radunz,T,26.8,4.0,TEN,1581718,UFA
Chris Conley,WR,32.2,10.0,SF,1550000,UFA
Dayo Odeyingbo,DE,25.3,4.0,IND,1544381,UFA
Trenton Scott,RT,31.0,7.0,WAS,1510000,UFA
Elijah Campbell,S,29.4,4.0,MIA,1505000,UFA
Chase Edmonds,RB,28.8,7.0,TB,1500000,UFA
Devin Bush,ILB,26.5,6.0,CLE,1500000,UFA
K'Von Wallace,S,27.5,5.0,SEA,1500000,UFA
Tavierre Thomas,CB,28.8,7.0,TB,1500000,UFA
Dare Ogunbowale,RB,30.7,6.0,HOU,1500000,UFA
Samaje Perine,RB,29.3,8.0,KC,1500000,UFA
TuTu Atwell,WR,25.2,4.0,LAR,1477175,UFA
Nick Bolton,LB,24.8,4.0,KC,1458508,UFA
JaMycal Hasty,RB,28.3,5.0,NE,1450000,UFA
Kenny Yeboah,TE,26.2,4.0,NYJ,1425000,UFA
Khalil Dorsey,CB,26.8,4.0,DET,1400000,UFA
Christian Rozeboom,LB,28.0,4.0,LAR,1400000,UFA
Josh Myers,C,26.5,4.0,GB,1395034,UFA
Kyle Trask,QB,26.8,4.0,TB,1383834,UFA
Morgan Cox,LS,38.8,15.0,TEN,1377500,UFA
Jon Weeks,LS,38.9,15.0,HOU,1377500,UFA
Patrick Scales,LS,36.9,9.0,CHI,1377500,UFA
J.J. Jansen,LS,39.0,17.0,CAR,1377500,UFA
Anthony Walker Jr.,ILB,29.4,8.0,MIA,1377500,UFA
James Winchester,LS,35.4,10.0,KC,1377500,UFA
Brent Urban,DE,33.7,11.0,BAL,1377500,UFA
Josh Johnson,QB,38.7,12.0,BAL,1377500,UFA
C.J. Goodwin,CB,34.9,9.0,DAL,1377500,UFA
Aaron Brewer,LS,34.5,14.0,ARI,1377500,UFA
Michael Dunn,T,30.4,5.0,CLE,1377500,UFA
Casey Kreiter,LS,34.4,9.0,NYG,1377500,UFA
Chris Manhertz,TE,32.8,9.0,NYG,1377500,UFA
Eric Wilson,OLB,30.3,8.0,GB,1377500,UFA
Rodney McLeod,FS,34.6,13.0,CLE,1377500,UFA
Antonio Hamilton,CB,32.0,9.0,ATL,1377500,UFA
Kamu Grugier-Hill,OLB,30.7,9.0,MIN,1377500,UFA
William Gholston,DE,33.5,12.0,TB,1377500,UFA
John Johnson,SS,29.1,8.0,LAR,1377500,UFA
Marcus Maye,S,30.8,8.0,LAC,1377500,UFA
C.J. Uzomah,TE,32.0,10.0,PHI,1377500,UFA
Iosua Opeta,G,28.4,5.0,TB,1375000,UFA
Cody Ford,T,28.1,6.0,CIN,1350000,UFA
Caleb Johnson,LB,26.5,4.0,JAX,1350000,UFA
Lucas Patrick,G,31.5,8.0,NO,1347500,UFA
Steven Sims Jr.,WR,27.8,4.0,BAL,1325000,UFA
Jamison Crowder,WR,31.6,10.0,WAS,1310000,UFA
Andre Cisco,FS,24.8,4.0,JAX,1309125,UFA
Justin Strnad,LB,28.4,5.0,DEN,1305000,UFA
Ian Thomas,TE,28.6,7.0,CAR,1300000,UFA
Joseph Ossai,DE,24.8,4.0,CIN,1298154,UFA
L.J. Collier,DE,29.3,7.0,ARI,1292500,UFA
Michael Badgley,K,29.5,6.0,DET,1292500,UFA
Gunner Olszewski,WR,28.2,6.0,NYG,1292500,UFA
Trent Sieg,LS,29.7,7.0,DAL,1292500,UFA
Ty Johnson,RB,27.3,6.0,BUF,1292500,UFA
Khadarel Hodge,WR,30.0,7.0,ATL,1292500,UFA
Storm Norton,RT,30.7,5.0,ATL,1292500,UFA
Van Jefferson,WR,28.5,5.0,PIT,1292500,UFA
Jake Martin,OLB,29.1,7.0,CHI,1292500,UFA
Tanner Hudson,TE,30.2,5.0,CIN,1292500,UFA
Matt Peart,T,27.6,5.0,DEN,1292500,UFA
Jaylinn Hawkins,S,27.4,5.0,NE,1292500,UFA
Aaron Stinnie,G,30.9,7.0,NYG,1292500,UFA
Trevis Gipson,DE,27.6,5.0,SEA,1292500,UFA
Chris Board,LB,29.5,7.0,BAL,1292500,UFA
Da'shawn Hand,DE,29.2,7.0,MIA,1292500,UFA
Noah Igbinoghene,CB,25.2,5.0,WAS,1292500,UFA
Nick Scott,SS,29.7,6.0,CAR,1292500,UFA
Kyle Allen,QB,28.8,6.0,PIT,1292500,UFA
Kindle Vildor,CB,27.1,5.0,DET,1292500,UFA
James Smith-Williams,DE,27.5,5.0,ATL,1292500,UFA
Deonte Harty,WR,27.1,6.0,BAL,1292500,UFA
Chuma Edoga,T,27.7,6.0,DAL,1292500,UFA
Cameron Brown,LB,26.8,5.0,MIA,1292500,UFA
Will Harris,S,29.1,6.0,NO,1292500,UFA
Ross Dwelley,TE,30.0,7.0,ATL,1292500,UFA
Matthew Adams,ILB,29.1,7.0,NYG,1292500,UFA
Eric Saubert,TE,30.7,7.0,SF,1292500,UFA
Rock Ya-Sin,CB,28.7,6.0,SF,1292500,UFA
Krys Barnes,ILB,26.8,6.0,ARI,1292500,UFA
Brady Christensen,G,28.3,4.0,CAR,1290819,UFA
Milton Williams,DT,25.8,4.0,PHI,1277543,UFA
Benjamin St-Juste,CB,27.3,4.0,WAS,1275188,UFA
D’Ernest Johnson,RB,28.9,6.0,JAX,1275000,UFA
Olamide Zaccheaus,WR,27.5,6.0,WAS,1275000,UFA
Joe Bachie,LB,26.9,5.0,CIN,1275000,UFA
Osa Odighizuwa,DT,26.4,4.0,DAL,1271548,UFA
Joey Slye,K,28.8,6.0,NE,1267500,UFA
Paulson Adebo,CB,25.5,4.0,NO,1260090,UFA
Le'Raven Clark,RT,31.8,8.0,PHI,1260000,UFA
Rick Lovato,LS,32.3,8.0,PHI,1260000,UFA
MyCole Pruitt,TE,32.8,9.0,PIT,1260000,UFA
Josh Palmer,WR,25.3,4.0,LAC,1258110,UFA
Rico Dowdle,RB,27.0,5.0,DAL,1255000,UFA
Justin Skule,T,28.2,5.0,TB,1255000,UFA
Fred Johnson,T,27.6,6.0,PHI,1252500,UFA
Malcolm Koonce,DE,26.6,4.0,LV,1249490,UFA
Divine Deablo,LB,26.4,4.0,LV,1245208,UFA
Hunter Long,TE,26.4,4.0,LAR,1242177,UFA
River Cracraft,WR,30.2,6.0,MIA,1240000,UFA
Dyami Brown,WR,25.2,4.0,WAS,1236000,UFA
Tommy Tremble,TE,24.6,4.0,CAR,1231608,UFA
Chauncey Golston,DE,26.9,4.0,DAL,1229147,UFA
Michael Jackson,CB,28.0,4.0,CAR,1222500,UFA
Danny Pinter,C,28.6,5.0,IND,1222500,UFA
Kendrick Green,G,26.1,4.0,HOU,1218942,UFA
Patrick Jones,OLB,26.3,4.0,MIN,1217526,UFA
Russell Wilson,QB,36.2,13.0,PIT,1210000,UFA
Vonn Bell,SS,30.1,9.0,CIN,1210000,UFA
Mike Pennel,DT,33.7,10.0,KC,1210000,UFA
Eddie Goldman,DT,31.0,8.0,ATL,1210000,UFA
Laken Tomlinson,G,32.9,10.0,SEA,1210000,UFA
Cameron Sutton,CB,29.9,8.0,PIT,1210000,UFA
Tyler Matakevich,ILB,32.1,9.0,PIT,1210000,UFA
Fabian Moreau,CB,30.8,8.0,MIN,1210000,UFA
Conor McDermott,T,32.2,8.0,LAR,1210000,UFA
JuJu Smith-Schuster,WR,28.2,8.0,KC,1210000,UFA
Noah Brown,WR,29.0,8.0,WAS,1210000,UFA
Kyle Peko,DT,31.5,7.0,DET,1210000,UFA
Quinton Jefferson,DT,31.8,9.0,BUF,1210000,UFA
Jordan Phillips,DT,32.3,10.0,BUF,1210000,UFA
C.J. Beathard,QB,31.2,8.0,JAX,1210000,UFA
Elijah Wilkinson,T,29.9,8.0,ATL,1210000,UFA
Germain Ifedi,T,30.6,9.0,CLE,1210000,UFA
Geoff Swaim,TE,31.3,10.0,CLE,1210000,UFA
