posteam,pass_to_run,shotgun_freq,no_huddle_freq,short_passes_freq,deep_passes_freq,middle_passes,side_passes,scramble_freq,first_down_rush_pct,first_down_pass_pct,epa_pass,epa_run,yac,inside_run_pct,outside_run_pct,yards_gained_1,yards_gained_2,yards_gained_3,yards_gained_4,ydstogo_3rd_down,scheme
ARI,0.5718283582089553,0.6875,0.09981343283582089,0.416044776119403,0.08955223880597014,0.17832167832167833,0.7692307692307693,0.08932461873638345,0.41590214067278286,0.5840978593272171,0.07583052664995193,0.05617717280983925,5.2727274894714355,0.0,0.5076252723311547,6.0401692390441895,6.093294620513916,5.635416507720947,4.0,6.395833492279053,
ATL,0.5518518518518518,0.812962962962963,0.14537037037037037,0.41388888888888886,0.1,0.21222410865874364,0.7300509337860781,0.014462809917355372,0.40181268882175225,0.5981873111782477,0.04993949830532074,0.015037198550999165,5.379120826721191,0.0,0.7148760330578512,6.0649895668029785,5.7824859619140625,5.44444465637207,7.838709831237793,7.106280326843262,
BAL,0.5009225092250923,0.672509225092251,0.052583025830258305,0.3376383763837638,0.09778597785977859,0.23293172690763053,0.714859437751004,0.08317929759704251,0.45179063360881544,0.5482093663911846,0.3348925709724426,0.11043089628219604,6.559748649597168,0.0,0.5526802218114603,7.06584358215332,6.89595365524292,7.132275104522705,3.0,7.121693134307861,
BUF,0.5514285714285714,0.6295238095238095,0.06095238095238095,0.3819047619047619,0.11238095238095239,0.15917602996254682,0.8127340823970037,0.09554140127388536,0.43613707165109034,0.5638629283489096,0.248737633228302,0.12015055119991302,6.623100280761719,0.0,0.46284501061571126,5.62696647644043,6.383481025695801,6.419191837310791,8.409090995788574,6.6565656661987305,
CAR,0.6097087378640776,0.6524271844660194,0.06893203883495146,0.4223300970873786,0.1087378640776699,0.19829059829059828,0.7367521367521368,0.10696517412935323,0.3707865168539326,0.6292134831460674,-0.10285685211420059,0.019114283844828606,4.196480751037598,0.0,0.43781094527363185,5.796690464019775,4.546875,5.085308074951172,3.200000047683716,6.791469097137451,
CHI,0.6221821460775473,0.6780883678990082,0.24616771866546439,0.4003606853020739,0.10640216411181244,0.16875,0.709375,0.11933174224343675,0.36059479553903345,0.6394052044609665,-0.09787911176681519,-0.05751081183552742,5.314447402954102,0.0,0.5441527446300716,4.69069766998291,4.903682708740234,3.78947377204895,5.815789699554443,7.65350866317749,
CIN,0.6626947754353804,0.8230980751604033,0.02933088909257562,0.5151237396883593,0.08157653528872594,0.20542082738944364,0.7232524964336662,0.059782608695652176,0.25806451612903225,0.7419354838709677,0.14340122044086456,-0.011206038296222687,4.765217304229736,0.0,0.391304347826087,6.28690242767334,5.392045497894287,5.537383079528809,6.315789699554443,6.299065589904785,
CLE,0.665514261019879,0.7536732929991357,0.14693171996542784,0.4693171996542783,0.10112359550561797,0.18528610354223432,0.7138964577656676,0.09302325581395349,0.34065934065934067,0.6593406593406593,-0.24476157128810883,-0.06678566336631775,4.331645488739014,0.0,0.5142118863049095,4.838362216949463,4.78804349899292,4.071730136871338,3.340909004211426,7.902953624725342,
DAL,0.6205962059620597,0.7199638663053297,0.08762420957542909,0.4787714543812105,0.0939476061427281,0.21925925925925926,0.72,0.02857142857142857,0.33793103448275863,0.6620689655172414,-0.1066436767578125,-0.11389559507369995,5.1005024909973145,0.0,0.40714285714285714,5.144067764282227,5.035616397857666,5.3832597732543945,3.2142856121063232,7.0792951583862305,
DEN,0.5922865013774105,0.6097337006427915,0.12764003673094582,0.41781450872359965,0.1046831955922865,0.1936026936026936,0.7643097643097643,0.11486486486486487,0.4189189189189189,0.581081081081081,0.03907987102866173,-0.004922658670693636,5.511873245239258,0.0,0.4594594594594595,5.175675868988037,5.223837375640869,5.583333492279053,8.142857551574707,6.811403274536133,
DET,0.5359066427289049,0.43895870736086173,0.03590664272890485,0.4102333931777379,0.08168761220825853,0.29896907216494845,0.6426116838487973,0.029013539651837523,0.37305699481865284,0.6269430051813472,0.27638429403305054,0.049809183925390244,6.461153030395508,0.0,0.6189555125725339,6.8386454582214355,6.027933120727539,5.872549057006836,5.818181991577148,6.176470756530762,
GB,0.5038387715930902,0.736084452975048,0.0892514395393474,0.3512476007677543,0.10844529750479846,0.19405940594059407,0.7544554455445545,0.03868471953578337,0.4536741214057508,0.5463258785942492,0.13557900488376617,0.023632315918803215,6.259740352630615,0.0,0.4448742746615087,6.004376411437988,6.6477274894714355,5.842931747436523,6.8125,6.612565517425537,West Coast
HOU,0.6101382488479262,0.5751152073732719,0.053456221198156684,0.4202764976958525,0.10414746543778802,0.19903691813804172,0.7142857142857143,0.09219858156028368,0.3111888111888112,0.6888111888111889,-0.03441934287548065,-0.07317526638507843,4.910364151000977,0.0,0.5224586288416075,5.845474720001221,4.5655975341796875,4.752173900604248,7.722222328186035,7.639130592346191,
IND,0.5378071833648393,0.8572778827977315,0.10964083175803403,0.3572778827977316,0.12570888468809074,0.1889908256880734,0.7486238532110092,0.049079754601226995,0.44673539518900346,0.5532646048109966,-0.07273583114147186,-0.03909892216324806,5.04152250289917,0.0,0.45194274028629855,6.229074954986572,4.784194469451904,5.4633026123046875,3.9642856121063232,6.816513538360596,
JAX,0.600196463654224,0.6895874263261297,0.12770137524557956,0.42829076620825146,0.10707269155206287,0.19006849315068494,0.7431506849315068,0.06633906633906633,0.37857142857142856,0.6214285714285714,-0.014710008166730404,-0.027937117964029312,5.113702774047852,0.0,0.3906633906633907,5.313817501068115,5.596330165863037,4.980391979217529,3.807692289352417,6.671568393707275,
KC,0.6137184115523465,0.7382671480144405,0.011732851985559567,0.47021660649819497,0.06949458483754513,0.21372854914196568,0.719188767550702,0.0911214953271028,0.3261538461538461,0.6738461538461539,0.09197665005922318,0.03710333630442619,5.79950475692749,0.0,0.3855140186915888,5.309368133544922,5.163934230804443,5.4311113357543945,3.117647171020508,6.328888893127441,
LA,0.5775193798449613,0.5465116279069767,0.08527131782945736,0.4418604651162791,0.09883720930232558,0.19256756756756757,0.75,0.009174311926605505,0.38263665594855306,0.617363344051447,0.05738459527492523,-0.0449269637465477,5.335149765014648,0.0,0.4105504587155963,5.8142547607421875,5.6480937004089355,4.602040767669678,5.458333492279053,6.494897842407227,
LAC,0.5693501454898157,0.6459747817652765,0.03685741998060136,0.38118331716779824,0.11057225994180407,0.2148014440433213,0.7003610108303249,0.07432432432432433,0.38461538461538464,0.6153846153846154,0.09625227004289627,-0.031527433544397354,5.032738208770752,0.0,0.46621621621621623,5.180327892303467,6.2282280921936035,5.2580647468566895,7.4375,7.055299758911133,Coryell Vertical
LV,0.654562383612663,0.723463687150838,0.10893854748603352,0.49162011173184356,0.09497206703910614,0.19472913616398244,0.7276720351390923,0.05390835579514825,0.27177700348432055,0.7282229965156795,-0.09139735251665115,-0.23710373044013977,5.026829242706299,0.0,0.33962264150943394,5.162637233734131,4.740633964538574,4.684684753417969,5.480000019073486,7.211711883544922,
MIA,0.5994550408719346,0.7665758401453224,0.055404178019981834,0.45322434150772023,0.07992733878292461,0.2031496062992126,0.721259842519685,0.05668934240362812,0.28938906752411575,0.7106109324758842,0.061518583446741104,-0.18356524407863617,5.411622047424316,0.0,0.5691609977324263,5.514644145965576,5.252840995788574,4.476190567016602,3.6451613903045654,7.104762077331543,
MIN,0.5916824196597353,0.4933837429111531,0.10680529300567108,0.4064272211720227,0.11058601134215501,0.20603015075376885,0.7102177554438861,0.06712962962962964,0.3225806451612903,0.6774193548387096,0.0731334239244461,-0.062131255865097046,4.925824165344238,0.0,0.5046296296296297,5.825806617736816,5.968660831451416,5.467336654663086,2.230769157409668,7.482411861419678,McVay System
NE,0.5933147632311978,0.6666666666666666,0.09006499535747446,0.41968430826369546,0.06963788300835655,0.21269296740994853,0.6912521440823327,0.1278538812785388,0.376865671641791,0.6231343283582089,-0.09947722405195236,-0.06156212091445923,4.959064483642578,0.0,0.4657534246575342,4.778801918029785,5.750724792480469,3.7710280418395996,4.291666507720947,7.065420627593994,
NO,0.5868945868945868,0.560303893637227,0.09591642924976258,0.4131054131054131,0.10921177587844255,0.24534686971235195,0.6852791878172588,0.06206896551724138,0.39928057553956836,0.6007194244604317,-0.10067902505397797,0.002637562807649374,5.400000095367432,0.0,0.6252873563218391,5.030162334442139,5.530086040496826,5.460464954376221,6.629629611968994,7.548837184906006,
NYG,0.6194444444444445,0.6861111111111111,0.1287037037037037,0.46296296296296297,0.07962962962962963,0.2046875,0.7109375,0.0705596107055961,0.3795620437956204,0.6204379562043796,-0.14709129929542542,-0.04483473673462868,4.745901584625244,0.0,0.40875912408759124,5.148063659667969,4.624260425567627,4.678260803222656,3.4594595432281494,6.8913044929504395,Pistol Power Spread
NYJ,0.6501937984496124,0.7257751937984496,0.08236434108527131,0.48643410852713176,0.10174418604651163,0.19448698315467075,0.7350689127105666,0.04986149584487535,0.29225352112676056,0.7077464788732394,0.01345740631222725,-0.06108080968260765,5.688311576843262,0.0,0.5817174515235457,4.933025360107422,5.281064987182617,5.9285712242126465,4.708333492279053,7.19523811340332,
PHI,0.4713656387665198,0.801762114537445,0.24052863436123348,0.3277533039647577,0.06607929515418502,0.12778904665314403,0.7789046653144016,0.07,0.4939759036144578,0.5060240963855421,0.11439235508441925,0.11374302953481674,5.181518077850342,0.0,0.44333333333333336,5.848936080932617,5.83843994140625,5.649350643157959,4.296296119689941,6.753246784210205,Spread Option
PIT,0.530316742081448,0.5610859728506787,0.22624434389140272,0.36832579185520364,0.08054298642533937,0.14990859232175502,0.7568555758683729,0.07514450867052024,0.4357142857142857,0.5642857142857143,-0.008131619542837143,-0.0613439716398716,5.146417617797852,0.0,0.5183044315992292,4.609755992889404,5.529891490936279,5.740087985992432,1.5,7.370044231414795,Run Power
SEA,0.6452540747842761,0.7574304889741131,0.2109300095877277,0.46308724832214765,0.10354745925215723,0.22685185185185186,0.6851851851851852,0.06756756756756757,0.29431438127090304,0.705685618729097,-0.015248244628310204,-0.0554020032286644,5.18159818649292,0.0,0.40540540540540543,5.410087585449219,6.075301170349121,5.399038314819336,2.8421051502227783,7.855769157409668,
SF,0.576271186440678,0.5772128060263654,0.02824858757062147,0.4001883239171375,0.096045197740113,0.25177304964539005,0.6826241134751773,0.10666666666666667,0.37037037037037035,0.6296296296296297,0.11386176198720932,0.01219797134399414,5.269340991973877,0.0,0.5111111111111111,6.788008689880371,5.978979110717773,5.959183692932129,4.75,6.994897842407227,Shanahan Wide Zone
TB,0.5817051509769094,0.6092362344582594,0.05328596802841918,0.42539964476021314,0.08081705150976909,0.19902120717781402,0.7308319738988581,0.08917197452229299,0.37950138504155123,0.6204986149584487,0.17557619512081146,0.07093612104654312,5.975490093231201,0.0,0.5414012738853503,6.389112949371338,5.994350433349609,6.6589860916137695,4.9285712242126465,7.0506911277771,
TEN,0.5785512699905927,0.7111947318908749,0.07243650047036689,0.39981185324553153,0.09595484477892756,0.19931271477663232,0.7061855670103093,0.07366071428571429,0.4057971014492754,0.5942028985507246,-0.12345509976148605,-0.10654737800359726,4.752976417541504,0.0,0.4732142857142857,5.0719099044799805,4.915452003479004,5.558139324188232,1.60869562625885,7.497674465179443,
WAS,0.5586975149957155,0.8586118251928021,0.583547557840617,0.37789203084832906,0.06940874035989718,0.2361111111111111,0.6701388888888888,0.14757281553398058,0.44508670520231214,0.5549132947976878,0.12735886871814728,0.15257211029529572,5.169863224029541,0.0,0.5533980582524272,5.5,5.7868852615356445,6.073394298553467,9.8695650100708,6.738532066345215,Air Raid
