player_name,season,season_type,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,Name,Position,Age,YOE,Prev Team,AAV,Type
Michael Burton,2024,REG,7,8.0,1,0.0,0.0,3.0,-1.0444718406361062,0,10,10,65.0,1,0.0,0.0,24.0,41.0,3.0,4.411656428244896,0,10.980392156862745,0.29270398461187935,0.08874076787421555,19.3,29.3,11,32.0,9,71.0,240,Michael Burton,FB,33.0,10.0,DEN,1210000,UFA
Ameer Abdullah,2024,REG,66,311.0,2,1.0,1.0,14.0,-7.581538221371561,0,40,47,261.0,3,0.0,0.0,31.0,252.0,16.0,11.852883492729346,0,20.74117216117216,1.2987846248555968,0.12517573144690486,85.2,125.2,13,31.0,9,69.0,203,Ameer Abdullah,RB,31.6,10.0,LV,1850000,UFA
Aaron Jones,2024,REG,255,1138.0,5,3.0,1.0,49.0,-13.446157851263338,0,51,62,408.0,2,2.0,2.0,54.0,411.0,20.0,3.297681135018966,0,-10.676289538074435,2.069369750443312,0.1497497783475827,190.60000000000002,241.6,17,29.0,7,69.0,208,Aaron Jones,RB,30.2,8.0,MIN,7000000,UFA
Patrick Ricard,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,3,5,22.0,1,0.0,0.0,6.0,18.0,1.0,1.9607679708860815,0,19.5,0.19810008893200742,0.03825482336638234,8.2,11.2,5,30.0,7,75.0,311,Patrick Ricard,FB,30.7,8.0,BAL,3750000,UFA
Samaje Perine,2024,REG,20,92.0,1,0.0,0.0,7.0,-0.6897319894387277,0,28,35,322.0,1,0.0,0.0,11.0,313.0,16.0,14.760987969615641,0,40.22799422799423,1.0269846725949752,0.059622480461481726,53.4,81.4,17,28.0,7,70.0,240,Samaje Perine,RB,29.3,8.0,KC,1500000,UFA
Dare Ogunbowale,2024,REG,30,112.0,0,0.0,0.0,5.0,-8.395482421772975,0,19,28,198.0,1,0.0,0.0,48.0,168.0,8.0,5.609657743816625,0,11.095382395382396,0.8477729630022587,0.15925327639950332,37.0,56.0,15,30.0,7,71.0,205,Dare Ogunbowale,RB,30.8,6.0,HOU,1500000,UFA
Kareem Hunt,2024,REG,200,728.0,7,0.0,0.0,42.0,2.1483876313845216,0,23,32,176.0,0,0.0,0.0,-58.0,216.0,10.0,3.0172128671776366,0,18.108333333333334,0.8725156626621552,-0.24173479399781694,132.4,155.4,13,29.0,7,71.0,216,Kareem Hunt,RB,29.5,8.0,KC,1210000,UFA
D'Onta Foreman,2024,REG,71,232.0,0,2.0,1.0,10.0,-24.159471105609555,0,6,8,54.0,0,0.0,0.0,1.0,48.0,1.0,0.8397850546753034,0,-0.34761904761904727,0.2610384959664535,0.01624698319041413,26.6,32.6,10,28.0,7,73.0,233,D'Onta Foreman,RB,28.8,8.0,CLE,1125000,UFA
Jeremy McNichols,2024,REG,55,261.0,4,0.0,0.0,15.0,7.9352832524156955,1,9,12,27.0,0,0.0,0.0,20.0,33.0,1.0,-1.2831246035639197,0,6.5,0.3785564381383566,0.06537721174884195,54.800000000000004,63.800000000000004,14,28.0,7,69.0,205,Jeremy McNichols,RB,29.1,4.0,WAS,1125000,UFA
Jeff Wilson,2024,REG,16,57.0,0,0.0,0.0,3.0,-4.626434945375593,0,3,3,19.0,0,0.0,0.0,0.0,19.0,0.0,0.5416194528806955,0,-5.0,0.07627627627627628,0.0003787786222233082,7.6000000000000005,10.600000000000001,7,28.0,6,72.0,194,Jeff Wilson,RB,29.2,7.0,MIA,3000000,UFA
Mike Boone,2024,REG,13,51.0,0,0.0,0.0,3.0,-0.974716876691673,0,1,3,-2.0,0,0.0,0.0,-14.0,2.0,0.0,-3.89994317345554,0,0.5,0.11948051948051948,-0.04579796264855687,4.9,5.9,5,29.0,6,70.0,205,Mike Boone,RB,29.6,7.0,CAR,1125000,UFA
Nick Chubb,2024,REG,102,332.0,3,1.0,1.0,17.0,-20.57457828947537,0,5,11,31.0,1,0.0,0.0,-5.0,31.0,3.0,-16.317357186810113,0,2.6666666666666665,0.26342140160197036,-0.002327074913063337,58.3,63.3,8,28.0,6,71.0,225,Nick Chubb,RB,29.1,7.0,CLE,2275000,UFA
Alexander Mattison,2024,REG,132,420.0,4,1.0,1.0,25.0,-30.891997679007826,1,36,48,294.0,1,0.0,0.0,-4.0,314.0,13.0,-6.277238814333214,0,-25.742261904761904,1.411990117137176,-0.05405431171059041,101.4,137.4,14,26.0,5,71.0,220,Alexander Mattison,RB,26.6,6.0,LV,2000000,UFA
Ty Johnson,2024,REG,41,213.0,1,0.0,0.0,13.0,0.6679014434921555,0,18,25,284.0,3,0.0,0.0,204.0,170.0,14.0,23.401920958675447,0,77.20078898774551,0.860596286911615,0.8829654931226564,73.7,91.7,17,26.0,5,70.0,210,Ty Johnson,RB,27.3,6.0,BUF,1292500,UFA
Craig Reynolds,2024,REG,31,139.0,0,1.0,0.0,6.0,-4.86852235585684,0,3,5,40.0,0,0.0,0.0,-10.0,42.0,2.0,-2.727888468594756,0,16.25,0.1543560606060606,-0.05646053293112117,17.900000000000002,20.900000000000002,7,28.0,5,71.0,215,Craig Reynolds,RB,28.6,3.0,DET,1080000,RFA
Travis Homer,2024,REG,6,23.0,0,0.0,0.0,2.0,0.10105366277275607,0,3,3,11.0,0,0.0,0.0,1.0,10.0,0.0,-0.8533709939802065,0,11.0,0.125,0.007142857142857143,3.4000000000000004,6.3999999999999995,4,26.0,5,70.0,202,Travis Homer,RB,26.5,6.0,CHI,2000000,UFA
JaMycal Hasty,2024,REG,20,69.0,0,0.0,0.0,4.0,-1.0126937043138207,0,10,12,59.0,1,0.0,0.0,-2.0,72.0,2.0,0.5848384630517103,0,-28.25,0.35782835848579186,0.008554364080617924,18.8,28.8,9,27.0,4,68.0,205,JaMycal Hasty,RB,28.3,5.0,NE,1450000,UFA
Patrick Taylor,2024,REG,39,183.0,1,0.0,0.0,11.0,2.1398683296283707,0,3,11,25.0,0,0.0,0.0,39.0,19.0,2.0,-10.156941917492077,0,4.583333333333333,0.30587180587180585,0.15311989842961926,26.8,29.8,5,26.0,4,73.0,223,Patrick Taylor,RB,26.8,4.0,SF,1055000,UFA
Rico Dowdle,2024,REG,235,1079.0,2,3.0,2.0,53.0,-10.528278699356006,0,39,49,249.0,3,0.0,0.0,1.0,272.0,13.0,5.262085687212929,0,11.69957264957265,1.2599274652747954,-0.055088209835577856,158.8,197.8,16,26.0,4,72.0,215,Rico Dowdle,RB,27.1,5.0,DAL,1255000,UFA
Reggie Gilliam,2024,REG,3,7.0,0,0.0,0.0,1.0,-0.42451751659973525,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.7000000000000001,0.7000000000000001,2,27.0,4,72.0,255,Reggie Gilliam,FB,27.4,5.0,BUF,2300000,UFA
Darrynton Evans,2024,REG,3,3.0,0,0.0,0.0,0.0,-1.2948128271382302,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.30000000000000004,0.30000000000000004,1,26.0,4,70.0,200,Darrynton Evans,RB,26.6,5.0,CHI,1055000,UFA
Cam Akers,2024,REG,104,444.0,2,1.0,1.0,21.0,-18.5232545894105,0,14,18,68.0,3,0.0,0.0,-27.0,83.0,4.0,-1.0221885307149088,0,-6.8177655677655675,0.49624555723507296,-0.08834708560682336,79.2,93.2,15,25.0,4,70.0,212,Cam Akers,RB,25.6,4.0,MIN,1175000,UFA
Adam Prentice,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,0,4,0.0,0,0.0,0.0,4.0,0.0,0.0,-2.7622170679544658,0,0.0,0.15810850656051895,0.024240896387219622,0.0,0.0,4,27.0,3,72.0,245,Adam Prentice,FB,28.0,4.0,NO,1130000,UFA
Kene Nwangwu,2024,REG,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,6.0,1,26.0,3,73.0,205,Kene Nwangwu,RB,27.0,4.0,NYJ,1055000,UFA
Najee Harris,2024,REG,263,1043.0,6,0.0,0.0,50.0,-16.964777819695882,0,36,48,283.0,0,0.0,0.0,-70.0,329.0,13.0,4.2299297556164674,0,-39.426465201465206,1.6755720685846551,-0.3640289910079051,168.60000000000002,204.6,17,26.0,3,73.0,230,Najee Harris,RB,26.9,4.0,PIT,3261862,UFA
Khalil Herbert,2024,REG,36,130.0,1,0.0,0.0,10.0,2.0537499667806114,0,10,11,25.0,0,1.0,0.0,-23.0,44.0,0.0,-3.991388284252025,0,-6.2368421052631575,0.25599238684351394,-0.1159196239841401,21.5,31.5,8,26.0,3,69.0,212,Khalil Herbert,RB,26.8,4.0,CIN,902677,UFA
Kenneth Gainwell,2024,REG,75,290.0,1,0.0,0.0,12.0,-11.499512397604214,0,16,22,116.0,0,0.0,0.0,23.0,108.0,5.0,2.349299094901653,0,4.90340909090909,0.84665781109532,0.11519926715284394,46.6,62.6,16,25.0,3,69.0,191,Kenneth Gainwell,RB,25.8,4.0,PHI,953882,UFA
Trey Sermon,2024,REG,56,159.0,2,0.0,0.0,14.0,-11.241289974281335,0,16,19,99.0,0,0.0,0.0,6.0,99.0,3.0,-5.470031733851289,0,20.93560606060606,0.5411694556855847,0.011495710421772418,37.800000000000004,53.800000000000004,14,25.0,3,72.0,215,Trey Sermon,RB,26.0,4.0,IND,1055000,UFA
Javonte Williams,2024,REG,139,513.0,4,2.0,2.0,30.0,-23.895121423681424,0,52,70,346.0,0,0.0,0.0,-29.0,395.0,14.0,-5.536315441112963,0,-19.125213095991086,2.170545775595702,-0.3259586593705508,105.9,157.9,17,24.0,3,70.0,220,Javonte Williams,RB,24.8,4.0,DEN,2216438,UFA
Jaylen Warren,2024,REG,120,511.0,1,1.0,1.0,28.0,-14.24301524644535,0,38,47,310.0,0,1.0,0.0,-4.0,315.0,16.0,1.6996221386777375,0,27.21904761904762,1.761759910329819,-0.05680687895214122,86.10000000000001,124.10000000000001,15,25.0,2,68.0,225,Jaylen Warren,RB,26.2,3.0,PIT,857333,RFA
Raheem Blackshear,2024,REG,15,80.0,0,0.0,0.0,2.0,-0.6617602342739701,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,8.0,3,26.0,2,69.0,194,Raheem Blackshear,RB,26.7,3.0,CAR,985000,RFA
Jordan Mason,2024,REG,153,789.0,3,3.0,1.0,37.0,-5.442399821147765,0,11,14,91.0,0,0.0,0.0,52.0,59.0,5.0,4.628490873175906,0,5.771428571428571,0.49107509847915853,0.1718292141116321,104.0,115.0,12,25.0,2,71.0,218,Jordan Mason,RB,25.7,3.0,SF,856667,RFA
Ronnie Rivers,2024,REG,22,99.0,0,0.0,0.0,6.0,2.949052918207599,0,5,6,34.0,0,0.0,0.0,-26.0,58.0,1.0,-0.5107793381321244,0,-1.7894736842105263,0.16203703703703703,-0.138552520416784,13.3,18.3,5,25.0,2,69.0,190,Ronnie Rivers,RB,26.0,3.0,LAR,985000,RFA
Julius Chestnut,2024,REG,22,102.0,0,0.0,0.0,2.0,-3.3765913208696534,0,2,3,11.0,0,0.0,0.0,1.0,14.0,0.0,-4.590231376874726,0,-3.0,0.09964912280701754,0.0014574547258744738,11.3,13.3,7,23.0,2,71.0,215,Julius Chestnut,RB,24.2,3.0,TEN,985000,RFA
Chris Rodriguez Jr.,2024,REG,35,173.0,2,0.0,0.0,10.0,7.9402524094621185,0,1,1,12.0,0,0.0,0.0,1.0,11.0,1.0,1.138391637650784,0,12.0,0.02857142857142857,0.004132231404958678,30.5,31.5,6,24.0,1,71.0,224,Chris Rodriguez Jr.,RB,24.3,2.0,WAS,915000,ERFA
Emanuel Wilson,2024,REG,103,502.0,4,0.0,0.0,27.0,9.20893033756883,0,11,14,48.0,1,0.0,0.0,-63.0,99.0,3.0,-3.5111703557152856,0,-5.225396825396825,0.5001859435836515,-0.2825995611190681,85.0,96.0,17,25.0,1,71.0,220,Emanuel Wilson,RB,25.8,2.0,GB,915000,ERFA
