posteam,week,pass_attempt,rush_attempt,shotgun,no_huddle,qb_scramble,first_down_rush,first_down_pass,qb_dropback,pass_length,pass_location,run_location,run_gap,yards_after_catch,play_type,yards_gained,air_yards,epa,ydstogo,down
CHI,12,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,middle,,,2.0,pass,27.0,25.0,1.0355482,10.0,1.0
CHI,12,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,right,guard,,run,1.0,,-0.5592342,10.0,1.0
CHI,12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-12.0,,-1.6763442,9.0,2.0
CHI,12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,3.0,pass,10.0,7.0,0.22248986,26.0,3.0
CHI,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,4.0,pass,6.0,2.0,0.2735275,10.0,1.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,-1.0,,-1.1882935,4.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,23.0,-1.4242667,5.0,3.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,6.0,,0.27163556,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,3.0,pass,0.0,-3.0,-0.91515684,4.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,left,,,,pass,0.0,34.0,-1.110909,14.0,3.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,4.0,,-0.25527343,10.0,1.0
CHI,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,19.0,-0.6834245,6.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,left,,,,pass,0.0,17.0,-1.4102491,6.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,2.0,pass,7.0,5.0,0.1321626,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,13.0,-0.5780705,13.0,2.0
CHI,13,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,left,end,,run,10.0,,-0.35031438,13.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,18.0,-2.8714287,3.0,4.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,1.0,pass,14.0,13.0,-0.006437124,10.0,1.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,41.0,-0.08912216,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,2.0,pass,7.0,5.0,-0.122267246,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,29.0,-0.09497762,3.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,37.0,-0.056423914,3.0,4.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,4.0,,-0.112088874,10.0,1.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,5.0,,0.26599333,6.0,2.0
CHI,13,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,right,tackle,,run,5.0,,0.7537225,1.0,3.0
CHI,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-4.0,,-1.1326994,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,9.0,-0.9459854,14.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,left,,,0.0,pass,18.0,18.0,3.077844,14.0,3.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,1.0,pass,6.0,5.0,0.19962779,10.0,1.0
CHI,13,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,,right,end,,run,9.0,,0.7975404,4.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,middle,,,8.0,pass,31.0,23.0,3.0181832,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,left,,,2.0,pass,19.0,17.0,1.2393442,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,37.0,pass,29.0,-8.0,2.0308669,10.0,1.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,-2.0,,-0.8759673,10.0,1.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,4.0,,-0.042382438,10.0,1.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,13.0,-0.7591304,6.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,6.0,6.0,1.3223561,6.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,3.0,pass,0.0,-3.0,-0.5854066,9.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,3.0,pass,9.0,6.0,2.3062081,9.0,2.0
CHI,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,0.0,,-0.947,0.0,
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.32641643,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-11.0,,-2.1418593,7.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,18.0,-0.88568515,18.0,3.0
CHI,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,-1.0,,-0.7346274,10.0,1.0
CHI,13,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,middle,,,run,7.0,,0.41844246,11.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,0.0,pass,5.0,5.0,1.1794394,4.0,3.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,18.0,-0.5011305,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,7.0,pass,14.0,7.0,1.3916241,10.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,19.0,-0.4773426,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,3.0,pass,9.0,6.0,0.58044654,10.0,2.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,deep,left,,,1.0,pass,31.0,30.0,3.4335244,1.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,1.0,pass,6.0,5.0,0.019038038,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,9.0,-0.589629,7.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,21.0,pass,25.0,4.0,2.5071776,7.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-5.0,,-1.1117896,10.0,1.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,2.0,pass,14.0,12.0,1.1647696,15.0,2.0
CHI,13,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,middle,,,run,12.0,,1.1282532,1.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-7.0,,-1.1728069,10.0,1.0
CHI,13,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,middle,,,run,13.0,,0.96859217,17.0,2.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,9.0,-1.6269716,4.0,3.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,5.0,-0.32495898,10.0,1.0
CHI,13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-6.0,,-1.5647727,20.0,2.0
CHI,13,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,38.0,-1.0108255,26.0,3.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.30093905,10.0,1.0
CHI,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,0.0,,-0.7698228,7.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,2.0,pass,3.0,1.0,-0.9565679,7.0,3.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,7.0,pass,5.0,-2.0,-0.091377355,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,0.0,pass,7.0,7.0,0.72883916,5.0,2.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,12.0,-0.60850966,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,7.0,-0.7651152,10.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-7.0,,-1.7876694,10.0,3.0
CHI,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,3.0,,-0.31150663,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,-6.0,-0.729533,7.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-5.0,,-1.8902166,7.0,3.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,right,,,5.0,pass,4.0,-1.0,-0.20496827,10.0,1.0
CHI,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,1.0,,-0.5496431,6.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-12.0,,-2.171284,5.0,3.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,7.0,pass,6.0,-1.0,0.24885994,10.0,1.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,1.0,pass,2.0,1.0,-0.14566308,4.0,2.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,pass,-6.0,,-1.3290508,2.0,3.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,8.0,,0.67098373,10.0,1.0
CHI,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,1.0,,-0.29471675,2.0,2.0
CHI,14,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,tackle,,run,3.0,,0.54196644,1.0,3.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,10.0,pass,7.0,-3.0,0.4683963,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,4.0,pass,10.0,6.0,0.7953238,3.0,2.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,6.0,,0.17025709,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,30.0,-0.7613758,4.0,2.0
CHI,14,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,end,,run,4.0,,1.2002271,4.0,3.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,0.0,pass,2.0,2.0,-0.33032975,10.0,1.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,6.0,,0.3647588,8.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,3.0,pass,6.0,3.0,0.90356785,2.0,3.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,11.0,pass,9.0,-2.0,0.767195,10.0,1.0
CHI,14,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,middle,,,run,4.0,,0.39237335,1.0,2.0
CHI,14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,-2.0,,-0.85056925,4.0,1.0
CHI,14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,2.0,,-0.6044909,6.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,4.0,4.0,2.5383914,4.0,3.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,0.0,,-0.947,0.0,
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,2.0,,-0.3272718,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,right,,,0.0,pass,17.0,17.0,1.7091075,8.0,2.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,6.0,-0.5208352,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,3.0,pass,14.0,11.0,1.4683387,10.0,2.0
CHI,14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,right,end,,run,2.0,,-0.37861145,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-8.0,,-5.5745454,8.0,2.0
CHI,14,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,right,end,,run,9.0,,0.8589631,10.0,1.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,left,,,5.0,pass,10.0,5.0,0.44241706,1.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,11.0,pass,14.0,3.0,0.97443676,10.0,1.0
CHI,14,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,left,end,,run,10.0,,0.63672864,10.0,1.0
CHI,14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.22217461,10.0,1.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,0.0,pass,14.0,14.0,2.5062768,7.0,2.0
CHI,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,23.0,-0.431522,10.0,1.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,pass,0.0,,-0.4614435,10.0,2.0
CHI,14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-8.0,,-1.3665437,10.0,3.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,4.0,,-0.32899,10.0,1.0
CHI,14,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,right,,,3.0,pass,6.0,3.0,0.39104867,6.0,2.0
CHI,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,-1.0,,-0.60710907,10.0,1.0
CHI,14,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,0.0,,-0.35871378,11.0,2.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,4.0,,-0.08325933,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,1.0,pass,4.0,3.0,-0.14043075,6.0,2.0
CHI,15,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,left,tackle,,run,1.0,,-1.4443693,2.0,3.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,0.0,,-3.5606709,1.0,4.0
CHI,15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,9.0,,0.7694203,10.0,1.0
CHI,15,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,end,,run,9.0,,0.40175986,1.0,2.0
CHI,15,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,right,,,10.0,pass,10.0,0.0,0.595178,10.0,1.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,2.0,,-0.41783908,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,10.0,pass,10.0,0.0,1.3116349,8.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,20.0,-0.46329957,10.0,1.0
CHI,15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,1.0,,-0.58905345,10.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-16.0,,-6.7940154,9.0,3.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,6.0,,0.27411264,10.0,1.0
CHI,15,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,middle,,,run,4.0,,0.28631562,4.0,2.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,1.0,,-0.49477047,10.0,1.0
CHI,15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,2.0,,-0.56371653,9.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,8.0,-1.5790489,7.0,3.0
CHI,15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,1.0,,-0.5822024,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,13.0,pass,5.0,-8.0,0.003467768,9.0,2.0
CHI,15,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,left,tackle,,run,2.0,,-1.1305438,4.0,3.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,6.0,,0.06903765,10.0,1.0
CHI,15,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,right,end,,run,6.0,,0.5319424,4.0,2.0
CHI,15,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,7.0,,0.36755916,10.0,1.0
CHI,15,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,right,,,14.0,pass,14.0,0.0,1.0135237,3.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,4.0,pass,2.0,-2.0,-0.5382168,10.0,1.0
CHI,15,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.13173968,8.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,14.0,pass,14.0,0.0,0.85677004,15.0,3.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,0.0,,-3.560589,1.0,4.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,6.0,pass,6.0,0.0,-0.10548622,20.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,right,,,5.0,pass,26.0,21.0,2.708885,14.0,2.0
CHI,15,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,4.0,-0.5477206,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,2.0,pass,2.0,0.0,-0.7768719,10.0,2.0
CHI,15,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,8.0,-1.5939106,8.0,3.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,1.0,,-0.48360792,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,17.0,pass,29.0,12.0,2.6396863,9.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,left,,,,pass,0.0,28.0,-0.44152513,10.0,1.0
CHI,15,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,left,guard,,run,10.0,,1.1147257,10.0,2.0
CHI,15,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,left,end,,run,17.0,,1.5716157,10.0,1.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,5.0,,0.53240234,6.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,11.0,-0.751869,11.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,6.0,-0.766229,11.0,3.0
CHI,15,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,guard,,run,8.0,,0.3371338,5.0,1.0
CHI,15,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,middle,,,3.0,pass,9.0,6.0,0.7949023,10.0,1.0
CHI,15,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,left,guard,,run,5.0,,0.006175657,1.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,1.0,pass,6.0,5.0,0.322185,10.0,1.0
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,1.0,,-0.64360416,4.0,2.0
CHI,15,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,deep,right,,,0.0,pass,20.0,20.0,2.233769,3.0,3.0
CHI,15,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,right,guard,,run,0.0,,-0.48932272,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,16.0,-0.7537641,10.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,21.0,-0.6333808,15.0,3.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,5.0,pass,5.0,0.0,-0.18103537,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,7.0,pass,2.0,-5.0,-0.29943123,5.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-9.0,,-2.3729954,3.0,3.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,3.0,-0.35819212,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,4.0,pass,11.0,7.0,0.95907533,10.0,2.0
CHI,15,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,3.0,-0.35989636,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,16.0,-0.7429972,10.0,2.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,16.0,-1.043125,10.0,3.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,middle,,,0.0,pass,16.0,16.0,4.40319,10.0,4.0
CHI,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,0.0,,-0.947,0.0,
