posteam,week,pass_attempt,rush_attempt,shotgun,no_huddle,qb_scramble,first_down_rush,first_down_pass,qb_dropback,pass_length,pass_location,run_location,run_gap,yards_after_catch,play_type,yards_gained,air_yards,epa,ydstogo,down
CHI,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,1.0,,-0.55864453,10.0,1.0
CHI,15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,7.0,pass,5.0,-2.0,-0.07218117,9.0,2.0
CHI,15,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,2.0,,-0.34928578,4.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,6.0,-0.59559447,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,4.0,pass,1.0,-3.0,-0.68026745,10.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,23.0,-1.4354786,9.0,3.0
CHI,16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,2.0,,-0.34513402,5.0,1.0
CHI,16,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,run,0.0,,-5.6235733,3.0,2.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,right,,,11.0,pass,11.0,0.0,0.59791833,10.0,1.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,1.0,,-0.83033293,10.0,1.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,14.0,pass,10.0,-4.0,0.37020326,19.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,27.0,pass,19.0,-8.0,-3.642027,9.0,2.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,deep,left,,,4.0,pass,21.0,17.0,1.2921469,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,-2.0,-0.524055,20.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,10.0,-0.90010244,20.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,13.0,pass,10.0,-3.0,-0.62172663,20.0,3.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,2.0,,-0.34697443,10.0,1.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,53.0,-0.73143685,8.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,2.0,pass,15.0,13.0,2.1645753,8.0,3.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,17.0,pass,13.0,-4.0,1.0346826,15.0,1.0
CHI,16,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,middle,,,run,7.0,,0.44634303,2.0,2.0
CHI,16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,4.0,,-0.27324724,10.0,1.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,13.0,-0.709967,6.0,2.0
CHI,16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,3.0,,-0.90685374,6.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,13.0,13.0,3.1147916,3.0,4.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,4.0,,-0.1640795,10.0,1.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,right,,,12.0,pass,14.0,2.0,1.8823221,11.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,5.0,-0.42614865,5.0,1.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,4.0,,0.38874686,5.0,2.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,left,,,0.0,pass,1.0,1.0,1.3253543,1.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,0.0,-0.22630118,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,right,,,0.0,pass,25.0,25.0,1.6581193,10.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,right,,,24.0,pass,45.0,21.0,4.845094,10.0,1.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,-1.0,,-0.7856377,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,middle,,,0.0,pass,17.0,17.0,1.8602947,11.0,2.0
CHI,16,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,left,end,,run,1.0,,-0.5281239,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,8.0,-1.0298061,14.0,2.0
CHI,16,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,middle,,,run,13.0,,0.70576805,14.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,deep,right,,,0.0,pass,30.0,30.0,3.8354185,1.0,4.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,6.0,pass,1.0,-5.0,-0.4770903,10.0,1.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,-2.0,,-1.1579152,9.0,2.0
CHI,16,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,right,tackle,,run,4.0,,-0.7069779,11.0,3.0
CHI,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,left,,,5.0,pass,15.0,10.0,0.99262446,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,3.0,pass,8.0,5.0,0.6932133,10.0,1.0
CHI,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,run,0.0,,-1.6246089,2.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,0.0,pass,5.0,5.0,-0.5886205,12.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,4.0,pass,10.0,6.0,3.156482,7.0,4.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,right,,,5.0,pass,10.0,5.0,0.58081937,10.0,1.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,deep,right,,,0.0,pass,22.0,22.0,1.3852584,10.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,22.0,-0.37680387,5.0,1.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,3.0,pass,-1.0,-4.0,-0.78483224,5.0,2.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-9.0,,-2.339036,11.0,3.0
CHI,16,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,left,end,,run,6.0,,0.2497751,10.0,1.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,right,,,9.0,pass,7.0,-2.0,0.6615236,4.0,2.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,27.0,-0.5256679,10.0,1.0
CHI,16,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,left,guard,,run,11.0,,1.2182002,10.0,2.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,pass,-2.0,,-1.0153195,10.0,1.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,4.0,pass,6.0,2.0,2.2679257,12.0,2.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,middle,,,0.0,pass,6.0,6.0,0.17314337,10.0,1.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,11.0,-0.6954915,4.0,2.0
CHI,16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,11.0,-1.3711792,4.0,3.0
CHI,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,11.0,-3.0739653,4.0,4.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,2.0,,-0.34103584,10.0,1.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,3.0,,-0.55185384,8.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,11.0,-1.4203799,5.0,3.0
CHI,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,right,,,10.0,pass,9.0,-1.0,0.7711905,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,0.0,pass,2.0,2.0,-0.17147596,1.0,2.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,5.0,,0.07067052,10.0,1.0
CHI,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,20.0,-0.869487,5.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,3.0,-1.6437637,5.0,3.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,-7.0,,-1.5894649,10.0,1.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,11.0,,0.55160403,17.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,middle,,,,pass,0.0,29.0,-1.3692285,6.0,3.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,-3.0,,-0.8857854,14.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,7.0,pass,10.0,3.0,0.56510454,17.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,25.0,pass,24.0,-1.0,2.7059965,7.0,3.0
CHI,17,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,end,,run,8.0,,0.17095459,5.0,1.0
CHI,17,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,left,end,,run,3.0,,-0.2967769,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-2.0,,-0.8842351,7.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,22.0,pass,18.0,-4.0,2.2997231,9.0,3.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,-1.0,,-0.782159,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,10.0,pass,16.0,6.0,1.7151506,11.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,17.0,-0.4576827,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,17.0,-0.7251065,10.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,4.0,pass,3.0,-1.0,-0.29387623,20.0,3.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,7.0,,0.007989097,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-7.0,,-0.2529623,3.0,2.0
CHI,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,0.0,,-0.59368247,10.0,1.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,8.0,,0.7202448,10.0,2.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,1.0,,-1.3268274,2.0,3.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,4.0,,-0.24817704,10.0,1.0
CHI,17,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,,right,end,,run,16.0,,1.6731863,6.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,7.0,pass,-1.0,-8.0,-0.93747896,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,-1.0,pass,1.0,2.0,-0.41974908,11.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-10.0,,-2.2185917,10.0,3.0
CHI,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,7.0,pass,4.0,-3.0,-0.14653079,10.0,1.0
CHI,17,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,left,end,,run,5.0,,0.3042516,6.0,2.0
CHI,17,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,left,,,0.0,pass,4.0,4.0,0.5236212,1.0,3.0
CHI,17,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,pass,-14.0,,-1.6889127,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,3.0,-0.92708874,24.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,1.0,pass,2.0,1.0,-0.9460352,24.0,3.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,tackle,,run,8.0,,0.59719515,10.0,1.0
CHI,17,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,1.0,,-0.3873461,2.0,2.0
CHI,17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,right,guard,,run,2.0,,0.4149398,1.0,3.0
CHI,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,2.0,,-0.42151758,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,,pass,0.0,0.0,-0.79131377,8.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-8.0,,-1.9714147,8.0,3.0
CHI,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,7.0,,0.2436811,10.0,1.0
CHI,17,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,middle,,,run,12.0,,1.0403639,3.0,2.0
CHI,17,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,right,end,,run,8.0,,0.1758031,10.0,1.0
CHI,17,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,3.0,pass,0.0,-3.0,-0.44261605,2.0,2.0
CHI,17,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,middle,,,run,1.0,,-1.0077147,2.0,3.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,9.0,pass,14.0,5.0,2.487753,5.0,4.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-5.0,,-0.86148506,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,4.0,pass,1.0,-3.0,-0.47468188,15.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,15.0,15.0,1.5240499,14.0,3.0
CHI,17,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,15.0,-0.30837458,10.0,1.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,23.0,-0.38070473,10.0,2.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,32.0,-1.0515828,10.0,3.0
CHI,17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,18.0,-0.56989485,10.0,4.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,pass,-7.0,,-1.5343361,10.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,0.0,pass,-4.0,-4.0,-1.0435963,17.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,7.0,pass,2.0,-5.0,-0.8791952,21.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,-4.0,,-1.3285683,10.0,1.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,18.0,-0.7807976,14.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,14.0,pass,7.0,-7.0,-0.10140809,14.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,2.0,,-0.43769276,10.0,1.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,left,,,17.0,pass,15.0,-2.0,1.8369184,8.0,2.0
CHI,18,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,middle,,,run,4.0,,1.1213257,4.0,1.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,6.0,,0.24792534,10.0,1.0
CHI,18,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,middle,,,run,5.0,,0.40282938,4.0,2.0
CHI,18,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,left,end,,run,14.0,,0.8796244,10.0,1.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,1.0,,-0.39655522,10.0,1.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,middle,,,4.0,pass,3.0,-1.0,-0.41940227,9.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,1.0,pass,-2.0,-3.0,-1.7458018,6.0,3.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,3.0,,0.12290528,10.0,1.0
CHI,18,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,4.0,-0.4817249,7.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,1.0,pass,8.0,7.0,1.0583417,7.0,3.0
CHI,18,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,left,,,0.0,pass,4.0,4.0,-0.09435692,10.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,15.0,-0.55156034,11.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,deep,right,,,,pass,0.0,20.0,-1.1115162,11.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,3.0,,-0.20261154,10.0,1.0
CHI,18,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.29394817,7.0,2.0
CHI,18,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,13.0,13.0,1.9405721,4.0,3.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,11.0,-0.51337427,10.0,1.0
CHI,18,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,left,guard,,run,2.0,,-0.81715083,10.0,2.0
CHI,18,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,,,right,end,,run,3.0,,-1.1806412,8.0,3.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,1.0,pass,6.0,5.0,3.280226,5.0,4.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,14.0,-5.9111633,10.0,1.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,tackle,,run,5.0,,0.007904667,10.0,1.0
CHI,18,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,3.0,,-0.23195104,5.0,2.0
CHI,18,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,right,end,,run,3.0,,0.79587406,2.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,middle,,,run,2.0,,-0.57236683,20.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,6.0,pass,2.0,-4.0,-0.9031829,18.0,2.0
CHI,18,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,short,middle,,,4.0,pass,6.0,2.0,-0.9403087,16.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,guard,,run,-3.0,,-0.98780346,10.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,0.0,pass,7.0,7.0,-0.22978647,13.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,0.0,pass,7.0,7.0,1.7241218,6.0,3.0
CHI,18,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,middle,,,run,7.0,,0.24404615,10.0,1.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,-2.0,,-0.9708113,3.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,left,,,2.0,pass,9.0,7.0,1.7337843,5.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,left,guard,,run,4.0,,-0.030212771,10.0,1.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,short,right,,,35.0,pass,32.0,-3.0,3.7510114,6.0,2.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,0.0,,-0.5752716,10.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,right,,,,pass,0.0,-3.0,-0.60207784,10.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,0.0,pass,-5.0,-5.0,-1.405782,10.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,2.0,,-0.55591446,10.0,1.0
CHI,18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,left,end,,run,5.0,,0.046803582,8.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,0.0,pass,6.0,6.0,1.144445,3.0,3.0
CHI,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,right,end,,run,5.0,,0.10292175,10.0,1.0
CHI,18,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,middle,,,run,6.0,,0.4638112,5.0,2.0
CHI,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,short,left,,,0.0,pass,-1.0,-1.0,-4.0783424,20.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,right,,,0.0,pass,15.0,15.0,0.8836837,10.0,1.0
CHI,18,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,middle,,,run,4.0,,-0.09244655,10.0,1.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,short,left,,,,pass,0.0,1.0,-0.4298183,6.0,2.0
CHI,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,short,middle,,,6.0,pass,18.0,12.0,1.1028128,11.0,3.0
